2024-10-24T13:09:45.923948878Z + [[ -f /env/_master ]]
2024-10-24T13:09:45.923948878Z + ovn_v4_join_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + ovn_v6_join_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + dns_name_resolver_enabled_flag=
2024-10-24T13:09:45.923948878Z + [[ false == \t\r\u\e ]]
2024-10-24T13:09:45.923948878Z + persistent_ips_enabled_flag=
2024-10-24T13:09:45.923948878Z + [[ false == \t\r\u\e ]]
2024-10-24T13:09:45.923948878Z + network_segmentation_enabled_flag=
2024-10-24T13:09:45.923948878Z + multi_network_enabled_flag=
2024-10-24T13:09:45.923948878Z + [[ false == \t\r\u\e ]]
2024-10-24T13:09:45.924401057Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:09:45.926649017Z I1024 13:09:45.926177097 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:09:45.926694587Z + echo 'I1024 13:09:45.926177097 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:09:45.926694587Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:09:45.959663573Z I1024 13:09:45.959525       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:53:02.924526940Z I1024 13:53:02.924437       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:53:02.924526940Z I1024 13:53:02.924468       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:53:43.141972378Z I1024 13:53:43.141907       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:53:43.141972378Z I1024 13:53:43.141935       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:54:36.883235760Z I1024 13:54:36.883072       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:54:36.883235760Z I1024 13:54:36.883099       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:55:28.542346281Z I1024 13:55:28.542262       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:55:28.542346281Z I1024 13:55:28.542296       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:56:14.672748959Z I1024 13:56:14.672631       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:56:14.672748959Z I1024 13:56:14.672663       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:57:08.102581218Z I1024 13:57:08.102443       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:57:08.102581218Z I1024 13:57:08.102515       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:57:54.972883124Z I1024 13:57:54.972800       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:57:54.972883124Z I1024 13:57:54.972826       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:58:48.872986736Z I1024 13:58:48.872916       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:58:48.872986736Z I1024 13:58:48.872939       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:59:22.055378499Z I1024 13:59:22.055283       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:59:22.055378499Z I1024 13:59:22.055321       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:59:49.011710679Z I1024 13:59:49.011648       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:59:49.011710679Z I1024 13:59:49.011677       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:00:33.984402093Z I1024 14:00:33.984329       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:00:33.984402093Z I1024 14:00:33.984358       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:01:31.016572053Z I1024 14:01:31.016499       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:01:31.016572053Z I1024 14:01:31.016533       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:02:14.714544046Z I1024 14:02:14.714441       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:02:14.714544046Z I1024 14:02:14.714481       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:03:00.384704736Z I1024 14:03:00.384641       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:03:00.384704736Z I1024 14:03:00.384669       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:03:52.288521231Z I1024 14:03:52.288445       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:03:52.288521231Z I1024 14:03:52.288475       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:04:19.090337758Z I1024 14:04:19.090237       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:04:19.090337758Z I1024 14:04:19.090272       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:05:07.251731081Z I1024 14:05:07.251655       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:05:07.251731081Z I1024 14:05:07.251685       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:05:35.005324853Z I1024 14:05:35.005186       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:05:35.005324853Z I1024 14:05:35.005210       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:06:01.679382518Z I1024 14:06:01.679252       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:06:01.679382518Z I1024 14:06:01.679329       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:06:57.138079016Z I1024 14:06:57.138001       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:06:57.138079016Z I1024 14:06:57.138026       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:07:27.500611105Z I1024 14:07:27.500528       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:07:27.500699515Z I1024 14:07:27.500684       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:08:01.590723169Z I1024 14:08:01.590664       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:08:01.590835339Z I1024 14:08:01.590818       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:08:51.276805570Z I1024 14:08:51.276685       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:08:51.276805570Z I1024 14:08:51.276713       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:09:47.153067701Z I1024 14:09:47.152984       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:09:47.153067701Z I1024 14:09:47.153020       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:10:20.580903759Z I1024 14:10:20.580824       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:10:20.580903759Z I1024 14:10:20.580858       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:10:53.940982039Z I1024 14:10:53.940910       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:10:53.940982039Z I1024 14:10:53.940939       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:11:24.696728473Z I1024 14:11:24.696626       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:11:24.696728473Z I1024 14:11:24.696661       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:11:58.838718787Z I1024 14:11:58.838604       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:11:58.838718787Z I1024 14:11:58.838636       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:12:40.645088391Z I1024 14:12:40.645018       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:12:40.645088391Z I1024 14:12:40.645043       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:13:14.138291198Z I1024 14:13:14.138192       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:13:14.138291198Z I1024 14:13:14.138225       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:14:06.496920683Z I1024 14:14:06.496784       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:14:06.496920683Z I1024 14:14:06.496824       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:14:47.632071719Z I1024 14:14:47.631982       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:14:47.632071719Z I1024 14:14:47.632009       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:15:14.364677017Z I1024 14:15:14.364587       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:15:14.364677017Z I1024 14:15:14.364621       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:15:46.215903896Z I1024 14:15:46.215823       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:15:46.215903896Z I1024 14:15:46.215857       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:16:19.419037129Z I1024 14:16:19.418949       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:16:19.419037129Z I1024 14:16:19.418986       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:17:11.663620321Z I1024 14:17:11.663539       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:17:11.663620321Z I1024 14:17:11.663565       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:17:40.709102826Z I1024 14:17:40.709011       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:17:40.709102826Z I1024 14:17:40.709040       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:18:20.051587537Z I1024 14:18:20.051468       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:18:20.051587537Z I1024 14:18:20.051514       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:18:47.275935410Z I1024 14:18:47.275870       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:18:47.275935410Z I1024 14:18:47.275895       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:19:32.127685903Z I1024 14:19:32.127607       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:19:32.127685903Z I1024 14:19:32.127639       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:20:05.735307786Z I1024 14:20:05.735234       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:20:05.735307786Z I1024 14:20:05.735258       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:20:57.310711503Z I1024 14:20:57.310632       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:20:57.310711503Z I1024 14:20:57.310663       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:21:49.715373364Z I1024 14:21:49.715299       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:21:49.715373364Z I1024 14:21:49.715336       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:22:39.594596490Z I1024 14:22:39.594526       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:22:39.594692450Z I1024 14:22:39.594596       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:23:36.158000615Z I1024 14:23:36.157916       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:23:36.158000615Z I1024 14:23:36.157947       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:24:28.113578055Z I1024 14:24:28.113480       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:24:28.113578055Z I1024 14:24:28.113531       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:25:21.692941622Z I1024 14:25:21.692866       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:25:21.692941622Z I1024 14:25:21.692905       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:26:16.339934282Z I1024 14:26:16.339839       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:26:16.339934282Z I1024 14:26:16.339876       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:27:05.472294503Z I1024 14:27:05.472159       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:27:05.472294503Z I1024 14:27:05.472193       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:27:45.921912040Z I1024 14:27:45.921846       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:27:45.921912040Z I1024 14:27:45.921879       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:28:14.088667082Z I1024 14:28:14.088589       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:28:14.088667082Z I1024 14:28:14.088623       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:29:06.632543087Z I1024 14:29:06.632463       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:29:06.632543087Z I1024 14:29:06.632490       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:29:52.916570883Z I1024 14:29:52.916493       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:29:52.916570883Z I1024 14:29:52.916518       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:30:38.567903258Z I1024 14:30:38.567816       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:30:38.567903258Z I1024 14:30:38.567848       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:31:18.326336730Z I1024 14:31:18.326223       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:31:18.326336730Z I1024 14:31:18.326259       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:32:00.648259038Z I1024 14:32:00.648162       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:32:00.648259038Z I1024 14:32:00.648207       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:32:42.531999382Z I1024 14:32:42.531885       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:32:42.531999382Z I1024 14:32:42.531931       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:33:33.758980091Z I1024 14:33:33.758901       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:33:33.758980091Z I1024 14:33:33.758931       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:34:27.875498684Z I1024 14:34:27.875408       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:34:27.875498684Z I1024 14:34:27.875450       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:35:11.029286808Z I1024 14:35:11.029167       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:35:11.029286808Z I1024 14:35:11.029195       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:35:49.076448718Z I1024 14:35:49.076360       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:35:49.076448718Z I1024 14:35:49.076405       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:36:35.336941561Z I1024 14:36:35.336857       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:36:35.336941561Z I1024 14:36:35.336884       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:37:30.042286131Z I1024 14:37:30.042097       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:37:30.042286131Z I1024 14:37:30.042156       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:38:05.205852613Z I1024 14:38:05.205777       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:38:05.205983673Z I1024 14:38:05.205958       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:38:50.856108295Z I1024 14:38:50.856042       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:38:50.856108295Z I1024 14:38:50.856074       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:39:44.316184202Z I1024 14:39:44.316060       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:39:44.316184202Z I1024 14:39:44.316101       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:40:24.566049494Z I1024 14:40:24.565982       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:40:24.566049494Z I1024 14:40:24.566006       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:41:08.345081009Z I1024 14:41:08.344994       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:41:08.345081009Z I1024 14:41:08.345023       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:41:36.250941808Z I1024 14:41:36.250864       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:41:36.250941808Z I1024 14:41:36.250895       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:42:08.535631557Z I1024 14:42:08.535552       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:42:08.535631557Z I1024 14:42:08.535579       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:42:59.050463802Z I1024 14:42:59.050348       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:42:59.050463802Z I1024 14:42:59.050382       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:43:27.077030842Z I1024 14:43:27.076934       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:43:27.077030842Z I1024 14:43:27.076981       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:44:09.062706412Z I1024 14:44:09.061403       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:44:09.062706412Z I1024 14:44:09.061438       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T14:44:49.965862226Z I1024 14:44:49.965768       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T14:44:49.965862226Z I1024 14:44:49.965802       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
