2024-10-24T13:02:46.545951621Z + [[ -f /env/_master ]]
2024-10-24T13:02:46.546156101Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:46.546209291Z + [[ '' != '' ]]
2024-10-24T13:02:46.546259401Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:46.546294451Z + [[ '' != '' ]]
2024-10-24T13:02:46.546324211Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:46.546360521Z + [[ '' != '' ]]
2024-10-24T13:02:46.546389071Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:46.546420631Z + [[ '' != '' ]]
2024-10-24T13:02:46.546449471Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:46.546487451Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546516401Z + persistent_ips_enabled_flag=
2024-10-24T13:02:46.546549521Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546580671Z + network_segmentation_enabled_flag=
2024-10-24T13:02:46.546610151Z + multi_network_enabled_flag=
2024-10-24T13:02:46.546650681Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.547108461Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:46.549653011Z I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:46.549703541Z + echo 'I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:02:46.549721901Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:46.583053089Z I1024 13:02:46.582930       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:02:47.494347661Z I1024 13:02:47.494338       1 shared_informer.go:313] Waiting for caches to sync for egressqoses_statusmanager
2024-10-24T13:02:47.494347661Z I1024 13:02:47.494342       1 shared_informer.go:320] Caches are synced for egressqoses_statusmanager
2024-10-24T13:02:47.494358161Z I1024 13:02:47.494348       1 controller.go:127] Starting controller egressqoses_statusmanager with 1 workers
2024-10-24T13:02:47.494397381Z I1024 13:02:47.494379       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.494406501Z I1024 13:02:47.494394       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-0: 15.851µs
2024-10-24T13:02:47.494413901Z I1024 13:02:47.494405       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.494420190Z I1024 13:02:47.494412       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1: 7.56µs
2024-10-24T13:02:47.494426590Z I1024 13:02:47.494419       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.494439741Z I1024 13:02:47.494427       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-2: 8.031µs
2024-10-24T13:02:47.503953180Z I1024 13:02:47.503853       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.522911739Z I1024 13:02:47.522410       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.532446628Z I1024 13:02:47.532394       1 network_cluster_controller.go:536] Cleared node NetworkUnavailable/NoRouteCreated condition for ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.532578828Z I1024 13:02:47.532551       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.540947058Z W1024 13:02:47.540899       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:02:47.541417978Z I1024 13:02:47.541385       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:02:47.541439108Z I1024 13:02:47.541413       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.541439108Z I1024 13:02:47.541426       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.541506478Z I1024 13:02:47.541484       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.549244288Z W1024 13:02:47.549185       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:02:47.549292917Z W1024 13:02:47.549278       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:02:47.549359497Z W1024 13:02:47.549339       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:02:47.549437017Z I1024 13:02:47.549381       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.556775327Z I1024 13:02:47.556727       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:02:47.556928457Z I1024 13:02:47.556845       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.556928457Z I1024 13:02:47.556865       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.556974167Z W1024 13:02:47.556949       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:47.557037287Z W1024 13:02:47.557013       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:47.557046887Z W1024 13:02:47.557034       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:47.557599727Z I1024 13:02:47.557519       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:02:47.557698317Z I1024 13:02:47.557681       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.557751347Z I1024 13:02:47.557726       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.557886637Z I1024 13:02:47.557865       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.564504087Z W1024 13:02:47.564447       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:02:47.564650117Z W1024 13:02:47.564619       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:02:47.564759297Z W1024 13:02:47.564731       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:02:50.101731472Z I1024 13:02:50.101667       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:02:50.101731472Z I1024 13:02:50.101701       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:50.101731472Z I1024 13:02:50.101710       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:50.101797472Z W1024 13:02:50.101755       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:02:50.150076389Z W1024 13:02:50.150003       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:02:50.233886895Z I1024 13:02:50.233761       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-1:{} unknown:{}]
2024-10-24T13:02:50.234069624Z I1024 13:02:50.233985       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:02:50.234069624Z I1024 13:02:50.234013       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:50.234069624Z I1024 13:02:50.234025       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:50.234087134Z W1024 13:02:50.234074       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:02:55.608746506Z I1024 13:02:55.608669       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:02:55.608746506Z I1024 13:02:55.608711       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:55.608746506Z I1024 13:02:55.608723       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:55.608817786Z W1024 13:02:55.608780       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:55.693223832Z I1024 13:02:55.693154       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:02:55.693223832Z I1024 13:02:55.693190       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:55.693223832Z I1024 13:02:55.693202       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:55.693275602Z W1024 13:02:55.693260       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:02:55.762628648Z I1024 13:02:55.762474       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} unknown:{}]
2024-10-24T13:02:55.763075268Z I1024 13:02:55.762993       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:02:55.763075268Z I1024 13:02:55.763032       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:55.763075268Z I1024 13:02:55.763046       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:55.763176548Z W1024 13:02:55.763105       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:55.853780593Z I1024 13:02:55.853711       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{}]
2024-10-24T13:02:55.853780593Z I1024 13:02:55.853752       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:02:55.853780593Z I1024 13:02:55.853762       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:02:55.853780593Z I1024 13:02:55.853770       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:02:55.854077863Z I1024 13:02:55.854028       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:02:55.854077863Z I1024 13:02:55.854053       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:55.854077863Z I1024 13:02:55.854065       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:55.854159193Z W1024 13:02:55.854112       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:02:56.016201104Z W1024 13:02:56.016154       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:56.499837929Z W1024 13:02:56.499768       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:03:00.195169141Z W1024 13:03:00.190274       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:03:04.114793591Z W1024 13:03:04.114718       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:03:04.256029594Z I1024 13:03:04.255960       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:03:04.256029594Z I1024 13:03:04.256001       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:03:04.256029594Z I1024 13:03:04.256014       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:03:04.256154064Z W1024 13:03:04.256096       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:03:04.809278484Z I1024 13:03:04.809208       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:03:04.809278484Z I1024 13:03:04.809247       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:03:04.809278484Z I1024 13:03:04.809258       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:03:04.809319714Z W1024 13:03:04.809302       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:03:04.824659293Z I1024 13:03:04.824537       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:03:04.824659293Z I1024 13:03:04.824576       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:03:04.824659293Z I1024 13:03:04.824589       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:03:04.824659293Z W1024 13:03:04.824636       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:03:06.094687535Z W1024 13:03:06.094612       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:03:06.429239818Z W1024 13:03:06.429113       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:03:06.739536851Z W1024 13:03:06.739479       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:03:07.091616712Z I1024 13:03:07.091544       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:03:07.091616712Z I1024 13:03:07.091577       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:07.091616712Z I1024 13:03:07.091590       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:07.091662492Z W1024 13:03:07.091630       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:03:07.656556502Z I1024 13:03:07.656495       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:03:07.656556502Z I1024 13:03:07.656529       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:07.656556502Z I1024 13:03:07.656542       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:07.656613502Z W1024 13:03:07.656588       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:03:07.669071391Z I1024 13:03:07.669010       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:03:07.669198691Z I1024 13:03:07.669174       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:07.669198691Z I1024 13:03:07.669193       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:07.669280221Z W1024 13:03:07.669260       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:03:10.492350170Z W1024 13:03:10.492300       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:03:16.337218368Z W1024 13:03:16.337168       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:03:16.797772243Z W1024 13:03:16.797697       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:03:16.797772243Z I1024 13:03:16.797753       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:03:16.797824933Z I1024 13:03:16.797766       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1: 16.4µs
2024-10-24T13:03:16.811998442Z W1024 13:03:16.811943       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
