2024-10-24T13:22:04.816766275Z I1024 13:22:04.816366       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 namespace:0xc000a71900 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 v:0xc000a70aa0] [0xc000a70aa0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71cc0 0xc000a71d60 0xc000a71ae0 0xc000a71a40 0xc000aaa280 0xc000aaa0a0 0xc000aaa000] [] map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 help:0xc000abd400 kubeconfig:0xc000a717c0 log-flush-frequency:0xc000a70a00 namespace:0xc000a71900 optional-cert-configmaps:0xc000aaa1e0 optional-cert-secrets:0xc000aaa140 optional-configmaps:0xc000a71c20 optional-secrets:0xc000a71b80 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 pod-manifests-lock-file:0xc000a71ea0 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 timeout-duration:0xc000a71e00 v:0xc000a70aa0 vmodule:0xc000a70b40] [0xc000a717c0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71a40 0xc000a71ae0 0xc000a71b80 0xc000a71c20 0xc000a71cc0 0xc000a71d60 0xc000a71e00 0xc000a71ea0 0xc000aaa000 0xc000aaa0a0 0xc000aaa140 0xc000aaa1e0 0xc000aaa280 0xc000a70a00 0xc000a70aa0 0xc000a70b40 0xc000abd400] [0xc000aaa0a0 0xc000aaa280 0xc000aaa000 0xc000a71ae0 0xc000abd400 0xc000a717c0 0xc000a70a00 0xc000a71900 0xc000aaa1e0 0xc000aaa140 0xc000a71c20 0xc000a71b80 0xc000a719a0 0xc000a71d60 0xc000a71ea0 0xc000a71cc0 0xc000a71860 0xc000a71a40 0xc000a71e00 0xc000a70aa0 0xc000a70b40] map[104:0xc000abd400 118:0xc000a70aa0] [] -1 0 0xc00097d8c0 true <nil> []}
2024-10-24T13:22:35.148897075Z           name: log-dir
2024-10-24T13:22:35.148897075Z     - name: etcd-ensure-env-vars
2024-10-24T13:22:35.148897075Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:22:35.148897075Z       imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.148897075Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.148897075Z       command:
2024-10-24T13:22:35.148897075Z         - /bin/sh
2024-10-24T13:22:35.148897075Z         - -c
2024-10-24T13:22:35.148897075Z         - |
2024-10-24T13:22:35.148897075Z           #!/bin/sh
2024-10-24T13:22:35.148897075Z           set -euo pipefail
2024-10-24T13:22:35.148897075Z 
2024-10-24T13:22:35.148897075Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST?not set}"
2024-10-24T13:22:35.148897075Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME?not set}"
2024-10-24T13:22:35.148897075Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP?not set}"
2024-10-24T13:22:35.148897075Z 
2024-10-24T13:22:35.148897075Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:22:35.148897075Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:22:35.148897075Z             # echo the error message to stderr
2024-10-24T13:22:35.148897075Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" >&2
2024-10-24T13:22:35.148897075Z             exit 1
2024-10-24T13:22:35.148897075Z           fi
2024-10-24T13:22:35.148897075Z 
2024-10-24T13:22:35.148897075Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:22:35.148897075Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:22:35.148897075Z             # echo the error message to stderr
2024-10-24T13:22:35.148897075Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" >&2
2024-10-24T13:22:35.148897075Z             exit 1
2024-10-24T13:22:35.148897075Z           fi
2024-10-24T13:22:35.148897075Z 
2024-10-24T13:22:35.148897075Z       resources:
2024-10-24T13:22:35.148897075Z         requests:
2024-10-24T13:22:35.148897075Z           memory: 60Mi
2024-10-24T13:22:35.148897075Z           cpu: 10m
2024-10-24T13:22:35.148897075Z       securityContext:
2024-10-24T13:22:35.148897075Z         privileged: true
2024-10-24T13:22:35.148897075Z       env:
2024-10-24T13:22:35.148897075Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:22:35.148897075Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.148897075Z       - name: "ETCDCTL_API"
2024-10-24T13:22:35.148897075Z         value: "3"
2024-10-24T13:22:35.148897075Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:22:35.148897075Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:22:35.148897075Z       - name: "ETCDCTL_CERT"
2024-10-24T13:22:35.148897075Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:22:35.148897075Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:22:35.148897075Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.148897075Z       - name: "ETCDCTL_KEY"
2024-10-24T13:22:35.148897075Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:22:35.148897075Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:22:35.148897075Z         value: "/var/lib/etcd"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:22:35.148897075Z         value: "1000"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:22:35.148897075Z         value: "true"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:22:35.148897075Z         value: "3"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:22:35.148897075Z         value: "200ms"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:22:35.148897075Z         value: "5s"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:22:35.148897075Z         value: "100"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_IMAGE"
2024-10-24T13:22:35.148897075Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:22:35.148897075Z         value: "existing"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:22:35.148897075Z         value: "8589934592"
2024-10-24T13:22:35.148897075Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:22:35.148897075Z         value: "true"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:22:35.148897075Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:22:35.148897075Z         value: "10.0.0.3"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:22:35.148897075Z         value: "10.0.0.3"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:22:35.148897075Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:22:35.148897075Z         value: "10.0.0.4"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:22:35.148897075Z         value: "10.0.0.4"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:22:35.148897075Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:22:35.148897075Z         value: "10.0.0.6"
2024-10-24T13:22:35.148897075Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:22:35.148897075Z         value: "10.0.0.6"
2024-10-24T13:22:35.148897075Z       - name: NODE_IP
2024-10-24T13:22:35.148897075Z         valueFrom:
2024-10-24T13:22:35.148897075Z           fieldRef:
2024-10-24T13:22:35.148897075Z             fieldPath: status.podIP
2024-10-24T13:22:35.148897075Z     - name: etcd-resources-copy
2024-10-24T13:22:35.148897075Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:22:35.148897075Z       imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.148897075Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.148897075Z       command:
2024-10-24T13:22:35.148897075Z         - /bin/sh
2024-10-24T13:22:35.148897075Z         - -c
2024-10-24T13:22:35.148897075Z         - |
2024-10-24T13:22:35.148897075Z           #!/bin/sh
2024-10-24T13:22:35.148897075Z           set -euo pipefail
2024-10-24T13:22:35.148897075Z 
2024-10-24T13:22:35.148897075Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:22:35.148897075Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:22:35.148897075Z 
2024-10-24T13:22:35.148897075Z       resources:
2024-10-24T13:22:35.148897075Z         requests:
2024-10-24T13:22:35.148897075Z           memory: 60Mi
2024-10-24T13:22:35.148897075Z           cpu: 10m
2024-10-24T13:22:35.148897075Z       securityContext:
2024-10-24T13:22:35.148897075Z         privileged: true
2024-10-24T13:22:35.148897075Z       volumeMounts:
2024-10-24T13:22:35.148897075Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:22:35.148897075Z           name: resource-dir
2024-10-24T13:22:35.148897075Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:22:35.148897075Z           name: cert-dir
2024-10-24T13:22:35.148897075Z         - mountPath: /usr/local/bin
2024-10-24T13:22:35.148897075Z           name: usr-local-bin
2024-10-24T13:22:35.148897075Z   containers:
2024-10-24T13:22:35.148897075Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:22:35.148897075Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:22:35.148897075Z   - name: etcdctl
2024-10-24T13:22:35.148897075Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:22:35.148897075Z     imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.148897075Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.148897075Z     command:
2024-10-24T13:22:35.148897075Z       - "/bin/bash"
2024-10-24T13:22:35.148897075Z       - "-c"
2024-10-24T13:22:35.148897075Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:22:35.148897075Z     resources:
2024-10-24T13:22:35.148897075Z       requests:
2024-10-24T13:22:35.148897075Z         memory: 60Mi
2024-10-24T13:22:35.148897075Z         cpu: 10m
2024-10-24T13:22:35.148897075Z     volumeMounts:
2024-10-24T13:22:35.148897075Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:22:35.148897075Z         name: static-pod-dir
2024-10-24T13:22:35.148897075Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:22:35.148897075Z         name: resource-dir
2024-10-24T13:22:35.148897075Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:22:35.148897075Z         name: cert-dir
2024-10-24T13:22:35.148897075Z       - mountPath: /var/lib/etcd/
2024-10-24T13:22:35.148897075Z         name: data-dir
2024-10-24T13:22:35.148897075Z     env:
2024-10-24T13:22:35.148897075Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:22:35.148897075Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.148897075Z     - name: "ETCDCTL_API"
2024-10-24T13:22:35.148897075Z       value: "3"
2024-10-24T13:22:35.148897075Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:22:35.148897075Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:22:35.148897075Z     - name: "ETCDCTL_CERT"
2024-10-24T13:22:35.148897075Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:22:35.148897075Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:22:35.148897075Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149080795Z     - name: "ETCDCTL_KEY"
2024-10-24T13:22:35.149080795Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:22:35.149080795Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:22:35.149080795Z       value: "/var/lib/etcd"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:22:35.149080795Z       value: "1000"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:22:35.149080795Z       value: "true"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:22:35.149080795Z       value: "3"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:22:35.149080795Z       value: "200ms"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:22:35.149080795Z       value: "5s"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:22:35.149080795Z       value: "100"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_IMAGE"
2024-10-24T13:22:35.149080795Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:22:35.149080795Z       value: "existing"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:22:35.149080795Z       value: "8589934592"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:22:35.149080795Z       value: "true"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:22:35.149080795Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.3"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.3"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:22:35.149080795Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.4"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.4"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:22:35.149080795Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.6"
2024-10-24T13:22:35.149080795Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:22:35.149080795Z       value: "10.0.0.6"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:22:35.149080795Z       value: "12"
2024-10-24T13:22:35.149080795Z   - name: etcd
2024-10-24T13:22:35.149080795Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:22:35.149080795Z     imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.149080795Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.149080795Z     command:
2024-10-24T13:22:35.149080795Z       - /bin/sh
2024-10-24T13:22:35.149080795Z       - -c
2024-10-24T13:22:35.149080795Z       - |
2024-10-24T13:22:35.149080795Z         #!/bin/sh
2024-10-24T13:22:35.149080795Z         set -euo pipefail
2024-10-24T13:22:35.149080795Z 
2024-10-24T13:22:35.149080795Z         etcdctl member list || true
2024-10-24T13:22:35.149080795Z 
2024-10-24T13:22:35.149080795Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:22:35.149080795Z         # will succeed when you should fail.
2024-10-24T13:22:35.149080795Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:22:35.149080795Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:22:35.149080795Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:22:35.149080795Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:22:35.149080795Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:22:35.149080795Z           --data-dir=/var/lib/etcd \
2024-10-24T13:22:35.149080795Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST} \
2024-10-24T13:22:35.149080795Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-0)
2024-10-24T13:22:35.149080795Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:22:35.149080795Z 
2024-10-24T13:22:35.149080795Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:22:35.149080795Z         # so we do the detection in etcd container itself.
2024-10-24T13:22:35.149080795Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:22:35.149080795Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:22:35.149080795Z           echo -n "."
2024-10-24T13:22:35.149080795Z           sleep 1
2024-10-24T13:22:35.149080795Z         done
2024-10-24T13:22:35.149080795Z 
2024-10-24T13:22:35.149080795Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME}
2024-10-24T13:22:35.149080795Z         env | grep ETCD | grep -v NODE
2024-10-24T13:22:35.149080795Z 
2024-10-24T13:22:35.149080795Z         set -x
2024-10-24T13:22:35.149080795Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:22:35.149080795Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:22:35.149080795Z           --logger=zap \
2024-10-24T13:22:35.149080795Z           --log-level=info \
2024-10-24T13:22:35.149080795Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:22:35.149080795Z           --snapshot-count=10000 \
2024-10-24T13:22:35.149080795Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:2380 \
2024-10-24T13:22:35.149080795Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:22:35.149080795Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:22:35.149080795Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:22:35.149080795Z           --client-cert-auth=true \
2024-10-24T13:22:35.149080795Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:22:35.149080795Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:22:35.149080795Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:22:35.149080795Z           --peer-client-cert-auth=true \
2024-10-24T13:22:35.149080795Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:2379 \
2024-10-24T13:22:35.149080795Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:0 \
2024-10-24T13:22:35.149080795Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:22:35.149080795Z           --metrics=extensive \
2024-10-24T13:22:35.149080795Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:22:35.149080795Z     env:
2024-10-24T13:22:35.149080795Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:22:35.149080795Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149080795Z     - name: "ETCDCTL_API"
2024-10-24T13:22:35.149080795Z       value: "3"
2024-10-24T13:22:35.149080795Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:22:35.149080795Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:22:35.149080795Z     - name: "ETCDCTL_CERT"
2024-10-24T13:22:35.149080795Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:22:35.149080795Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:22:35.149080795Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:22:35.149080795Z     - name: "ETCDCTL_KEY"
2024-10-24T13:22:35.149080795Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:22:35.149080795Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:22:35.149080795Z       value: "/var/lib/etcd"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:22:35.149080795Z       value: "1000"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:22:35.149080795Z       value: "true"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:22:35.149080795Z       value: "3"
2024-10-24T13:22:35.149080795Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
