2024-10-24T13:05:15.009163306Z I1024 13:05:15.008803       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 namespace:0xc0007b2500 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 v:0xc0007115e0] [0xc0007115e0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b28c0 0xc0007b2960 0xc0007b26e0 0xc0007b2640 0xc0007b2dc0 0xc0007b2be0 0xc0007b2b40] [] map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 help:0xc0007d6000 kubeconfig:0xc0007b23c0 log-flush-frequency:0xc000711540 namespace:0xc0007b2500 optional-cert-configmaps:0xc0007b2d20 optional-cert-secrets:0xc0007b2c80 optional-configmaps:0xc0007b2820 optional-secrets:0xc0007b2780 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 pod-manifests-lock-file:0xc0007b2aa0 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 timeout-duration:0xc0007b2a00 v:0xc0007115e0 vmodule:0xc000711680] [0xc0007b23c0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b2640 0xc0007b26e0 0xc0007b2780 0xc0007b2820 0xc0007b28c0 0xc0007b2960 0xc0007b2a00 0xc0007b2aa0 0xc0007b2b40 0xc0007b2be0 0xc0007b2c80 0xc0007b2d20 0xc0007b2dc0 0xc000711540 0xc0007115e0 0xc000711680 0xc0007d6000] [0xc0007b2be0 0xc0007b2dc0 0xc0007b2b40 0xc0007b26e0 0xc0007d6000 0xc0007b23c0 0xc000711540 0xc0007b2500 0xc0007b2d20 0xc0007b2c80 0xc0007b2820 0xc0007b2780 0xc0007b25a0 0xc0007b2960 0xc0007b2aa0 0xc0007b28c0 0xc0007b2460 0xc0007b2640 0xc0007b2a00 0xc0007115e0 0xc000711680] map[104:0xc0007d6000 118:0xc0007115e0] [] -1 0 0xc00072f4a0 true <nil> []}
2024-10-24T13:05:45.240470980Z       imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240470980Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240470980Z       command:
2024-10-24T13:05:45.240470980Z         - /bin/sh
2024-10-24T13:05:45.240470980Z         - -c
2024-10-24T13:05:45.240470980Z         - |
2024-10-24T13:05:45.240470980Z           #!/bin/sh
2024-10-24T13:05:45.240470980Z           set -euo pipefail
2024-10-24T13:05:45.240470980Z 
2024-10-24T13:05:45.240470980Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST?not set}"
2024-10-24T13:05:45.240470980Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME?not set}"
2024-10-24T13:05:45.240470980Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP?not set}"
2024-10-24T13:05:45.240470980Z 
2024-10-24T13:05:45.240470980Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:05:45.240470980Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:05:45.240470980Z             # echo the error message to stderr
2024-10-24T13:05:45.240470980Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" >&2
2024-10-24T13:05:45.240470980Z             exit 1
2024-10-24T13:05:45.240470980Z           fi
2024-10-24T13:05:45.240470980Z 
2024-10-24T13:05:45.240470980Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:05:45.240470980Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:05:45.240470980Z             # echo the error message to stderr
2024-10-24T13:05:45.240470980Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" >&2
2024-10-24T13:05:45.240470980Z             exit 1
2024-10-24T13:05:45.240470980Z           fi
2024-10-24T13:05:45.240470980Z 
2024-10-24T13:05:45.240470980Z       resources:
2024-10-24T13:05:45.240470980Z         requests:
2024-10-24T13:05:45.240470980Z           memory: 60Mi
2024-10-24T13:05:45.240470980Z           cpu: 10m
2024-10-24T13:05:45.240470980Z       securityContext:
2024-10-24T13:05:45.240470980Z         privileged: true
2024-10-24T13:05:45.240470980Z       env:
2024-10-24T13:05:45.240470980Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:05:45.240470980Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:05:45.240470980Z       - name: "ETCDCTL_API"
2024-10-24T13:05:45.240470980Z         value: "3"
2024-10-24T13:05:45.240470980Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:05:45.240470980Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:05:45.240470980Z       - name: "ETCDCTL_CERT"
2024-10-24T13:05:45.240470980Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:05:45.240470980Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:05:45.240470980Z         value: "https://10.0.0.6:2379"
2024-10-24T13:05:45.240470980Z       - name: "ETCDCTL_KEY"
2024-10-24T13:05:45.240470980Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:05:45.240470980Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:05:45.240470980Z         value: "/var/lib/etcd"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:05:45.240470980Z         value: "1000"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:05:45.240470980Z         value: "true"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:05:45.240470980Z         value: "3"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:05:45.240470980Z         value: "200ms"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:05:45.240470980Z         value: "5s"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:05:45.240470980Z         value: "100"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_IMAGE"
2024-10-24T13:05:45.240470980Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:05:45.240470980Z         value: "existing"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:05:45.240470980Z         value: "8589934592"
2024-10-24T13:05:45.240470980Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:05:45.240470980Z         value: "true"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:05:45.240470980Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:05:45.240470980Z         value: "10.0.0.3"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:05:45.240470980Z         value: "10.0.0.3"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:05:45.240470980Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:05:45.240470980Z         value: "10.0.0.4"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:05:45.240470980Z         value: "10.0.0.4"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:05:45.240470980Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:05:45.240470980Z         value: "10.0.0.6"
2024-10-24T13:05:45.240470980Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:05:45.240470980Z         value: "10.0.0.6"
2024-10-24T13:05:45.240470980Z       - name: NODE_IP
2024-10-24T13:05:45.240470980Z         valueFrom:
2024-10-24T13:05:45.240470980Z           fieldRef:
2024-10-24T13:05:45.240470980Z             fieldPath: status.podIP
2024-10-24T13:05:45.240470980Z     - name: etcd-resources-copy
2024-10-24T13:05:45.240470980Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:05:45.240470980Z       imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240470980Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240470980Z       command:
2024-10-24T13:05:45.240470980Z         - /bin/sh
2024-10-24T13:05:45.240470980Z         - -c
2024-10-24T13:05:45.240470980Z         - |
2024-10-24T13:05:45.240470980Z           #!/bin/sh
2024-10-24T13:05:45.240470980Z           set -euo pipefail
2024-10-24T13:05:45.240470980Z 
2024-10-24T13:05:45.240470980Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:05:45.240470980Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:05:45.240470980Z 
2024-10-24T13:05:45.240470980Z       resources:
2024-10-24T13:05:45.240470980Z         requests:
2024-10-24T13:05:45.240470980Z           memory: 60Mi
2024-10-24T13:05:45.240470980Z           cpu: 10m
2024-10-24T13:05:45.240470980Z       securityContext:
2024-10-24T13:05:45.240470980Z         privileged: true
2024-10-24T13:05:45.240470980Z       volumeMounts:
2024-10-24T13:05:45.240470980Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:05:45.240470980Z           name: resource-dir
2024-10-24T13:05:45.240470980Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:05:45.240470980Z           name: cert-dir
2024-10-24T13:05:45.240470980Z         - mountPath: /usr/local/bin
2024-10-24T13:05:45.240470980Z           name: usr-local-bin
2024-10-24T13:05:45.240470980Z   containers:
2024-10-24T13:05:45.240470980Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:05:45.240470980Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:05:45.240470980Z   - name: etcdctl
2024-10-24T13:05:45.240470980Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:05:45.240470980Z     imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240470980Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240470980Z     command:
2024-10-24T13:05:45.240470980Z       - "/bin/bash"
2024-10-24T13:05:45.240470980Z       - "-c"
2024-10-24T13:05:45.240470980Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:05:45.240470980Z     resources:
2024-10-24T13:05:45.240470980Z       requests:
2024-10-24T13:05:45.240470980Z         memory: 60Mi
2024-10-24T13:05:45.240470980Z         cpu: 10m
2024-10-24T13:05:45.240470980Z     volumeMounts:
2024-10-24T13:05:45.240470980Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:05:45.240470980Z         name: static-pod-dir
2024-10-24T13:05:45.240470980Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:05:45.240470980Z         name: resource-dir
2024-10-24T13:05:45.240470980Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:05:45.240470980Z         name: cert-dir
2024-10-24T13:05:45.240470980Z       - mountPath: /var/lib/etcd/
2024-10-24T13:05:45.240470980Z         name: data-dir
2024-10-24T13:05:45.240470980Z     env:
2024-10-24T13:05:45.240470980Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:05:45.240470980Z       value: "https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:05:45.240470980Z     - name: "ETCDCTL_API"
2024-10-24T13:05:45.240470980Z       value: "3"
2024-10-24T13:05:45.240470980Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:05:45.240470980Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:05:45.240470980Z     - name: "ETCDCTL_CERT"
2024-10-24T13:05:45.240470980Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:05:45.240470980Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:05:45.240470980Z       value: "https://10.0.0.6:2379"
2024-10-24T13:05:45.240470980Z     - name: "ETCDCTL_KEY"
2024-10-24T13:05:45.240470980Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:05:45.240470980Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:05:45.240470980Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:05:45.240579030Z       value: "/var/lib/etcd"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:05:45.240579030Z       value: "1000"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:05:45.240579030Z       value: "true"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:05:45.240579030Z       value: "3"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:05:45.240579030Z       value: "200ms"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:05:45.240579030Z       value: "5s"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:05:45.240579030Z       value: "100"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_IMAGE"
2024-10-24T13:05:45.240579030Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:05:45.240579030Z       value: "existing"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:05:45.240579030Z       value: "8589934592"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:05:45.240579030Z       value: "true"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:05:45.240579030Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.3"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.3"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:05:45.240579030Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.4"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.4"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:05:45.240579030Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.6"
2024-10-24T13:05:45.240579030Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:05:45.240579030Z       value: "10.0.0.6"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:05:45.240579030Z       value: "3"
2024-10-24T13:05:45.240579030Z   - name: etcd
2024-10-24T13:05:45.240579030Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:05:45.240579030Z     imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240579030Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240579030Z     command:
2024-10-24T13:05:45.240579030Z       - /bin/sh
2024-10-24T13:05:45.240579030Z       - -c
2024-10-24T13:05:45.240579030Z       - |
2024-10-24T13:05:45.240579030Z         #!/bin/sh
2024-10-24T13:05:45.240579030Z         set -euo pipefail
2024-10-24T13:05:45.240579030Z 
2024-10-24T13:05:45.240579030Z         etcdctl member list || true
2024-10-24T13:05:45.240579030Z 
2024-10-24T13:05:45.240579030Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:05:45.240579030Z         # will succeed when you should fail.
2024-10-24T13:05:45.240579030Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:05:45.240579030Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:05:45.240579030Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:05:45.240579030Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:05:45.240579030Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:05:45.240579030Z           --data-dir=/var/lib/etcd \
2024-10-24T13:05:45.240579030Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST} \
2024-10-24T13:05:45.240579030Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-0)
2024-10-24T13:05:45.240579030Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:05:45.240579030Z 
2024-10-24T13:05:45.240579030Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:05:45.240579030Z         # so we do the detection in etcd container itself.
2024-10-24T13:05:45.240579030Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:05:45.240579030Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:05:45.240579030Z           echo -n "."
2024-10-24T13:05:45.240579030Z           sleep 1
2024-10-24T13:05:45.240579030Z         done
2024-10-24T13:05:45.240579030Z 
2024-10-24T13:05:45.240579030Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME}
2024-10-24T13:05:45.240579030Z         env | grep ETCD | grep -v NODE
2024-10-24T13:05:45.240579030Z 
2024-10-24T13:05:45.240579030Z         set -x
2024-10-24T13:05:45.240579030Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:05:45.240579030Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:05:45.240579030Z           --logger=zap \
2024-10-24T13:05:45.240579030Z           --log-level=info \
2024-10-24T13:05:45.240579030Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:05:45.240579030Z           --snapshot-count=10000 \
2024-10-24T13:05:45.240579030Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:2380 \
2024-10-24T13:05:45.240579030Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:05:45.240579030Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:05:45.240579030Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:05:45.240579030Z           --client-cert-auth=true \
2024-10-24T13:05:45.240579030Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:05:45.240579030Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:05:45.240579030Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:05:45.240579030Z           --peer-client-cert-auth=true \
2024-10-24T13:05:45.240579030Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:2379 \
2024-10-24T13:05:45.240579030Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:0 \
2024-10-24T13:05:45.240579030Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:05:45.240579030Z           --metrics=extensive \
2024-10-24T13:05:45.240579030Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:05:45.240579030Z     env:
2024-10-24T13:05:45.240579030Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:05:45.240579030Z       value: "https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:05:45.240579030Z     - name: "ETCDCTL_API"
2024-10-24T13:05:45.240579030Z       value: "3"
2024-10-24T13:05:45.240579030Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:05:45.240579030Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:05:45.240579030Z     - name: "ETCDCTL_CERT"
2024-10-24T13:05:45.240579030Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:05:45.240579030Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:05:45.240579030Z       value: "https://10.0.0.6:2379"
2024-10-24T13:05:45.240579030Z     - name: "ETCDCTL_KEY"
2024-10-24T13:05:45.240579030Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:05:45.240579030Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:05:45.240579030Z       value: "/var/lib/etcd"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:05:45.240579030Z       value: "1000"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:05:45.240579030Z       value: "true"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:05:45.240579030Z       value: "3"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:05:45.240579030Z       value: "200ms"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:05:45.240579030Z       value: "5s"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:05:45.240579030Z       value: "100"
2024-10-24T13:05:45.240579030Z     - name: "ETCD_IMAGE"
