2024-10-24T13:14:56.435821185Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:56.435821185Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x ]]
2024-10-24T13:14:56.435821185Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x ]]
2024-10-24T13:14:56.435946115Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:14:56.435946115Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:14:56.435946115Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:14:56.435946115Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:14:56.435946115Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:14:56.435946115Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:14:56.435946115Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:14:56.435946115Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:14:56.435946115Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:14:56.435946115Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:14:56.437340996Z + start-ovn-controller info
2024-10-24T13:14:56.437340996Z + local log_level=info
2024-10-24T13:14:56.437340996Z + [[ 1 -ne 1 ]]
2024-10-24T13:14:56.438008763Z ++ date -Iseconds
2024-10-24T13:14:56.440738797Z + echo '2024-10-24T13:14:56+00:00 - starting ovn-controller'
2024-10-24T13:14:56.440773880Z 2024-10-24T13:14:56+00:00 - starting ovn-controller
2024-10-24T13:14:56.440821605Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:26:18.429737690Z 2024-10-24T13:26:18.429Z|00128|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 from this chassis (sb_readonly=0)
2024-10-24T13:26:18.429826913Z 2024-10-24T13:26:18.429Z|00129|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 down in Southbound
2024-10-24T13:26:31.339206528Z 2024-10-24T13:26:31.338Z|00130|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 for this chassis.
2024-10-24T13:26:31.339206528Z 2024-10-24T13:26:31.338Z|00131|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48: Claiming 0a:58:0a:83:00:10 10.131.0.16
2024-10-24T13:26:31.369690951Z 2024-10-24T13:26:31.369Z|00132|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 ovn-installed in OVS
2024-10-24T13:26:31.369690951Z 2024-10-24T13:26:31.369Z|00133|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 up in Southbound
2024-10-24T13:26:31.461007068Z 2024-10-24T13:26:31.460Z|00134|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 from this chassis (sb_readonly=0)
2024-10-24T13:26:31.461112386Z 2024-10-24T13:26:31.461Z|00135|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 down in Southbound
2024-10-24T13:26:42.811884757Z 2024-10-24T13:26:42.811Z|00136|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 for this chassis.
2024-10-24T13:26:42.811959002Z 2024-10-24T13:26:42.811Z|00137|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48: Claiming 0a:58:0a:83:00:10 10.131.0.16
2024-10-24T13:26:42.840841237Z 2024-10-24T13:26:42.840Z|00138|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 ovn-installed in OVS
2024-10-24T13:26:42.840937583Z 2024-10-24T13:26:42.840Z|00139|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 up in Southbound
2024-10-24T13:28:05.894168477Z 2024-10-24T13:28:05.894Z|00140|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-10-24T13:30:03.185811613Z 2024-10-24T13:30:03.185Z|00141|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 for this chassis.
2024-10-24T13:30:03.185921463Z 2024-10-24T13:30:03.185Z|00142|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2: Claiming 0a:58:0a:83:00:11 10.131.0.17
2024-10-24T13:30:03.215267334Z 2024-10-24T13:30:03.215Z|00143|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 ovn-installed in OVS
2024-10-24T13:30:03.215410578Z 2024-10-24T13:30:03.215Z|00144|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 up in Southbound
2024-10-24T13:30:03.299592982Z 2024-10-24T13:30:03.299Z|00145|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 from this chassis (sb_readonly=0)
2024-10-24T13:30:03.299679029Z 2024-10-24T13:30:03.299Z|00146|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 down in Southbound
2024-10-24T13:30:06.309317096Z 2024-10-24T13:30:06.309Z|00147|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 for this chassis.
2024-10-24T13:30:06.309397773Z 2024-10-24T13:30:06.309Z|00148|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2: Claiming 0a:58:0a:83:00:11 10.131.0.17
2024-10-24T13:30:06.337748991Z 2024-10-24T13:30:06.337Z|00149|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 ovn-installed in OVS
2024-10-24T13:30:06.337748991Z 2024-10-24T13:30:06.337Z|00150|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 up in Southbound
2024-10-24T13:30:06.418649494Z 2024-10-24T13:30:06.418Z|00151|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 from this chassis (sb_readonly=0)
2024-10-24T13:30:06.418740272Z 2024-10-24T13:30:06.418Z|00152|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 down in Southbound
2024-10-24T13:30:22.341511007Z 2024-10-24T13:30:22.341Z|00153|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 for this chassis.
2024-10-24T13:30:22.341595506Z 2024-10-24T13:30:22.341Z|00154|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2: Claiming 0a:58:0a:83:00:11 10.131.0.17
2024-10-24T13:30:22.370936036Z 2024-10-24T13:30:22.370Z|00155|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 up in Southbound
2024-10-24T13:30:22.371913734Z 2024-10-24T13:30:22.371Z|00156|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 ovn-installed in OVS
2024-10-24T13:30:22.459162275Z 2024-10-24T13:30:22.459Z|00157|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 from this chassis (sb_readonly=0)
2024-10-24T13:30:22.459247100Z 2024-10-24T13:30:22.459Z|00158|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 down in Southbound
2024-10-24T13:30:33.189002823Z 2024-10-24T13:30:33.188Z|00159|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:30:34.815738935Z 2024-10-24T13:30:34.815Z|00160|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 for this chassis.
2024-10-24T13:30:34.815817493Z 2024-10-24T13:30:34.815Z|00161|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2: Claiming 0a:58:0a:83:00:11 10.131.0.17
2024-10-24T13:30:34.846240344Z 2024-10-24T13:30:34.846Z|00162|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 ovn-installed in OVS
2024-10-24T13:30:34.846367534Z 2024-10-24T13:30:34.846Z|00163|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 up in Southbound
2024-10-24T13:30:36.891396805Z 2024-10-24T13:30:36.891Z|00164|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 from this chassis (sb_readonly=0)
2024-10-24T13:30:36.891482904Z 2024-10-24T13:30:36.891Z|00165|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829610-rrpw2 down in Southbound
2024-10-24T13:31:54.304160992Z 2024-10-24T13:31:54.304Z|00166|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T13:32:49.921332430Z 2024-10-24T13:32:49.921Z|00167|memory_trim|INFO|Detected inactivity (last active 30025 ms ago): trimming memory
2024-10-24T13:36:25.322227875Z 2024-10-24T13:36:25.322Z|00168|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T13:37:32.503585033Z 2024-10-24T13:37:32.503Z|00169|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:38:04.813951582Z 2024-10-24T13:38:04.813Z|00170|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T13:45:00.667431006Z 2024-10-24T13:45:00.667Z|00171|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829625-629m7 for this chassis.
2024-10-24T13:45:00.667533246Z 2024-10-24T13:45:00.667Z|00172|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829625-629m7: Claiming 0a:58:0a:83:00:12 10.131.0.18
2024-10-24T13:45:00.698109522Z 2024-10-24T13:45:00.698Z|00173|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829625-629m7 ovn-installed in OVS
2024-10-24T13:45:00.698201234Z 2024-10-24T13:45:00.698Z|00174|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829625-629m7 up in Southbound
2024-10-24T13:45:02.152288175Z 2024-10-24T13:45:02.152Z|00175|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829625-629m7 from this chassis (sb_readonly=0)
2024-10-24T13:45:02.152403838Z 2024-10-24T13:45:02.152Z|00176|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829625-629m7 down in Southbound
2024-10-24T13:45:32.306556416Z 2024-10-24T13:45:32.306Z|00177|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T13:46:29.195214458Z 2024-10-24T13:46:29.195Z|00178|binding|INFO|Claiming lport openshift-monitoring_metrics-server-7f98b5f8b5-p26dm for this chassis.
2024-10-24T13:46:29.195332805Z 2024-10-24T13:46:29.195Z|00179|binding|INFO|openshift-monitoring_metrics-server-7f98b5f8b5-p26dm: Claiming 0a:58:0a:83:00:13 10.131.0.19
2024-10-24T13:46:29.223181426Z 2024-10-24T13:46:29.223Z|00180|binding|INFO|Setting lport openshift-monitoring_metrics-server-7f98b5f8b5-p26dm ovn-installed in OVS
2024-10-24T13:46:29.223273843Z 2024-10-24T13:46:29.223Z|00181|binding|INFO|Setting lport openshift-monitoring_metrics-server-7f98b5f8b5-p26dm up in Southbound
2024-10-24T13:47:39.201912804Z 2024-10-24T13:47:39.201Z|00182|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:48:21.149948656Z 2024-10-24T13:48:21.149Z|00183|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:49:23.541122549Z 2024-10-24T13:49:23.541Z|00184|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:50:27.060670718Z 2024-10-24T13:50:27.060Z|00185|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:51:57.699354333Z 2024-10-24T13:51:57.699Z|00186|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T13:53:53.821944946Z 2024-10-24T13:53:53.821Z|00187|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:55:04.399959289Z 2024-10-24T13:55:04.399Z|00188|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T13:56:48.942456711Z 2024-10-24T13:56:48.942Z|00189|memory_trim|INFO|Detected inactivity (last active 30024 ms ago): trimming memory
2024-10-24T13:58:16.978057560Z 2024-10-24T13:58:16.977Z|00190|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T14:00:00.630773805Z 2024-10-24T14:00:00.630Z|00191|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829640-fvzjr for this chassis.
2024-10-24T14:00:00.630884146Z 2024-10-24T14:00:00.630Z|00192|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829640-fvzjr: Claiming 0a:58:0a:83:00:14 10.131.0.20
2024-10-24T14:00:00.661117510Z 2024-10-24T14:00:00.660Z|00193|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829640-fvzjr up in Southbound
2024-10-24T14:00:00.661117510Z 2024-10-24T14:00:00.660Z|00194|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829640-fvzjr ovn-installed in OVS
2024-10-24T14:00:02.563705873Z 2024-10-24T14:00:02.563Z|00195|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829640-fvzjr from this chassis (sb_readonly=0)
2024-10-24T14:00:02.563705873Z 2024-10-24T14:00:02.563Z|00196|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829640-fvzjr down in Southbound
2024-10-24T14:00:32.727903609Z 2024-10-24T14:00:32.727Z|00197|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:02:08.266462046Z 2024-10-24T14:02:08.266Z|00198|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2024-10-24T14:03:44.697801289Z 2024-10-24T14:03:44.697Z|00199|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2024-10-24T14:05:20.432443147Z 2024-10-24T14:05:20.432Z|00200|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:06:36.826241153Z 2024-10-24T14:06:36.826Z|00201|memory_trim|INFO|Detected inactivity (last active 30012 ms ago): trimming memory
2024-10-24T14:09:49.641890334Z 2024-10-24T14:09:49.641Z|00202|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T14:10:41.598135370Z 2024-10-24T14:10:41.598Z|00203|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:12:43.500813132Z 2024-10-24T14:12:43.500Z|00204|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:14:25.274059823Z 2024-10-24T14:14:25.273Z|00205|memory_trim|INFO|Detected inactivity (last active 30014 ms ago): trimming memory
2024-10-24T14:15:00.607005825Z 2024-10-24T14:15:00.606Z|00206|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829655-d7dgm for this chassis.
2024-10-24T14:15:00.607104950Z 2024-10-24T14:15:00.607Z|00207|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829655-d7dgm: Claiming 0a:58:0a:83:00:15 10.131.0.21
2024-10-24T14:15:00.637351577Z 2024-10-24T14:15:00.637Z|00208|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829655-d7dgm ovn-installed in OVS
2024-10-24T14:15:00.637457071Z 2024-10-24T14:15:00.637Z|00209|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829655-d7dgm up in Southbound
2024-10-24T14:15:02.876483832Z 2024-10-24T14:15:02.876Z|00210|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829655-d7dgm from this chassis (sb_readonly=0)
2024-10-24T14:15:02.876623480Z 2024-10-24T14:15:02.876Z|00211|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829655-d7dgm down in Southbound
2024-10-24T14:15:42.810486959Z 2024-10-24T14:15:42.810Z|00212|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T14:17:21.440599797Z 2024-10-24T14:17:21.440Z|00213|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T14:18:38.598809142Z 2024-10-24T14:18:38.598Z|00214|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T14:20:21.009970849Z 2024-10-24T14:20:21.009Z|00215|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T14:28:44.041373169Z 2024-10-24T14:28:44.041Z|00216|memory_trim|INFO|Detected inactivity (last active 30019 ms ago): trimming memory
2024-10-24T14:30:00.600080501Z 2024-10-24T14:30:00.600Z|00217|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829670-8jp8p for this chassis.
2024-10-24T14:30:00.600251534Z 2024-10-24T14:30:00.600Z|00218|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829670-8jp8p: Claiming 0a:58:0a:83:00:16 10.131.0.22
2024-10-24T14:30:00.629022132Z 2024-10-24T14:30:00.628Z|00219|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829670-8jp8p ovn-installed in OVS
2024-10-24T14:30:00.629258725Z 2024-10-24T14:30:00.629Z|00220|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829670-8jp8p up in Southbound
2024-10-24T14:30:02.217700913Z 2024-10-24T14:30:02.217Z|00221|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829670-8jp8p from this chassis (sb_readonly=0)
2024-10-24T14:30:02.217893189Z 2024-10-24T14:30:02.217Z|00222|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829670-8jp8p down in Southbound
2024-10-24T14:30:32.371224280Z 2024-10-24T14:30:32.371Z|00223|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T14:32:04.932350678Z 2024-10-24T14:32:04.932Z|00224|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T14:33:47.424849436Z 2024-10-24T14:33:47.424Z|00225|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:35:26.640140516Z 2024-10-24T14:35:26.640Z|00226|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T14:37:10.987590889Z 2024-10-24T14:37:10.987Z|00227|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-10-24T14:43:46.560192500Z 2024-10-24T14:43:46.560Z|00228|binding|INFO|Claiming lport openshift-must-gather-b8249_perf-node-gather-daemonset-k26sv for this chassis.
2024-10-24T14:43:46.560348814Z 2024-10-24T14:43:46.560Z|00229|binding|INFO|openshift-must-gather-b8249_perf-node-gather-daemonset-k26sv: Claiming 0a:58:0a:83:00:17 10.131.0.23
2024-10-24T14:43:46.590997156Z 2024-10-24T14:43:46.590Z|00230|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-k26sv ovn-installed in OVS
2024-10-24T14:43:46.590997156Z 2024-10-24T14:43:46.590Z|00231|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-k26sv up in Southbound
2024-10-24T14:44:08.856516265Z 2024-10-24T14:44:08.856Z|00232|binding|INFO|Removing iface 059bd266ecfd99a ovn-installed in OVS
2024-10-24T14:44:08.856823578Z 2024-10-24T14:44:08.856Z|00233|binding|INFO|Removing lport openshift-must-gather-b8249_perf-node-gather-daemonset-k26sv ovn-installed in OVS
