2024-10-24T13:16:16.441699685Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:16:16.441699685Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz ]]
2024-10-24T13:16:16.441699685Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz ]]
2024-10-24T13:16:16.441841796Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:16:16.441841796Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:16:16.441841796Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:16:16.441841796Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:16:16.441841796Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:16:16.441841796Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:16:16.441841796Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:16:16.441841796Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:16:16.441841796Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:16:16.441841796Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:16:16.443112164Z + start-ovn-controller info
2024-10-24T13:16:16.443112164Z + local log_level=info
2024-10-24T13:16:16.443112164Z + [[ 1 -ne 1 ]]
2024-10-24T13:16:16.443659530Z ++ date -Iseconds
2024-10-24T13:16:16.445885198Z + echo '2024-10-24T13:16:16+00:00 - starting ovn-controller'
2024-10-24T13:16:16.445929461Z 2024-10-24T13:16:16+00:00 - starting ovn-controller
2024-10-24T13:16:16.445938431Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:53:53.818508171Z 2024-10-24T13:53:53.818Z|00134|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:55:04.401613174Z 2024-10-24T13:55:04.401Z|00135|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:56:48.923585581Z 2024-10-24T13:56:48.923Z|00136|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:58:16.980425165Z 2024-10-24T13:58:16.980Z|00137|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2024-10-24T14:00:31.091658524Z 2024-10-24T14:00:31.091Z|00138|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T14:02:08.266728325Z 2024-10-24T14:02:08.266Z|00139|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2024-10-24T14:03:44.679401092Z 2024-10-24T14:03:44.679Z|00140|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T14:05:20.440368826Z 2024-10-24T14:05:20.440Z|00141|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T14:06:36.823776144Z 2024-10-24T14:06:36.823Z|00142|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:09:49.661587417Z 2024-10-24T14:09:49.661Z|00143|memory_trim|INFO|Detected inactivity (last active 30022 ms ago): trimming memory
2024-10-24T14:10:41.601693615Z 2024-10-24T14:10:41.601Z|00144|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:12:43.501576275Z 2024-10-24T14:12:43.501Z|00145|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:14:25.288764063Z 2024-10-24T14:14:25.288Z|00146|memory_trim|INFO|Detected inactivity (last active 30027 ms ago): trimming memory
2024-10-24T14:15:42.809556390Z 2024-10-24T14:15:42.809Z|00147|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T14:17:21.443507364Z 2024-10-24T14:17:21.443Z|00148|memory_trim|INFO|Detected inactivity (last active 30024 ms ago): trimming memory
2024-10-24T14:18:38.608299531Z 2024-10-24T14:18:38.608Z|00149|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-10-24T14:20:21.010586255Z 2024-10-24T14:20:21.010Z|00150|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T14:28:44.038640640Z 2024-10-24T14:28:44.038Z|00151|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:30:27.288466584Z 2024-10-24T14:30:27.288Z|00152|memory_trim|INFO|Detected inactivity (last active 30026 ms ago): trimming memory
2024-10-24T14:32:04.936450480Z 2024-10-24T14:32:04.936Z|00153|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:33:47.421439191Z 2024-10-24T14:33:47.421Z|00154|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T14:35:26.666543738Z 2024-10-24T14:35:26.666Z|00155|memory_trim|INFO|Detected inactivity (last active 30028 ms ago): trimming memory
2024-10-24T14:37:10.991532979Z 2024-10-24T14:37:10.991Z|00156|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-10-24T14:43:47.609261880Z 2024-10-24T14:43:47.609Z|00157|binding|INFO|Claiming lport openshift-must-gather-b8249_perf-node-gather-daemonset-6pph4 for this chassis.
2024-10-24T14:43:47.609261880Z 2024-10-24T14:43:47.609Z|00158|binding|INFO|openshift-must-gather-b8249_perf-node-gather-daemonset-6pph4: Claiming 0a:58:0a:80:02:12 10.128.2.18
2024-10-24T14:43:47.643403995Z 2024-10-24T14:43:47.643Z|00159|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-6pph4 ovn-installed in OVS
2024-10-24T14:43:47.643512103Z 2024-10-24T14:43:47.643Z|00160|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-6pph4 up in Southbound
2024-10-24T14:44:08.849083353Z 2024-10-24T14:44:08.849Z|00161|binding|INFO|Removing iface 7f729939a268c8a ovn-installed in OVS
2024-10-24T14:44:08.849650741Z 2024-10-24T14:44:08.849Z|00162|binding|INFO|Removing lport openshift-must-gather-b8249_perf-node-gather-daemonset-6pph4 ovn-installed in OVS
