2024-10-24T13:33:34.413002634Z I1024 13:33:34.412714       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 namespace:0xc0001b6280 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 v:0xc00072d180] [0xc00072d180 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b66e0 0xc0001b6780 0xc0001b6500 0xc0001b6460 0xc0001b6be0 0xc0001b6a00 0xc0001b6960] [] map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 help:0xc000653680 kubeconfig:0xc00072dea0 log-flush-frequency:0xc00072d0e0 namespace:0xc0001b6280 optional-cert-configmaps:0xc0001b6b40 optional-cert-secrets:0xc0001b6aa0 optional-configmaps:0xc0001b6640 optional-secrets:0xc0001b65a0 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 pod-manifests-lock-file:0xc0001b68c0 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 timeout-duration:0xc0001b6820 v:0xc00072d180 vmodule:0xc00072d220] [0xc00072dea0 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b6460 0xc0001b6500 0xc0001b65a0 0xc0001b6640 0xc0001b66e0 0xc0001b6780 0xc0001b6820 0xc0001b68c0 0xc0001b6960 0xc0001b6a00 0xc0001b6aa0 0xc0001b6b40 0xc0001b6be0 0xc00072d0e0 0xc00072d180 0xc00072d220 0xc000653680] [0xc0001b6a00 0xc0001b6be0 0xc0001b6960 0xc0001b6500 0xc000653680 0xc00072dea0 0xc00072d0e0 0xc0001b6280 0xc0001b6b40 0xc0001b6aa0 0xc0001b6640 0xc0001b65a0 0xc0001b63c0 0xc0001b6780 0xc0001b68c0 0xc0001b66e0 0xc0001b60a0 0xc0001b6460 0xc0001b6820 0xc00072d180 0xc00072d220] map[104:0xc000653680 118:0xc00072d180] [] -1 0 0xc0002c3860 true <nil> []}
2024-10-24T13:34:04.750342613Z           name: log-dir
2024-10-24T13:34:04.750342613Z     - name: etcd-ensure-env-vars
2024-10-24T13:34:04.750342613Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:34:04.750342613Z       imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750342613Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750342613Z       command:
2024-10-24T13:34:04.750342613Z         - /bin/sh
2024-10-24T13:34:04.750342613Z         - -c
2024-10-24T13:34:04.750342613Z         - |
2024-10-24T13:34:04.750342613Z           #!/bin/sh
2024-10-24T13:34:04.750342613Z           set -euo pipefail
2024-10-24T13:34:04.750342613Z 
2024-10-24T13:34:04.750342613Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST?not set}"
2024-10-24T13:34:04.750342613Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME?not set}"
2024-10-24T13:34:04.750342613Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP?not set}"
2024-10-24T13:34:04.750342613Z 
2024-10-24T13:34:04.750342613Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:34:04.750342613Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:34:04.750342613Z             # echo the error message to stderr
2024-10-24T13:34:04.750342613Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}" >&2
2024-10-24T13:34:04.750342613Z             exit 1
2024-10-24T13:34:04.750342613Z           fi
2024-10-24T13:34:04.750342613Z 
2024-10-24T13:34:04.750342613Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:34:04.750342613Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:34:04.750342613Z             # echo the error message to stderr
2024-10-24T13:34:04.750342613Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST}" >&2
2024-10-24T13:34:04.750342613Z             exit 1
2024-10-24T13:34:04.750342613Z           fi
2024-10-24T13:34:04.750342613Z 
2024-10-24T13:34:04.750342613Z       resources:
2024-10-24T13:34:04.750342613Z         requests:
2024-10-24T13:34:04.750342613Z           memory: 60Mi
2024-10-24T13:34:04.750342613Z           cpu: 10m
2024-10-24T13:34:04.750342613Z       securityContext:
2024-10-24T13:34:04.750342613Z         privileged: true
2024-10-24T13:34:04.750342613Z       env:
2024-10-24T13:34:04.750342613Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:34:04.750342613Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750342613Z       - name: "ETCDCTL_API"
2024-10-24T13:34:04.750342613Z         value: "3"
2024-10-24T13:34:04.750342613Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:34:04.750342613Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:34:04.750342613Z       - name: "ETCDCTL_CERT"
2024-10-24T13:34:04.750342613Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:34:04.750342613Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:34:04.750342613Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750342613Z       - name: "ETCDCTL_KEY"
2024-10-24T13:34:04.750342613Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:34:04.750342613Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:34:04.750342613Z         value: "/var/lib/etcd"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:34:04.750342613Z         value: "1000"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:34:04.750342613Z         value: "true"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:34:04.750342613Z         value: "3"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:34:04.750342613Z         value: "200ms"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:34:04.750342613Z         value: "5s"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:34:04.750342613Z         value: "100"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_IMAGE"
2024-10-24T13:34:04.750342613Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:34:04.750342613Z         value: "existing"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:34:04.750342613Z         value: "8589934592"
2024-10-24T13:34:04.750342613Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:34:04.750342613Z         value: "true"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:34:04.750342613Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:34:04.750342613Z         value: "10.0.0.3"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:34:04.750342613Z         value: "10.0.0.3"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:34:04.750342613Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:34:04.750342613Z         value: "10.0.0.4"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:34:04.750342613Z         value: "10.0.0.4"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:34:04.750342613Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:34:04.750342613Z         value: "10.0.0.6"
2024-10-24T13:34:04.750342613Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:34:04.750342613Z         value: "10.0.0.6"
2024-10-24T13:34:04.750342613Z       - name: NODE_IP
2024-10-24T13:34:04.750342613Z         valueFrom:
2024-10-24T13:34:04.750342613Z           fieldRef:
2024-10-24T13:34:04.750342613Z             fieldPath: status.podIP
2024-10-24T13:34:04.750342613Z     - name: etcd-resources-copy
2024-10-24T13:34:04.750342613Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:34:04.750342613Z       imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750342613Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750342613Z       command:
2024-10-24T13:34:04.750342613Z         - /bin/sh
2024-10-24T13:34:04.750342613Z         - -c
2024-10-24T13:34:04.750342613Z         - |
2024-10-24T13:34:04.750342613Z           #!/bin/sh
2024-10-24T13:34:04.750342613Z           set -euo pipefail
2024-10-24T13:34:04.750342613Z 
2024-10-24T13:34:04.750342613Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:34:04.750342613Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:34:04.750342613Z 
2024-10-24T13:34:04.750342613Z       resources:
2024-10-24T13:34:04.750342613Z         requests:
2024-10-24T13:34:04.750342613Z           memory: 60Mi
2024-10-24T13:34:04.750342613Z           cpu: 10m
2024-10-24T13:34:04.750342613Z       securityContext:
2024-10-24T13:34:04.750342613Z         privileged: true
2024-10-24T13:34:04.750342613Z       volumeMounts:
2024-10-24T13:34:04.750342613Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:34:04.750342613Z           name: resource-dir
2024-10-24T13:34:04.750342613Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:34:04.750342613Z           name: cert-dir
2024-10-24T13:34:04.750342613Z         - mountPath: /usr/local/bin
2024-10-24T13:34:04.750342613Z           name: usr-local-bin
2024-10-24T13:34:04.750342613Z   containers:
2024-10-24T13:34:04.750342613Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:34:04.750342613Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:34:04.750342613Z   - name: etcdctl
2024-10-24T13:34:04.750342613Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:34:04.750342613Z     imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750342613Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750342613Z     command:
2024-10-24T13:34:04.750342613Z       - "/bin/bash"
2024-10-24T13:34:04.750342613Z       - "-c"
2024-10-24T13:34:04.750342613Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:34:04.750342613Z     resources:
2024-10-24T13:34:04.750342613Z       requests:
2024-10-24T13:34:04.750342613Z         memory: 60Mi
2024-10-24T13:34:04.750342613Z         cpu: 10m
2024-10-24T13:34:04.750342613Z     volumeMounts:
2024-10-24T13:34:04.750342613Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:34:04.750342613Z         name: static-pod-dir
2024-10-24T13:34:04.750342613Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:34:04.750342613Z         name: resource-dir
2024-10-24T13:34:04.750342613Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:34:04.750342613Z         name: cert-dir
2024-10-24T13:34:04.750342613Z       - mountPath: /var/lib/etcd/
2024-10-24T13:34:04.750342613Z         name: data-dir
2024-10-24T13:34:04.750342613Z     env:
2024-10-24T13:34:04.750342613Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:34:04.750342613Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750342613Z     - name: "ETCDCTL_API"
2024-10-24T13:34:04.750342613Z       value: "3"
2024-10-24T13:34:04.750342613Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:34:04.750342613Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:34:04.750342613Z     - name: "ETCDCTL_CERT"
2024-10-24T13:34:04.750342613Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:34:04.750342613Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:34:04.750342613Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750342613Z     - name: "ETCDCTL_KEY"
2024-10-24T13:34:04.750342613Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:34:04.750485133Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:34:04.750485133Z       value: "/var/lib/etcd"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:34:04.750485133Z       value: "1000"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:34:04.750485133Z       value: "true"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:34:04.750485133Z       value: "3"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:34:04.750485133Z       value: "200ms"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:34:04.750485133Z       value: "5s"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:34:04.750485133Z       value: "100"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_IMAGE"
2024-10-24T13:34:04.750485133Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:34:04.750485133Z       value: "existing"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:34:04.750485133Z       value: "8589934592"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:34:04.750485133Z       value: "true"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:34:04.750485133Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.3"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.3"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:34:04.750485133Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.4"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.4"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:34:04.750485133Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.6"
2024-10-24T13:34:04.750485133Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:34:04.750485133Z       value: "10.0.0.6"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:34:04.750485133Z       value: "13"
2024-10-24T13:34:04.750485133Z   - name: etcd
2024-10-24T13:34:04.750485133Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:34:04.750485133Z     imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750485133Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750485133Z     command:
2024-10-24T13:34:04.750485133Z       - /bin/sh
2024-10-24T13:34:04.750485133Z       - -c
2024-10-24T13:34:04.750485133Z       - |
2024-10-24T13:34:04.750485133Z         #!/bin/sh
2024-10-24T13:34:04.750485133Z         set -euo pipefail
2024-10-24T13:34:04.750485133Z 
2024-10-24T13:34:04.750485133Z         etcdctl member list || true
2024-10-24T13:34:04.750485133Z 
2024-10-24T13:34:04.750485133Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:34:04.750485133Z         # will succeed when you should fail.
2024-10-24T13:34:04.750485133Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:34:04.750485133Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:34:04.750485133Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:34:04.750485133Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:34:04.750485133Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:34:04.750485133Z           --data-dir=/var/lib/etcd \
2024-10-24T13:34:04.750485133Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST} \
2024-10-24T13:34:04.750485133Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-0)
2024-10-24T13:34:04.750485133Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:34:04.750485133Z 
2024-10-24T13:34:04.750485133Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:34:04.750485133Z         # so we do the detection in etcd container itself.
2024-10-24T13:34:04.750485133Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:34:04.750485133Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:34:04.750485133Z           echo -n "."
2024-10-24T13:34:04.750485133Z           sleep 1
2024-10-24T13:34:04.750485133Z         done
2024-10-24T13:34:04.750485133Z 
2024-10-24T13:34:04.750485133Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME}
2024-10-24T13:34:04.750485133Z         env | grep ETCD | grep -v NODE
2024-10-24T13:34:04.750485133Z 
2024-10-24T13:34:04.750485133Z         set -x
2024-10-24T13:34:04.750485133Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:34:04.750485133Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:34:04.750485133Z           --logger=zap \
2024-10-24T13:34:04.750485133Z           --log-level=info \
2024-10-24T13:34:04.750485133Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:34:04.750485133Z           --snapshot-count=10000 \
2024-10-24T13:34:04.750485133Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:2380 \
2024-10-24T13:34:04.750485133Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:34:04.750485133Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:34:04.750485133Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:34:04.750485133Z           --client-cert-auth=true \
2024-10-24T13:34:04.750485133Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt \
2024-10-24T13:34:04.750485133Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key \
2024-10-24T13:34:04.750485133Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:34:04.750485133Z           --peer-client-cert-auth=true \
2024-10-24T13:34:04.750485133Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:2379 \
2024-10-24T13:34:04.750485133Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP}:0 \
2024-10-24T13:34:04.750485133Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:34:04.750485133Z           --metrics=extensive \
2024-10-24T13:34:04.750485133Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:34:04.750485133Z     env:
2024-10-24T13:34:04.750485133Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:34:04.750485133Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750485133Z     - name: "ETCDCTL_API"
2024-10-24T13:34:04.750485133Z       value: "3"
2024-10-24T13:34:04.750485133Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:34:04.750485133Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:34:04.750485133Z     - name: "ETCDCTL_CERT"
2024-10-24T13:34:04.750485133Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt"
2024-10-24T13:34:04.750485133Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:34:04.750485133Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:34:04.750485133Z     - name: "ETCDCTL_KEY"
2024-10-24T13:34:04.750485133Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:34:04.750485133Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:34:04.750485133Z       value: "/var/lib/etcd"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:34:04.750485133Z       value: "1000"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:34:04.750485133Z       value: "true"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:34:04.750485133Z       value: "3"
2024-10-24T13:34:04.750485133Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:34:04.750485133Z       value: "200ms"
