2024-10-24T13:02:58.881028897Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:58.881117757Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881117757Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881129527Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:58.881138637Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:58.881147277Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:58.881155787Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:58.881155787Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:58.881164827Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:58.881180807Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:58.881180807Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:58.881180807Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:58.881190877Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:58.882200258Z + start-ovn-controller info
2024-10-24T13:02:58.882200258Z + local log_level=info
2024-10-24T13:02:58.882200258Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:58.882652309Z ++ date -Iseconds
2024-10-24T13:02:58.884799261Z + echo '2024-10-24T13:02:58+00:00 - starting ovn-controller'
2024-10-24T13:02:58.884819901Z 2024-10-24T13:02:58+00:00 - starting ovn-controller
2024-10-24T13:02:58.884882471Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:03:48.964572636Z 2024-10-24T13:03:48.964Z|00125|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-585cd96855-j89wm ovn-installed in OVS
2024-10-24T13:03:48.964572636Z 2024-10-24T13:03:48.964Z|00126|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-585cd96855-j89wm up in Southbound
2024-10-24T13:03:49.038079208Z 2024-10-24T13:03:49.038Z|00127|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-operator-55d6dfd54f-k2phh for this chassis.
2024-10-24T13:03:49.038079208Z 2024-10-24T13:03:49.038Z|00128|binding|INFO|openshift-machine-config-operator_machine-config-operator-55d6dfd54f-k2phh: Claiming 0a:58:0a:82:00:20 10.130.0.32
2024-10-24T13:03:49.062914318Z 2024-10-24T13:03:49.062Z|00129|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-55d6dfd54f-k2phh ovn-installed in OVS
2024-10-24T13:03:49.062914318Z 2024-10-24T13:03:49.062Z|00130|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-55d6dfd54f-k2phh up in Southbound
2024-10-24T13:03:49.115119960Z 2024-10-24T13:03:49.114Z|00131|binding|INFO|Claiming lport openshift-machine-api_cluster-autoscaler-operator-776f9d4bf4-dthxh for this chassis.
2024-10-24T13:03:49.115119960Z 2024-10-24T13:03:49.114Z|00132|binding|INFO|openshift-machine-api_cluster-autoscaler-operator-776f9d4bf4-dthxh: Claiming 0a:58:0a:82:00:07 10.130.0.7
2024-10-24T13:03:49.134341530Z 2024-10-24T13:03:49.134Z|00133|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-776f9d4bf4-dthxh ovn-installed in OVS
2024-10-24T13:03:49.134341530Z 2024-10-24T13:03:49.134Z|00134|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-776f9d4bf4-dthxh up in Southbound
2024-10-24T13:03:49.152570041Z 2024-10-24T13:03:49.152Z|00135|binding|INFO|Claiming lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-5b66777f7c-9pqmc for this chassis.
2024-10-24T13:03:49.152570041Z 2024-10-24T13:03:49.152Z|00136|binding|INFO|openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-5b66777f7c-9pqmc: Claiming 0a:58:0a:82:00:09 10.130.0.9
2024-10-24T13:03:49.174953721Z 2024-10-24T13:03:49.174Z|00137|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-5b66777f7c-9pqmc ovn-installed in OVS
2024-10-24T13:03:49.175006521Z 2024-10-24T13:03:49.174Z|00138|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-5b66777f7c-9pqmc up in Southbound
2024-10-24T13:03:49.200923102Z 2024-10-24T13:03:49.200Z|00139|binding|INFO|Claiming lport openshift-machine-api_machine-api-operator-c6cf9575f-k7jtl for this chassis.
2024-10-24T13:03:49.200973182Z 2024-10-24T13:03:49.200Z|00140|binding|INFO|openshift-machine-api_machine-api-operator-c6cf9575f-k7jtl: Claiming 0a:58:0a:82:00:15 10.130.0.21
2024-10-24T13:03:49.233102472Z 2024-10-24T13:03:49.232Z|00141|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-c6cf9575f-k7jtl ovn-installed in OVS
2024-10-24T13:03:49.233102472Z 2024-10-24T13:03:49.232Z|00142|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-c6cf9575f-k7jtl up in Southbound
2024-10-24T13:03:49.288466164Z 2024-10-24T13:03:49.288Z|00143|binding|INFO|Claiming lport openshift-dns-operator_dns-operator-79c9668d4f-5xbr8 for this chassis.
2024-10-24T13:03:49.288466164Z 2024-10-24T13:03:49.288Z|00144|binding|INFO|openshift-dns-operator_dns-operator-79c9668d4f-5xbr8: Claiming 0a:58:0a:82:00:0e 10.130.0.14
2024-10-24T13:03:49.343522825Z 2024-10-24T13:03:49.343Z|00145|binding|INFO|Setting lport openshift-dns-operator_dns-operator-79c9668d4f-5xbr8 ovn-installed in OVS
2024-10-24T13:03:49.343522825Z 2024-10-24T13:03:49.343Z|00146|binding|INFO|Setting lport openshift-dns-operator_dns-operator-79c9668d4f-5xbr8 up in Southbound
2024-10-24T13:03:49.373344476Z 2024-10-24T13:03:49.373Z|00147|binding|INFO|Claiming lport openshift-machine-api_control-plane-machine-set-operator-7667c744f7-8tlf7 for this chassis.
2024-10-24T13:03:49.373344476Z 2024-10-24T13:03:49.373Z|00148|binding|INFO|openshift-machine-api_control-plane-machine-set-operator-7667c744f7-8tlf7: Claiming 0a:58:0a:82:00:0f 10.130.0.15
2024-10-24T13:03:49.406343366Z 2024-10-24T13:03:49.406Z|00149|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-7667c744f7-8tlf7 ovn-installed in OVS
2024-10-24T13:03:49.406343366Z 2024-10-24T13:03:49.406Z|00150|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-7667c744f7-8tlf7 up in Southbound
2024-10-24T13:03:49.435599807Z 2024-10-24T13:03:49.435Z|00151|binding|INFO|Claiming lport openshift-image-registry_cluster-image-registry-operator-7c8c54f569-rsqg2 for this chassis.
2024-10-24T13:03:49.435599807Z 2024-10-24T13:03:49.435Z|00152|binding|INFO|openshift-image-registry_cluster-image-registry-operator-7c8c54f569-rsqg2: Claiming 0a:58:0a:82:00:21 10.130.0.33
2024-10-24T13:03:49.454914568Z 2024-10-24T13:03:49.454Z|00153|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-7c8c54f569-rsqg2 ovn-installed in OVS
2024-10-24T13:03:49.454914568Z 2024-10-24T13:03:49.454Z|00154|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-7c8c54f569-rsqg2 up in Southbound
2024-10-24T13:03:49.462645858Z 2024-10-24T13:03:49.462Z|00155|binding|INFO|Claiming lport openshift-ingress-operator_ingress-operator-6b9fd98fb4-hksdp for this chassis.
2024-10-24T13:03:49.462645858Z 2024-10-24T13:03:49.462Z|00156|binding|INFO|openshift-ingress-operator_ingress-operator-6b9fd98fb4-hksdp: Claiming 0a:58:0a:82:00:1a 10.130.0.26
2024-10-24T13:03:49.484105808Z 2024-10-24T13:03:49.484Z|00157|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-6b9fd98fb4-hksdp ovn-installed in OVS
2024-10-24T13:03:49.484183108Z 2024-10-24T13:03:49.484Z|00158|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-6b9fd98fb4-hksdp up in Southbound
2024-10-24T13:03:55.551698929Z 2024-10-24T13:03:55.551Z|00159|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6f5fbdd644-x99cg for this chassis.
2024-10-24T13:03:55.551698929Z 2024-10-24T13:03:55.551Z|00160|binding|INFO|openshift-oauth-apiserver_apiserver-6f5fbdd644-x99cg: Claiming 0a:58:0a:82:00:2d 10.130.0.45
2024-10-24T13:03:55.571496490Z 2024-10-24T13:03:55.571Z|00161|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6f5fbdd644-x99cg ovn-installed in OVS
2024-10-24T13:03:55.571496490Z 2024-10-24T13:03:55.571Z|00162|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6f5fbdd644-x99cg up in Southbound
2024-10-24T13:04:09.585195752Z 2024-10-24T13:04:09.585Z|00163|binding|INFO|Claiming lport openshift-apiserver_apiserver-f67c66b4b-tjp8m for this chassis.
2024-10-24T13:04:09.585195752Z 2024-10-24T13:04:09.585Z|00164|binding|INFO|openshift-apiserver_apiserver-f67c66b4b-tjp8m: Claiming 0a:58:0a:82:00:2e 10.130.0.46
2024-10-24T13:04:09.604719683Z 2024-10-24T13:04:09.604Z|00165|binding|INFO|Setting lport openshift-apiserver_apiserver-f67c66b4b-tjp8m ovn-installed in OVS
2024-10-24T13:04:09.604719683Z 2024-10-24T13:04:09.604Z|00166|binding|INFO|Setting lport openshift-apiserver_apiserver-f67c66b4b-tjp8m up in Southbound
2024-10-24T13:04:13.470587892Z 2024-10-24T13:04:13.470Z|00167|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-frdfq for this chassis.
2024-10-24T13:04:13.470587892Z 2024-10-24T13:04:13.470Z|00168|binding|INFO|openshift-e2e-loki_loki-promtail-frdfq: Claiming 0a:58:0a:82:00:06 10.130.0.6
2024-10-24T13:04:13.487826702Z 2024-10-24T13:04:13.487Z|00169|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-frdfq ovn-installed in OVS
2024-10-24T13:04:13.487826702Z 2024-10-24T13:04:13.487Z|00170|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-frdfq up in Southbound
2024-10-24T13:04:14.656979969Z 2024-10-24T13:04:14.656Z|00171|binding|INFO|Claiming lport openshift-e2e-loki_event-exporter-758cf7568-7rww7 for this chassis.
2024-10-24T13:04:14.656979969Z 2024-10-24T13:04:14.656Z|00172|binding|INFO|openshift-e2e-loki_event-exporter-758cf7568-7rww7: Claiming 0a:58:0a:82:00:05 10.130.0.5
2024-10-24T13:04:14.673951769Z 2024-10-24T13:04:14.673Z|00173|binding|INFO|Setting lport openshift-e2e-loki_event-exporter-758cf7568-7rww7 ovn-installed in OVS
2024-10-24T13:04:14.673951769Z 2024-10-24T13:04:14.673Z|00174|binding|INFO|Setting lport openshift-e2e-loki_event-exporter-758cf7568-7rww7 up in Southbound
2024-10-24T13:04:21.076789407Z 2024-10-24T13:04:21.076Z|00175|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_package-server-manager-f7554d4b7-xd4h9 for this chassis.
2024-10-24T13:04:21.076789407Z 2024-10-24T13:04:21.076Z|00176|binding|INFO|openshift-operator-lifecycle-manager_package-server-manager-f7554d4b7-xd4h9: Claiming 0a:58:0a:82:00:14 10.130.0.20
2024-10-24T13:04:21.128197618Z 2024-10-24T13:04:21.124Z|00177|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-f7554d4b7-xd4h9 ovn-installed in OVS
2024-10-24T13:04:21.128197618Z 2024-10-24T13:04:21.124Z|00178|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-f7554d4b7-xd4h9 up in Southbound
2024-10-24T13:04:21.132778488Z 2024-10-24T13:04:21.131Z|00179|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_catalog-operator-67dc75ccb9-j6m5x for this chassis.
2024-10-24T13:04:21.132778488Z 2024-10-24T13:04:21.131Z|00180|binding|INFO|openshift-operator-lifecycle-manager_catalog-operator-67dc75ccb9-j6m5x: Claiming 0a:58:0a:82:00:23 10.130.0.35
2024-10-24T13:04:21.155214049Z 2024-10-24T13:04:21.155Z|00181|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-67dc75ccb9-j6m5x ovn-installed in OVS
2024-10-24T13:04:21.155214049Z 2024-10-24T13:04:21.155Z|00182|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-67dc75ccb9-j6m5x up in Southbound
2024-10-24T13:04:21.166487509Z 2024-10-24T13:04:21.166Z|00183|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-64669dd88c-zvr4t for this chassis.
2024-10-24T13:04:21.166541009Z 2024-10-24T13:04:21.166Z|00184|binding|INFO|openshift-multus_multus-admission-controller-64669dd88c-zvr4t: Claiming 0a:58:0a:82:00:17 10.130.0.23
2024-10-24T13:04:21.187534370Z 2024-10-24T13:04:21.187Z|00185|binding|INFO|Setting lport openshift-multus_multus-admission-controller-64669dd88c-zvr4t ovn-installed in OVS
2024-10-24T13:04:21.187576610Z 2024-10-24T13:04:21.187Z|00186|binding|INFO|Setting lport openshift-multus_multus-admission-controller-64669dd88c-zvr4t up in Southbound
2024-10-24T13:04:21.197490340Z 2024-10-24T13:04:21.197Z|00187|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-64669dd88c-b4vtj for this chassis.
2024-10-24T13:04:21.197490340Z 2024-10-24T13:04:21.197Z|00188|binding|INFO|openshift-multus_multus-admission-controller-64669dd88c-b4vtj: Claiming 0a:58:0a:82:00:24 10.130.0.36
2024-10-24T13:04:21.217565810Z 2024-10-24T13:04:21.217Z|00189|binding|INFO|Setting lport openshift-multus_multus-admission-controller-64669dd88c-b4vtj ovn-installed in OVS
2024-10-24T13:04:21.217565810Z 2024-10-24T13:04:21.217Z|00190|binding|INFO|Setting lport openshift-multus_multus-admission-controller-64669dd88c-b4vtj up in Southbound
2024-10-24T13:04:21.317179033Z 2024-10-24T13:04:21.315Z|00191|binding|INFO|Claiming lport openshift-marketplace_marketplace-operator-7ddb67b76c-d2flk for this chassis.
2024-10-24T13:04:21.317179033Z 2024-10-24T13:04:21.315Z|00192|binding|INFO|openshift-marketplace_marketplace-operator-7ddb67b76c-d2flk: Claiming 0a:58:0a:82:00:1e 10.130.0.30
2024-10-24T13:04:21.338456153Z 2024-10-24T13:04:21.338Z|00193|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-7ddb67b76c-d2flk ovn-installed in OVS
2024-10-24T13:04:21.338456153Z 2024-10-24T13:04:21.338Z|00194|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-7ddb67b76c-d2flk up in Southbound
2024-10-24T13:04:21.358822194Z 2024-10-24T13:04:21.358Z|00195|binding|INFO|Claiming lport openshift-monitoring_cluster-monitoring-operator-6645c9cbc-qpg45 for this chassis.
2024-10-24T13:04:21.360781884Z 2024-10-24T13:04:21.360Z|00196|binding|INFO|openshift-monitoring_cluster-monitoring-operator-6645c9cbc-qpg45: Claiming 0a:58:0a:82:00:12 10.130.0.18
2024-10-24T13:04:21.383485394Z 2024-10-24T13:04:21.383Z|00197|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-6645c9cbc-qpg45 ovn-installed in OVS
2024-10-24T13:04:21.383485394Z 2024-10-24T13:04:21.383Z|00198|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-6645c9cbc-qpg45 up in Southbound
2024-10-24T13:04:21.404298465Z 2024-10-24T13:04:21.404Z|00199|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_olm-operator-7497f58c94-vgnwd for this chassis.
2024-10-24T13:04:21.404298465Z 2024-10-24T13:04:21.404Z|00200|binding|INFO|openshift-operator-lifecycle-manager_olm-operator-7497f58c94-vgnwd: Claiming 0a:58:0a:82:00:13 10.130.0.19
2024-10-24T13:04:21.425410875Z 2024-10-24T13:04:21.425Z|00201|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-7497f58c94-vgnwd ovn-installed in OVS
2024-10-24T13:04:21.425467075Z 2024-10-24T13:04:21.425Z|00202|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-7497f58c94-vgnwd up in Southbound
2024-10-24T13:04:21.523533247Z 2024-10-24T13:04:21.523Z|00203|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-749bf6f86d-5zx7k for this chassis.
2024-10-24T13:04:21.523584967Z 2024-10-24T13:04:21.523Z|00204|binding|INFO|openshift-multus_multus-admission-controller-749bf6f86d-5zx7k: Claiming 0a:58:0a:82:00:2f 10.130.0.47
2024-10-24T13:04:21.543633568Z 2024-10-24T13:04:21.543Z|00205|binding|INFO|Setting lport openshift-multus_multus-admission-controller-749bf6f86d-5zx7k up in Southbound
2024-10-24T13:04:21.544343828Z 2024-10-24T13:04:21.544Z|00206|binding|INFO|Setting lport openshift-multus_multus-admission-controller-749bf6f86d-5zx7k ovn-installed in OVS
2024-10-24T13:04:26.959660203Z 2024-10-24T13:04:26.959Z|00207|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-tj4rp for this chassis.
2024-10-24T13:04:26.959729533Z 2024-10-24T13:04:26.959Z|00208|binding|INFO|openshift-multus_network-metrics-daemon-tj4rp: Claiming 0a:58:0a:82:00:04 10.130.0.4
2024-10-24T13:04:26.979501374Z 2024-10-24T13:04:26.979Z|00209|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-tj4rp ovn-installed in OVS
2024-10-24T13:04:26.979568834Z 2024-10-24T13:04:26.979Z|00210|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-tj4rp up in Southbound
2024-10-24T13:04:56.561416710Z 2024-10-24T13:04:56.561Z|00211|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6f5fbdd644-x99cg from this chassis (sb_readonly=0)
2024-10-24T13:04:56.561539740Z 2024-10-24T13:04:56.561Z|00212|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6f5fbdd644-x99cg down in Southbound
2024-10-24T13:04:57.945599962Z 2024-10-24T13:04:57.944Z|00213|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-799c4c4c77-pmfl8 for this chassis.
2024-10-24T13:04:57.945599962Z 2024-10-24T13:04:57.945Z|00214|binding|INFO|openshift-oauth-apiserver_apiserver-799c4c4c77-pmfl8: Claiming 0a:58:0a:82:00:30 10.130.0.48
2024-10-24T13:04:57.970574582Z 2024-10-24T13:04:57.970Z|00215|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-799c4c4c77-pmfl8 ovn-installed in OVS
2024-10-24T13:04:57.970658332Z 2024-10-24T13:04:57.970Z|00216|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-799c4c4c77-pmfl8 up in Southbound
2024-10-24T13:05:16.903371155Z 2024-10-24T13:05:16.903Z|00217|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-64669dd88c-b4vtj from this chassis (sb_readonly=0)
2024-10-24T13:05:16.903457555Z 2024-10-24T13:05:16.903Z|00218|binding|INFO|Setting lport openshift-multus_multus-admission-controller-64669dd88c-b4vtj down in Southbound
2024-10-24T13:05:24.144292474Z 2024-10-24T13:05:24.144Z|00219|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-784848ddf-lw2pp for this chassis.
2024-10-24T13:05:24.144361434Z 2024-10-24T13:05:24.144Z|00220|binding|INFO|openshift-operator-lifecycle-manager_packageserver-784848ddf-lw2pp: Claiming 0a:58:0a:82:00:31 10.130.0.49
2024-10-24T13:05:24.180474444Z 2024-10-24T13:05:24.180Z|00221|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-784848ddf-lw2pp ovn-installed in OVS
2024-10-24T13:05:24.180572344Z 2024-10-24T13:05:24.180Z|00222|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-784848ddf-lw2pp up in Southbound
2024-10-24T13:05:25.251286156Z 2024-10-24T13:05:25.251Z|00223|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-tmrr6 for this chassis.
2024-10-24T13:05:25.251370796Z 2024-10-24T13:05:25.251Z|00224|binding|INFO|openshift-marketplace_redhat-marketplace-tmrr6: Claiming 0a:58:0a:82:00:32 10.130.0.50
2024-10-24T13:05:25.274847596Z 2024-10-24T13:05:25.274Z|00225|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tmrr6 ovn-installed in OVS
2024-10-24T13:05:25.274921096Z 2024-10-24T13:05:25.274Z|00226|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tmrr6 up in Southbound
2024-10-24T13:05:28.197990019Z 2024-10-24T13:05:28.197Z|00227|binding|INFO|Claiming lport openshift-marketplace_community-operators-vmqhx for this chassis.
2024-10-24T13:05:28.198080489Z 2024-10-24T13:05:28.198Z|00228|binding|INFO|openshift-marketplace_community-operators-vmqhx: Claiming 0a:58:0a:82:00:33 10.130.0.51
2024-10-24T13:05:28.226664679Z 2024-10-24T13:05:28.226Z|00229|binding|INFO|Setting lport openshift-marketplace_community-operators-vmqhx ovn-installed in OVS
2024-10-24T13:05:28.226876159Z 2024-10-24T13:05:28.226Z|00230|binding|INFO|Setting lport openshift-marketplace_community-operators-vmqhx up in Southbound
2024-10-24T13:05:55.391143509Z 2024-10-24T13:05:55.391Z|00231|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-64669dd88c-zvr4t from this chassis (sb_readonly=0)
2024-10-24T13:05:55.391143509Z 2024-10-24T13:05:55.391Z|00232|binding|INFO|Setting lport openshift-multus_multus-admission-controller-64669dd88c-zvr4t down in Southbound
2024-10-24T13:06:03.058500272Z 2024-10-24T13:06:03.058Z|00233|binding|INFO|Releasing lport openshift-apiserver_apiserver-f67c66b4b-tjp8m from this chassis (sb_readonly=0)
2024-10-24T13:06:03.058588822Z 2024-10-24T13:06:03.058Z|00234|binding|INFO|Setting lport openshift-apiserver_apiserver-f67c66b4b-tjp8m down in Southbound
2024-10-24T13:06:07.006253392Z 2024-10-24T13:06:07.006Z|00235|binding|INFO|Claiming lport openshift-apiserver_apiserver-77d45ddc66-mpqfk for this chassis.
2024-10-24T13:06:07.006332662Z 2024-10-24T13:06:07.006Z|00236|binding|INFO|openshift-apiserver_apiserver-77d45ddc66-mpqfk: Claiming 0a:58:0a:82:00:34 10.130.0.52
2024-10-24T13:06:07.030239510Z 2024-10-24T13:06:07.030Z|00237|binding|INFO|Setting lport openshift-apiserver_apiserver-77d45ddc66-mpqfk ovn-installed in OVS
2024-10-24T13:06:07.030323450Z 2024-10-24T13:06:07.030Z|00238|binding|INFO|Setting lport openshift-apiserver_apiserver-77d45ddc66-mpqfk up in Southbound
2024-10-24T13:06:38.198030842Z 2024-10-24T13:06:38.197Z|00239|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:06:38.198096472Z 2024-10-24T13:06:38.198Z|00240|binding|INFO|openshift-kube-controller-manager_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:35 10.130.0.53
2024-10-24T13:06:38.223409701Z 2024-10-24T13:06:38.223Z|00241|binding|INFO|Setting lport openshift-kube-controller-manager_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:06:38.223409701Z 2024-10-24T13:06:38.223Z|00242|binding|INFO|Setting lport openshift-kube-controller-manager_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:06:38.716801292Z 2024-10-24T13:06:38.716Z|00243|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-799c4c4c77-pmfl8 from this chassis (sb_readonly=0)
2024-10-24T13:06:38.716840992Z 2024-10-24T13:06:38.716Z|00244|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-799c4c4c77-pmfl8 down in Southbound
2024-10-24T13:06:41.038044136Z 2024-10-24T13:06:41.037Z|00245|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-dcf867d89-zrhwj for this chassis.
2024-10-24T13:06:41.038120477Z 2024-10-24T13:06:41.038Z|00246|binding|INFO|openshift-oauth-apiserver_apiserver-dcf867d89-zrhwj: Claiming 0a:58:0a:82:00:36 10.130.0.54
2024-10-24T13:06:41.063418635Z 2024-10-24T13:06:41.063Z|00247|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-dcf867d89-zrhwj ovn-installed in OVS
2024-10-24T13:06:41.063465575Z 2024-10-24T13:06:41.063Z|00248|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-dcf867d89-zrhwj up in Southbound
2024-10-24T13:06:50.151722674Z 2024-10-24T13:06:50.151Z|00249|binding|INFO|Claiming lport openshift-etcd_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:06:50.151844613Z 2024-10-24T13:06:50.151Z|00250|binding|INFO|openshift-etcd_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:37 10.130.0.55
2024-10-24T13:06:50.178866763Z 2024-10-24T13:06:50.178Z|00251|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:06:50.178958493Z 2024-10-24T13:06:50.178Z|00252|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:07:01.008426547Z 2024-10-24T13:07:01.008Z|00253|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:07:01.008426547Z 2024-10-24T13:07:01.008Z|00254|binding|INFO|openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:38 10.130.0.56
2024-10-24T13:07:01.031854106Z 2024-10-24T13:07:01.031Z|00255|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:07:01.032035406Z 2024-10-24T13:07:01.031Z|00256|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:07:02.953779899Z 2024-10-24T13:07:02.953Z|00257|binding|INFO|Claiming lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:07:02.953824519Z 2024-10-24T13:07:02.953Z|00258|binding|INFO|openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:39 10.130.0.57
2024-10-24T13:07:02.981464578Z 2024-10-24T13:07:02.981Z|00259|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
