2024-10-24T13:02:57.292985088Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:57.293270138Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:57.293270138Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:57.293270138Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:57.293270138Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:57.293308708Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:57.293308708Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:57.293308708Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:57.293308708Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:57.294547679Z + start-ovn-controller info
2024-10-24T13:02:57.294547679Z + local log_level=info
2024-10-24T13:02:57.294547679Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:57.295082280Z ++ date -Iseconds
2024-10-24T13:02:57.297435092Z + echo '2024-10-24T13:02:57+00:00 - starting ovn-controller'
2024-10-24T13:02:57.297470062Z 2024-10-24T13:02:57+00:00 - starting ovn-controller
2024-10-24T13:02:57.297507852Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:07:54.422186916Z 2024-10-24T13:07:54.422Z|00129|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-58sj4 ovn-installed in OVS
2024-10-24T13:07:54.422186916Z 2024-10-24T13:07:54.422Z|00130|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-58sj4 up in Southbound
2024-10-24T13:08:24.554506532Z 2024-10-24T13:08:24.554Z|00131|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T13:08:41.590733254Z 2024-10-24T13:08:41.590Z|00132|binding|INFO|Releasing lport openshift-marketplace_certified-operators-l48ct from this chassis (sb_readonly=0)
2024-10-24T13:08:41.590811604Z 2024-10-24T13:08:41.590Z|00133|binding|INFO|Setting lport openshift-marketplace_certified-operators-l48ct down in Southbound
2024-10-24T13:08:41.858783519Z 2024-10-24T13:08:41.858Z|00134|binding|INFO|Claiming lport openshift-marketplace_certified-operators-44t92 for this chassis.
2024-10-24T13:08:41.858900929Z 2024-10-24T13:08:41.858Z|00135|binding|INFO|openshift-marketplace_certified-operators-44t92: Claiming 0a:58:0a:80:00:1b 10.128.0.27
2024-10-24T13:08:41.920903462Z 2024-10-24T13:08:41.920Z|00136|binding|INFO|Setting lport openshift-marketplace_certified-operators-44t92 up in Southbound
2024-10-24T13:08:41.921571632Z 2024-10-24T13:08:41.921Z|00137|binding|INFO|Setting lport openshift-marketplace_certified-operators-44t92 ovn-installed in OVS
2024-10-24T13:08:41.940089194Z 2024-10-24T13:08:41.940Z|00138|binding|INFO|Claiming lport openshift-marketplace_community-operators-wj7jh for this chassis.
2024-10-24T13:08:41.940153514Z 2024-10-24T13:08:41.940Z|00139|binding|INFO|openshift-marketplace_community-operators-wj7jh: Claiming 0a:58:0a:80:00:1c 10.128.0.28
2024-10-24T13:08:41.991791126Z 2024-10-24T13:08:41.991Z|00140|binding|INFO|Setting lport openshift-marketplace_community-operators-wj7jh ovn-installed in OVS
2024-10-24T13:08:41.991791126Z 2024-10-24T13:08:41.991Z|00141|binding|INFO|Setting lport openshift-marketplace_community-operators-wj7jh up in Southbound
2024-10-24T13:08:41.994090236Z 2024-10-24T13:08:41.994Z|00142|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-ctnwj for this chassis.
2024-10-24T13:08:41.994090236Z 2024-10-24T13:08:41.994Z|00143|binding|INFO|openshift-marketplace_redhat-marketplace-ctnwj: Claiming 0a:58:0a:80:00:1d 10.128.0.29
2024-10-24T13:08:42.048327699Z 2024-10-24T13:08:42.048Z|00144|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ctnwj ovn-installed in OVS
2024-10-24T13:08:42.048327699Z 2024-10-24T13:08:42.048Z|00145|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ctnwj up in Southbound
2024-10-24T13:08:49.340893704Z 2024-10-24T13:08:49.340Z|00146|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:08:49.340893704Z 2024-10-24T13:08:49.340Z|00147|binding|INFO|openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:1e 10.128.0.30
2024-10-24T13:08:49.398879987Z 2024-10-24T13:08:49.398Z|00148|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:08:49.399545327Z 2024-10-24T13:08:49.399Z|00149|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:08:59.835991507Z 2024-10-24T13:08:59.835Z|00150|binding|INFO|Claiming lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:08:59.835991507Z 2024-10-24T13:08:59.835Z|00151|binding|INFO|openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:1f 10.128.0.31
2024-10-24T13:08:59.887029580Z 2024-10-24T13:08:59.886Z|00152|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:08:59.887029580Z 2024-10-24T13:08:59.886Z|00153|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:09:31.871055561Z 2024-10-24T13:09:31.870Z|00154|memory_trim|INFO|Detected inactivity (last active 30021 ms ago): trimming memory
2024-10-24T13:09:56.104069106Z 2024-10-24T13:09:56.104Z|00155|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:09:56.104136445Z 2024-10-24T13:09:56.104Z|00156|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:10:03.136509638Z 2024-10-24T13:10:03.136Z|00157|binding|INFO|Releasing lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:10:03.136509638Z 2024-10-24T13:10:03.136Z|00158|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:11:07.429044797Z 2024-10-24T13:11:07.428Z|00159|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T13:11:27.100573564Z 2024-10-24T13:11:27.100Z|00160|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-86cf9fc757-rf8dk from this chassis (sb_readonly=0)
2024-10-24T13:11:27.100709604Z 2024-10-24T13:11:27.100Z|00161|binding|INFO|Setting lport openshift-controller-manager_controller-manager-86cf9fc757-rf8dk down in Southbound
2024-10-24T13:11:28.800987998Z 2024-10-24T13:11:28.800Z|00162|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-5f544c54d7-7l2qd for this chassis.
2024-10-24T13:11:28.801071438Z 2024-10-24T13:11:28.801Z|00163|binding|INFO|openshift-controller-manager_controller-manager-5f544c54d7-7l2qd: Claiming 0a:58:0a:80:00:20 10.128.0.32
2024-10-24T13:11:28.858857213Z 2024-10-24T13:11:28.858Z|00164|binding|INFO|Setting lport openshift-controller-manager_controller-manager-5f544c54d7-7l2qd ovn-installed in OVS
2024-10-24T13:11:28.858857213Z 2024-10-24T13:11:28.858Z|00165|binding|INFO|Setting lport openshift-controller-manager_controller-manager-5f544c54d7-7l2qd up in Southbound
2024-10-24T13:12:03.781084951Z 2024-10-24T13:12:03.781Z|00166|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:12:03.781084951Z 2024-10-24T13:12:03.781Z|00167|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:21 10.128.0.33
2024-10-24T13:12:03.834466987Z 2024-10-24T13:12:03.834Z|00168|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:12:03.836766437Z 2024-10-24T13:12:03.836Z|00169|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:12:09.667712671Z 2024-10-24T13:12:09.667Z|00170|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:12:09.667849471Z 2024-10-24T13:12:09.667Z|00171|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:12:16.767947895Z 2024-10-24T13:12:16.767Z|00172|binding|INFO|Claiming lport openshift-etcd_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:12:16.767947895Z 2024-10-24T13:12:16.767Z|00173|binding|INFO|openshift-etcd_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:22 10.128.0.34
2024-10-24T13:12:16.826135421Z 2024-10-24T13:12:16.826Z|00174|binding|INFO|Setting lport openshift-etcd_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:12:16.828053071Z 2024-10-24T13:12:16.828Z|00175|binding|INFO|Setting lport openshift-etcd_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:12:23.319762024Z 2024-10-24T13:12:23.319Z|00176|binding|INFO|Releasing lport openshift-etcd_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:12:23.319762024Z 2024-10-24T13:12:23.319Z|00177|binding|INFO|Setting lport openshift-etcd_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:12:53.522167387Z 2024-10-24T13:12:53.522Z|00178|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-10-24T13:14:04.006038848Z 2024-10-24T13:14:04.005Z|00179|binding|INFO|Claiming lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:14:04.006344199Z 2024-10-24T13:14:04.006Z|00180|binding|INFO|openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:23 10.128.0.35
2024-10-24T13:14:04.062725748Z 2024-10-24T13:14:04.062Z|00181|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:14:04.062847298Z 2024-10-24T13:14:04.062Z|00182|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:14:04.099990507Z 2024-10-24T13:14:04.099Z|00183|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:14:04.099990507Z 2024-10-24T13:14:04.099Z|00184|binding|INFO|openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:24 10.128.0.36
2024-10-24T13:14:04.155890837Z 2024-10-24T13:14:04.155Z|00185|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:14:04.158498447Z 2024-10-24T13:14:04.158Z|00186|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:14:04.309510555Z 2024-10-24T13:14:04.309Z|00187|binding|INFO|Releasing lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:14:04.309636266Z 2024-10-24T13:14:04.309Z|00188|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:14:04.406226015Z 2024-10-24T13:14:04.406Z|00189|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:14:04.406226015Z 2024-10-24T13:14:04.406Z|00190|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:14:07.699924524Z 2024-10-24T13:14:07.699Z|00191|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:14:07.700000424Z 2024-10-24T13:14:07.699Z|00192|binding|INFO|openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:24 10.128.0.36
2024-10-24T13:14:07.755724753Z 2024-10-24T13:14:07.755Z|00193|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:14:07.756373413Z 2024-10-24T13:14:07.756Z|00194|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:14:07.762533443Z 2024-10-24T13:14:07.762Z|00195|binding|INFO|Claiming lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:14:07.762623503Z 2024-10-24T13:14:07.762Z|00196|binding|INFO|openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:23 10.128.0.35
2024-10-24T13:14:07.818027543Z 2024-10-24T13:14:07.817Z|00197|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:14:07.819922673Z 2024-10-24T13:14:07.819Z|00198|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:14:08.006730621Z 2024-10-24T13:14:08.006Z|00199|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:14:08.006730621Z 2024-10-24T13:14:08.006Z|00200|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:14:08.070884810Z 2024-10-24T13:14:08.070Z|00201|binding|INFO|Releasing lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:14:08.070884810Z 2024-10-24T13:14:08.070Z|00202|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:14:22.063480798Z 2024-10-24T13:14:22.063Z|00203|binding|INFO|Claiming lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:14:22.063747648Z 2024-10-24T13:14:22.063Z|00204|binding|INFO|openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:23 10.128.0.35
2024-10-24T13:14:22.131732968Z 2024-10-24T13:14:22.131Z|00205|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:14:22.131852418Z 2024-10-24T13:14:22.131Z|00206|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:14:22.152521458Z 2024-10-24T13:14:22.152Z|00207|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:14:22.152589908Z 2024-10-24T13:14:22.152Z|00208|binding|INFO|openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:24 10.128.0.36
2024-10-24T13:14:22.216314397Z 2024-10-24T13:14:22.216Z|00209|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:14:22.216398327Z 2024-10-24T13:14:22.216Z|00210|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:14:37.046168802Z 2024-10-24T13:14:37.046Z|00211|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:15:19.842195091Z 2024-10-24T13:15:19.842Z|00212|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-dcf867d89-n6t8j from this chassis (sb_readonly=0)
2024-10-24T13:15:19.842326651Z 2024-10-24T13:15:19.842Z|00213|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-dcf867d89-n6t8j down in Southbound
2024-10-24T13:15:47.925929523Z 2024-10-24T13:15:47.925Z|00214|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:15:47.926001074Z 2024-10-24T13:15:47.925Z|00215|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:26 10.128.0.38
2024-10-24T13:15:47.983962259Z 2024-10-24T13:15:47.983Z|00216|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:15:47.983962259Z 2024-10-24T13:15:47.983Z|00217|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:15:48.022663723Z 2024-10-24T13:15:48.022Z|00218|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 for this chassis.
2024-10-24T13:15:48.022742713Z 2024-10-24T13:15:48.022Z|00219|binding|INFO|openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89: Claiming 0a:58:0a:80:00:28 10.128.0.40
2024-10-24T13:15:48.078889058Z 2024-10-24T13:15:48.078Z|00220|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 up in Southbound
2024-10-24T13:15:48.079807069Z 2024-10-24T13:15:48.079Z|00221|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 ovn-installed in OVS
2024-10-24T13:15:48.086088250Z 2024-10-24T13:15:48.086Z|00222|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:15:48.086088250Z 2024-10-24T13:15:48.086Z|00223|binding|INFO|openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:27 10.128.0.39
2024-10-24T13:15:48.147087956Z 2024-10-24T13:15:48.147Z|00224|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:15:48.147087956Z 2024-10-24T13:15:48.147Z|00225|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:15:48.150689306Z 2024-10-24T13:15:48.150Z|00226|binding|INFO|Claiming lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj for this chassis.
2024-10-24T13:15:48.150689306Z 2024-10-24T13:15:48.150Z|00227|binding|INFO|openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj: Claiming 0a:58:0a:80:00:25 10.128.0.37
2024-10-24T13:15:48.214634422Z 2024-10-24T13:15:48.214Z|00228|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj ovn-installed in OVS
2024-10-24T13:15:48.214634422Z 2024-10-24T13:15:48.214Z|00229|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj up in Southbound
2024-10-24T13:15:48.249910886Z 2024-10-24T13:15:48.249Z|00230|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:15:48.249910886Z 2024-10-24T13:15:48.249Z|00231|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:15:48.342071325Z 2024-10-24T13:15:48.341Z|00232|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 from this chassis (sb_readonly=0)
2024-10-24T13:15:48.342071325Z 2024-10-24T13:15:48.342Z|00233|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 down in Southbound
2024-10-24T13:15:48.420080613Z 2024-10-24T13:15:48.420Z|00234|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:15:48.420080613Z 2024-10-24T13:15:48.420Z|00235|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:15:48.476878168Z 2024-10-24T13:15:48.476Z|00236|binding|INFO|Releasing lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj from this chassis (sb_readonly=0)
2024-10-24T13:15:48.476878168Z 2024-10-24T13:15:48.476Z|00237|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-679666b9-lfgzj down in Southbound
2024-10-24T13:15:50.100282170Z 2024-10-24T13:15:50.100Z|00238|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:15:50.100366700Z 2024-10-24T13:15:50.100Z|00239|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:15:51.634358922Z 2024-10-24T13:15:51.634Z|00240|binding|INFO|Releasing lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:15:51.634461512Z 2024-10-24T13:15:51.634Z|00241|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:16:22.412426950Z 2024-10-24T13:16:22.412Z|00242|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T13:16:51.951892265Z 2024-10-24T13:16:51.951Z|00243|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:16:51.951982375Z 2024-10-24T13:16:51.951Z|00244|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:26 10.128.0.38
2024-10-24T13:16:52.005375065Z 2024-10-24T13:16:52.005Z|00245|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:16:52.005375065Z 2024-10-24T13:16:52.005Z|00246|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:16:52.012145306Z 2024-10-24T13:16:52.012Z|00247|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 for this chassis.
2024-10-24T13:16:52.012145306Z 2024-10-24T13:16:52.012Z|00248|binding|INFO|openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89: Claiming 0a:58:0a:80:00:28 10.128.0.40
2024-10-24T13:16:52.064352695Z 2024-10-24T13:16:52.064Z|00249|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 ovn-installed in OVS
2024-10-24T13:16:52.064352695Z 2024-10-24T13:16:52.064Z|00250|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-txb89 up in Southbound
2024-10-24T13:16:52.988413025Z 2024-10-24T13:16:52.988Z|00251|binding|INFO|Claiming lport openshift-marketplace_certified-operators-nln6m for this chassis.
2024-10-24T13:16:52.989994365Z 2024-10-24T13:16:52.989Z|00252|binding|INFO|openshift-marketplace_certified-operators-nln6m: Claiming 0a:58:0a:80:00:2a 10.128.0.42
2024-10-24T13:16:52.990092455Z 2024-10-24T13:16:52.990Z|00253|binding|INFO|Claiming lport openshift-marketplace_community-operators-2wjrj for this chassis.
2024-10-24T13:16:52.990132075Z 2024-10-24T13:16:52.990Z|00254|binding|INFO|openshift-marketplace_community-operators-2wjrj: Claiming 0a:58:0a:80:00:29 10.128.0.41
2024-10-24T13:16:53.092037265Z 2024-10-24T13:16:53.091Z|00255|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj ovn-installed in OVS
2024-10-24T13:16:53.092037265Z 2024-10-24T13:16:53.091Z|00256|binding|INFO|Setting lport openshift-marketplace_community-operators-2wjrj up in Southbound
2024-10-24T13:16:53.092037265Z 2024-10-24T13:16:53.092Z|00257|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m ovn-installed in OVS
2024-10-24T13:16:53.092037265Z 2024-10-24T13:16:53.092Z|00258|binding|INFO|Setting lport openshift-marketplace_certified-operators-nln6m up in Southbound
