2024-10-24T13:03:52.502907464Z I1024 13:03:52.502648       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 namespace:0xc0007afea0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 v:0xc0007af040] [0xc0007af040 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2d20 0xc0009e2dc0 0xc0009e2b40 0xc0009e2aa0 0xc0009e3220 0xc0009e3040 0xc0009e2fa0] [] map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 help:0xc000397360 kubeconfig:0xc0007afd60 log-flush-frequency:0xc0007aefa0 namespace:0xc0007afea0 optional-cert-configmaps:0xc0009e3180 optional-cert-secrets:0xc0009e30e0 optional-configmaps:0xc0009e2c80 optional-secrets:0xc0009e2be0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 pod-manifests-lock-file:0xc0009e2f00 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 timeout-duration:0xc0009e2e60 v:0xc0007af040 vmodule:0xc0007af0e0] [0xc0007afd60 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2aa0 0xc0009e2b40 0xc0009e2be0 0xc0009e2c80 0xc0009e2d20 0xc0009e2dc0 0xc0009e2e60 0xc0009e2f00 0xc0009e2fa0 0xc0009e3040 0xc0009e30e0 0xc0009e3180 0xc0009e3220 0xc0007aefa0 0xc0007af040 0xc0007af0e0 0xc000397360] [0xc0009e3040 0xc0009e3220 0xc0009e2fa0 0xc0009e2b40 0xc000397360 0xc0007afd60 0xc0007aefa0 0xc0007afea0 0xc0009e3180 0xc0009e30e0 0xc0009e2c80 0xc0009e2be0 0xc0009e2a00 0xc0009e2dc0 0xc0009e2f00 0xc0009e2d20 0xc0007afe00 0xc0009e2aa0 0xc0009e2e60 0xc0007af040 0xc0007af0e0] map[104:0xc000397360 118:0xc0007af040] [] -1 0 0xc00091eb70 true <nil> []}
2024-10-24T13:04:22.735339332Z         - /bin/sh
2024-10-24T13:04:22.735339332Z         - -c
2024-10-24T13:04:22.735339332Z         - |
2024-10-24T13:04:22.735339332Z           #!/bin/sh
2024-10-24T13:04:22.735339332Z           set -euo pipefail
2024-10-24T13:04:22.735339332Z 
2024-10-24T13:04:22.735339332Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST?not set}"
2024-10-24T13:04:22.735339332Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME?not set}"
2024-10-24T13:04:22.735339332Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP?not set}"
2024-10-24T13:04:22.735339332Z 
2024-10-24T13:04:22.735339332Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:04:22.735339332Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:04:22.735339332Z             # echo the error message to stderr
2024-10-24T13:04:22.735339332Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}" >&2
2024-10-24T13:04:22.735339332Z             exit 1
2024-10-24T13:04:22.735339332Z           fi
2024-10-24T13:04:22.735339332Z 
2024-10-24T13:04:22.735339332Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:04:22.735339332Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:04:22.735339332Z             # echo the error message to stderr
2024-10-24T13:04:22.735339332Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}" >&2
2024-10-24T13:04:22.735339332Z             exit 1
2024-10-24T13:04:22.735339332Z           fi
2024-10-24T13:04:22.735339332Z 
2024-10-24T13:04:22.735339332Z       resources:
2024-10-24T13:04:22.735339332Z         requests:
2024-10-24T13:04:22.735339332Z           memory: 60Mi
2024-10-24T13:04:22.735339332Z           cpu: 10m
2024-10-24T13:04:22.735339332Z       securityContext:
2024-10-24T13:04:22.735339332Z         privileged: true
2024-10-24T13:04:22.735339332Z       env:
2024-10-24T13:04:22.735339332Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:04:22.735339332Z         value: "https://10.0.0.5:2379"
2024-10-24T13:04:22.735339332Z       - name: "ETCDCTL_API"
2024-10-24T13:04:22.735339332Z         value: "3"
2024-10-24T13:04:22.735339332Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:04:22.735339332Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:04:22.735339332Z       - name: "ETCDCTL_CERT"
2024-10-24T13:04:22.735339332Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:04:22.735339332Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:04:22.735339332Z         value: ""
2024-10-24T13:04:22.735339332Z       - name: "ETCDCTL_KEY"
2024-10-24T13:04:22.735339332Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:04:22.735339332Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:04:22.735339332Z         value: "/var/lib/etcd"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:04:22.735339332Z         value: "1000"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:04:22.735339332Z         value: "true"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:04:22.735339332Z         value: "3"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:04:22.735339332Z         value: "200ms"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:04:22.735339332Z         value: "5s"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:04:22.735339332Z         value: "100"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_IMAGE"
2024-10-24T13:04:22.735339332Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:04:22.735339332Z         value: "existing"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:04:22.735339332Z         value: "8589934592"
2024-10-24T13:04:22.735339332Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:04:22.735339332Z         value: "true"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:04:22.735339332Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:04:22.735339332Z         value: "10.0.0.3"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:04:22.735339332Z         value: "10.0.0.3"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:04:22.735339332Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:04:22.735339332Z         value: "10.0.0.4"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:04:22.735339332Z         value: "10.0.0.4"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:04:22.735339332Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:04:22.735339332Z         value: "10.0.0.6"
2024-10-24T13:04:22.735339332Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:04:22.735339332Z         value: "10.0.0.6"
2024-10-24T13:04:22.735339332Z       - name: NODE_IP
2024-10-24T13:04:22.735339332Z         valueFrom:
2024-10-24T13:04:22.735339332Z           fieldRef:
2024-10-24T13:04:22.735339332Z             fieldPath: status.podIP
2024-10-24T13:04:22.735339332Z     - name: etcd-resources-copy
2024-10-24T13:04:22.735339332Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:04:22.735339332Z       imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735339332Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735339332Z       command:
2024-10-24T13:04:22.735339332Z         - /bin/sh
2024-10-24T13:04:22.735339332Z         - -c
2024-10-24T13:04:22.735339332Z         - |
2024-10-24T13:04:22.735339332Z           #!/bin/sh
2024-10-24T13:04:22.735339332Z           set -euo pipefail
2024-10-24T13:04:22.735339332Z 
2024-10-24T13:04:22.735339332Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:04:22.735339332Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:04:22.735339332Z 
2024-10-24T13:04:22.735339332Z       resources:
2024-10-24T13:04:22.735339332Z         requests:
2024-10-24T13:04:22.735339332Z           memory: 60Mi
2024-10-24T13:04:22.735339332Z           cpu: 10m
2024-10-24T13:04:22.735339332Z       securityContext:
2024-10-24T13:04:22.735339332Z         privileged: true
2024-10-24T13:04:22.735339332Z       volumeMounts:
2024-10-24T13:04:22.735339332Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:04:22.735339332Z           name: resource-dir
2024-10-24T13:04:22.735339332Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:04:22.735339332Z           name: cert-dir
2024-10-24T13:04:22.735339332Z         - mountPath: /usr/local/bin
2024-10-24T13:04:22.735339332Z           name: usr-local-bin
2024-10-24T13:04:22.735339332Z   containers:
2024-10-24T13:04:22.735339332Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:04:22.735339332Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:04:22.735339332Z   - name: etcdctl
2024-10-24T13:04:22.735339332Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:04:22.735339332Z     imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735339332Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735339332Z     command:
2024-10-24T13:04:22.735339332Z       - "/bin/bash"
2024-10-24T13:04:22.735339332Z       - "-c"
2024-10-24T13:04:22.735339332Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:04:22.735339332Z     resources:
2024-10-24T13:04:22.735339332Z       requests:
2024-10-24T13:04:22.735339332Z         memory: 60Mi
2024-10-24T13:04:22.735339332Z         cpu: 10m
2024-10-24T13:04:22.735339332Z     volumeMounts:
2024-10-24T13:04:22.735339332Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:04:22.735339332Z         name: static-pod-dir
2024-10-24T13:04:22.735339332Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:04:22.735339332Z         name: resource-dir
2024-10-24T13:04:22.735339332Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:04:22.735339332Z         name: cert-dir
2024-10-24T13:04:22.735339332Z       - mountPath: /var/lib/etcd/
2024-10-24T13:04:22.735339332Z         name: data-dir
2024-10-24T13:04:22.735339332Z     env:
2024-10-24T13:04:22.735339332Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:04:22.735339332Z       value: "https://10.0.0.5:2379"
2024-10-24T13:04:22.735339332Z     - name: "ETCDCTL_API"
2024-10-24T13:04:22.735339332Z       value: "3"
2024-10-24T13:04:22.735339332Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:04:22.735339332Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:04:22.735339332Z     - name: "ETCDCTL_CERT"
2024-10-24T13:04:22.735339332Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:04:22.735339332Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:04:22.735339332Z       value: ""
2024-10-24T13:04:22.735339332Z     - name: "ETCDCTL_KEY"
2024-10-24T13:04:22.735339332Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:04:22.735339332Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:04:22.735339332Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:04:22.735451502Z       value: "/var/lib/etcd"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:04:22.735451502Z       value: "1000"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:04:22.735451502Z       value: "true"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:04:22.735451502Z       value: "3"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:04:22.735451502Z       value: "200ms"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:04:22.735451502Z       value: "5s"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:04:22.735451502Z       value: "100"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_IMAGE"
2024-10-24T13:04:22.735451502Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:04:22.735451502Z       value: "existing"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:04:22.735451502Z       value: "8589934592"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:04:22.735451502Z       value: "true"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:04:22.735451502Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.3"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.3"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:04:22.735451502Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.4"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.4"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:04:22.735451502Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.6"
2024-10-24T13:04:22.735451502Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:04:22.735451502Z       value: "10.0.0.6"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:04:22.735451502Z       value: "1"
2024-10-24T13:04:22.735451502Z   - name: etcd
2024-10-24T13:04:22.735451502Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:04:22.735451502Z     imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735451502Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735451502Z     command:
2024-10-24T13:04:22.735451502Z       - /bin/sh
2024-10-24T13:04:22.735451502Z       - -c
2024-10-24T13:04:22.735451502Z       - |
2024-10-24T13:04:22.735451502Z         #!/bin/sh
2024-10-24T13:04:22.735451502Z         set -euo pipefail
2024-10-24T13:04:22.735451502Z 
2024-10-24T13:04:22.735451502Z         etcdctl member list || true
2024-10-24T13:04:22.735451502Z 
2024-10-24T13:04:22.735451502Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:04:22.735451502Z         # will succeed when you should fail.
2024-10-24T13:04:22.735451502Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:04:22.735451502Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:04:22.735451502Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:04:22.735451502Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:04:22.735451502Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:04:22.735451502Z           --data-dir=/var/lib/etcd \
2024-10-24T13:04:22.735451502Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST} \
2024-10-24T13:04:22.735451502Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-2)
2024-10-24T13:04:22.735451502Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:04:22.735451502Z 
2024-10-24T13:04:22.735451502Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:04:22.735451502Z         # so we do the detection in etcd container itself.
2024-10-24T13:04:22.735451502Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:04:22.735451502Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:04:22.735451502Z           echo -n "."
2024-10-24T13:04:22.735451502Z           sleep 1
2024-10-24T13:04:22.735451502Z         done
2024-10-24T13:04:22.735451502Z 
2024-10-24T13:04:22.735451502Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME}
2024-10-24T13:04:22.735451502Z         env | grep ETCD | grep -v NODE
2024-10-24T13:04:22.735451502Z 
2024-10-24T13:04:22.735451502Z         set -x
2024-10-24T13:04:22.735451502Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:04:22.735451502Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:04:22.735451502Z           --logger=zap \
2024-10-24T13:04:22.735451502Z           --log-level=info \
2024-10-24T13:04:22.735451502Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:04:22.735451502Z           --snapshot-count=10000 \
2024-10-24T13:04:22.735451502Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}:2380 \
2024-10-24T13:04:22.735451502Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:04:22.735451502Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:04:22.735451502Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:04:22.735451502Z           --client-cert-auth=true \
2024-10-24T13:04:22.735451502Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:04:22.735451502Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:04:22.735451502Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:04:22.735451502Z           --peer-client-cert-auth=true \
2024-10-24T13:04:22.735451502Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}:2379 \
2024-10-24T13:04:22.735451502Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}:0 \
2024-10-24T13:04:22.735451502Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:04:22.735451502Z           --metrics=extensive \
2024-10-24T13:04:22.735451502Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:04:22.735451502Z     env:
2024-10-24T13:04:22.735451502Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:04:22.735451502Z       value: "https://10.0.0.5:2379"
2024-10-24T13:04:22.735451502Z     - name: "ETCDCTL_API"
2024-10-24T13:04:22.735451502Z       value: "3"
2024-10-24T13:04:22.735451502Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:04:22.735451502Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:04:22.735451502Z     - name: "ETCDCTL_CERT"
2024-10-24T13:04:22.735451502Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:04:22.735451502Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:04:22.735451502Z       value: ""
2024-10-24T13:04:22.735451502Z     - name: "ETCDCTL_KEY"
2024-10-24T13:04:22.735451502Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:04:22.735451502Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:04:22.735451502Z       value: "/var/lib/etcd"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:04:22.735451502Z       value: "1000"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:04:22.735451502Z       value: "true"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:04:22.735451502Z       value: "3"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:04:22.735451502Z       value: "200ms"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:04:22.735451502Z       value: "5s"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:04:22.735451502Z       value: "100"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_IMAGE"
2024-10-24T13:04:22.735451502Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:04:22.735451502Z       value: "existing"
2024-10-24T13:04:22.735451502Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:04:22.735451502Z       value: "8589934592"
