2024-10-24T13:35:24.834113947Z I1024 13:35:24.833662       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 namespace:0xc0007199a0 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 v:0xc000601b80] [0xc000601b80 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719d60 0xc000719e00 0xc000719b80 0xc000719ae0 0xc000884320 0xc000884140 0xc0008840a0] [] map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 help:0xc0008248c0 kubeconfig:0xc000719860 log-flush-frequency:0xc000601ae0 namespace:0xc0007199a0 optional-cert-configmaps:0xc000884280 optional-cert-secrets:0xc0008841e0 optional-configmaps:0xc000719cc0 optional-secrets:0xc000719c20 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 pod-manifests-lock-file:0xc000884000 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 timeout-duration:0xc000719ea0 v:0xc000601b80 vmodule:0xc000601c20] [0xc000719860 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719ae0 0xc000719b80 0xc000719c20 0xc000719cc0 0xc000719d60 0xc000719e00 0xc000719ea0 0xc000884000 0xc0008840a0 0xc000884140 0xc0008841e0 0xc000884280 0xc000884320 0xc000601ae0 0xc000601b80 0xc000601c20 0xc0008248c0] [0xc000884140 0xc000884320 0xc0008840a0 0xc000719b80 0xc0008248c0 0xc000719860 0xc000601ae0 0xc0007199a0 0xc000884280 0xc0008841e0 0xc000719cc0 0xc000719c20 0xc000719a40 0xc000719e00 0xc000884000 0xc000719d60 0xc000719900 0xc000719ae0 0xc000719ea0 0xc000601b80 0xc000601c20] map[104:0xc0008248c0 118:0xc000601b80] [] -1 0 0xc00099f6b0 true <nil> []}
2024-10-24T13:35:55.136013635Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136013635Z       command:
2024-10-24T13:35:55.136013635Z         - /bin/sh
2024-10-24T13:35:55.136013635Z         - -c
2024-10-24T13:35:55.136013635Z         - |
2024-10-24T13:35:55.136013635Z           #!/bin/sh
2024-10-24T13:35:55.136013635Z           set -euo pipefail
2024-10-24T13:35:55.136013635Z 
2024-10-24T13:35:55.136013635Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST?not set}"
2024-10-24T13:35:55.136013635Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME?not set}"
2024-10-24T13:35:55.136013635Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP?not set}"
2024-10-24T13:35:55.136013635Z 
2024-10-24T13:35:55.136013635Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:35:55.136013635Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:35:55.136013635Z             # echo the error message to stderr
2024-10-24T13:35:55.136013635Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" >&2
2024-10-24T13:35:55.136013635Z             exit 1
2024-10-24T13:35:55.136013635Z           fi
2024-10-24T13:35:55.136013635Z 
2024-10-24T13:35:55.136013635Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:35:55.136013635Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:35:55.136013635Z             # echo the error message to stderr
2024-10-24T13:35:55.136013635Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" >&2
2024-10-24T13:35:55.136013635Z             exit 1
2024-10-24T13:35:55.136013635Z           fi
2024-10-24T13:35:55.136013635Z 
2024-10-24T13:35:55.136013635Z       resources:
2024-10-24T13:35:55.136013635Z         requests:
2024-10-24T13:35:55.136013635Z           memory: 60Mi
2024-10-24T13:35:55.136013635Z           cpu: 10m
2024-10-24T13:35:55.136013635Z       securityContext:
2024-10-24T13:35:55.136013635Z         privileged: true
2024-10-24T13:35:55.136013635Z       env:
2024-10-24T13:35:55.136013635Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:35:55.136013635Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136013635Z       - name: "ETCDCTL_API"
2024-10-24T13:35:55.136013635Z         value: "3"
2024-10-24T13:35:55.136013635Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:35:55.136013635Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:35:55.136013635Z       - name: "ETCDCTL_CERT"
2024-10-24T13:35:55.136013635Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:35:55.136013635Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:35:55.136013635Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136013635Z       - name: "ETCDCTL_KEY"
2024-10-24T13:35:55.136013635Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:35:55.136013635Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:35:55.136013635Z         value: "/var/lib/etcd"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:35:55.136013635Z         value: "1000"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:35:55.136013635Z         value: "true"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:35:55.136013635Z         value: "3"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:35:55.136013635Z         value: "200ms"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:35:55.136013635Z         value: "5s"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:35:55.136013635Z         value: "100"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_IMAGE"
2024-10-24T13:35:55.136013635Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:35:55.136013635Z         value: "existing"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:35:55.136013635Z         value: "8589934592"
2024-10-24T13:35:55.136013635Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:35:55.136013635Z         value: "true"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:35:55.136013635Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:35:55.136013635Z         value: "10.0.0.3"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:35:55.136013635Z         value: "10.0.0.3"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:35:55.136013635Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:35:55.136013635Z         value: "10.0.0.4"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:35:55.136013635Z         value: "10.0.0.4"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:35:55.136013635Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:35:55.136013635Z         value: "10.0.0.6"
2024-10-24T13:35:55.136013635Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:35:55.136013635Z         value: "10.0.0.6"
2024-10-24T13:35:55.136013635Z       - name: NODE_IP
2024-10-24T13:35:55.136013635Z         valueFrom:
2024-10-24T13:35:55.136013635Z           fieldRef:
2024-10-24T13:35:55.136013635Z             fieldPath: status.podIP
2024-10-24T13:35:55.136013635Z     - name: etcd-resources-copy
2024-10-24T13:35:55.136013635Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:35:55.136013635Z       imagePullPolicy: IfNotPresent
2024-10-24T13:35:55.136013635Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136013635Z       command:
2024-10-24T13:35:55.136013635Z         - /bin/sh
2024-10-24T13:35:55.136013635Z         - -c
2024-10-24T13:35:55.136013635Z         - |
2024-10-24T13:35:55.136013635Z           #!/bin/sh
2024-10-24T13:35:55.136013635Z           set -euo pipefail
2024-10-24T13:35:55.136013635Z 
2024-10-24T13:35:55.136013635Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:35:55.136013635Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:35:55.136013635Z 
2024-10-24T13:35:55.136013635Z       resources:
2024-10-24T13:35:55.136013635Z         requests:
2024-10-24T13:35:55.136013635Z           memory: 60Mi
2024-10-24T13:35:55.136013635Z           cpu: 10m
2024-10-24T13:35:55.136013635Z       securityContext:
2024-10-24T13:35:55.136013635Z         privileged: true
2024-10-24T13:35:55.136013635Z       volumeMounts:
2024-10-24T13:35:55.136013635Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:35:55.136013635Z           name: resource-dir
2024-10-24T13:35:55.136013635Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:35:55.136013635Z           name: cert-dir
2024-10-24T13:35:55.136013635Z         - mountPath: /usr/local/bin
2024-10-24T13:35:55.136013635Z           name: usr-local-bin
2024-10-24T13:35:55.136013635Z   containers:
2024-10-24T13:35:55.136013635Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:35:55.136013635Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:35:55.136013635Z   - name: etcdctl
2024-10-24T13:35:55.136013635Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:35:55.136013635Z     imagePullPolicy: IfNotPresent
2024-10-24T13:35:55.136013635Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136013635Z     command:
2024-10-24T13:35:55.136013635Z       - "/bin/bash"
2024-10-24T13:35:55.136013635Z       - "-c"
2024-10-24T13:35:55.136013635Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:35:55.136013635Z     resources:
2024-10-24T13:35:55.136013635Z       requests:
2024-10-24T13:35:55.136013635Z         memory: 60Mi
2024-10-24T13:35:55.136013635Z         cpu: 10m
2024-10-24T13:35:55.136013635Z     volumeMounts:
2024-10-24T13:35:55.136013635Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:35:55.136013635Z         name: static-pod-dir
2024-10-24T13:35:55.136013635Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:35:55.136013635Z         name: resource-dir
2024-10-24T13:35:55.136013635Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:35:55.136013635Z         name: cert-dir
2024-10-24T13:35:55.136013635Z       - mountPath: /var/lib/etcd/
2024-10-24T13:35:55.136013635Z         name: data-dir
2024-10-24T13:35:55.136013635Z     env:
2024-10-24T13:35:55.136013635Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:35:55.136013635Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136013635Z     - name: "ETCDCTL_API"
2024-10-24T13:35:55.136013635Z       value: "3"
2024-10-24T13:35:55.136013635Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:35:55.136013635Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:35:55.136013635Z     - name: "ETCDCTL_CERT"
2024-10-24T13:35:55.136013635Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:35:55.136013635Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:35:55.136013635Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136013635Z     - name: "ETCDCTL_KEY"
2024-10-24T13:35:55.136165165Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:35:55.136165165Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:35:55.136165165Z       value: "/var/lib/etcd"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:35:55.136165165Z       value: "1000"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:35:55.136165165Z       value: "true"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:35:55.136165165Z       value: "3"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:35:55.136165165Z       value: "200ms"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:35:55.136165165Z       value: "5s"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:35:55.136165165Z       value: "100"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_IMAGE"
2024-10-24T13:35:55.136165165Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:35:55.136165165Z       value: "existing"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:35:55.136165165Z       value: "8589934592"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:35:55.136165165Z       value: "true"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:35:55.136165165Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.3"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.3"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:35:55.136165165Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.4"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.4"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:35:55.136165165Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.6"
2024-10-24T13:35:55.136165165Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:35:55.136165165Z       value: "10.0.0.6"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:35:55.136165165Z       value: "13"
2024-10-24T13:35:55.136165165Z   - name: etcd
2024-10-24T13:35:55.136165165Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:35:55.136165165Z     imagePullPolicy: IfNotPresent
2024-10-24T13:35:55.136165165Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136165165Z     command:
2024-10-24T13:35:55.136165165Z       - /bin/sh
2024-10-24T13:35:55.136165165Z       - -c
2024-10-24T13:35:55.136165165Z       - |
2024-10-24T13:35:55.136165165Z         #!/bin/sh
2024-10-24T13:35:55.136165165Z         set -euo pipefail
2024-10-24T13:35:55.136165165Z 
2024-10-24T13:35:55.136165165Z         etcdctl member list || true
2024-10-24T13:35:55.136165165Z 
2024-10-24T13:35:55.136165165Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:35:55.136165165Z         # will succeed when you should fail.
2024-10-24T13:35:55.136165165Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:35:55.136165165Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:35:55.136165165Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:35:55.136165165Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:35:55.136165165Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:35:55.136165165Z           --data-dir=/var/lib/etcd \
2024-10-24T13:35:55.136165165Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST} \
2024-10-24T13:35:55.136165165Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-1)
2024-10-24T13:35:55.136165165Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:35:55.136165165Z 
2024-10-24T13:35:55.136165165Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:35:55.136165165Z         # so we do the detection in etcd container itself.
2024-10-24T13:35:55.136165165Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:35:55.136165165Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:35:55.136165165Z           echo -n "."
2024-10-24T13:35:55.136165165Z           sleep 1
2024-10-24T13:35:55.136165165Z         done
2024-10-24T13:35:55.136165165Z 
2024-10-24T13:35:55.136165165Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME}
2024-10-24T13:35:55.136165165Z         env | grep ETCD | grep -v NODE
2024-10-24T13:35:55.136165165Z 
2024-10-24T13:35:55.136165165Z         set -x
2024-10-24T13:35:55.136165165Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:35:55.136165165Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:35:55.136165165Z           --logger=zap \
2024-10-24T13:35:55.136165165Z           --log-level=info \
2024-10-24T13:35:55.136165165Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:35:55.136165165Z           --snapshot-count=10000 \
2024-10-24T13:35:55.136165165Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:2380 \
2024-10-24T13:35:55.136165165Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:35:55.136165165Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:35:55.136165165Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:35:55.136165165Z           --client-cert-auth=true \
2024-10-24T13:35:55.136165165Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:35:55.136165165Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:35:55.136165165Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:35:55.136165165Z           --peer-client-cert-auth=true \
2024-10-24T13:35:55.136165165Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:2379 \
2024-10-24T13:35:55.136165165Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:0 \
2024-10-24T13:35:55.136165165Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:35:55.136165165Z           --metrics=extensive \
2024-10-24T13:35:55.136165165Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:35:55.136165165Z     env:
2024-10-24T13:35:55.136165165Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:35:55.136165165Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136165165Z     - name: "ETCDCTL_API"
2024-10-24T13:35:55.136165165Z       value: "3"
2024-10-24T13:35:55.136165165Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:35:55.136165165Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:35:55.136165165Z     - name: "ETCDCTL_CERT"
2024-10-24T13:35:55.136165165Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:35:55.136165165Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:35:55.136165165Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:35:55.136165165Z     - name: "ETCDCTL_KEY"
2024-10-24T13:35:55.136165165Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:35:55.136165165Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:35:55.136165165Z       value: "/var/lib/etcd"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:35:55.136165165Z       value: "1000"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:35:55.136165165Z       value: "true"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:35:55.136165165Z       value: "3"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:35:55.136165165Z       value: "200ms"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:35:55.136165165Z       value: "5s"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:35:55.136165165Z       value: "100"
2024-10-24T13:35:55.136165165Z     - name: "ETCD_IMAGE"
2024-10-24T13:35:55.136165165Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
