2024-10-24T13:15:19.407388078Z I1024 13:15:19.407131       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 namespace:0xc0006e6e60 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 v:0xc0006e6000] [0xc0006e6000 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e7220 0xc0006e72c0 0xc0006e7040 0xc0006e6fa0 0xc0006e7720 0xc0006e7540 0xc0006e74a0] [] map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 help:0xc00072a960 kubeconfig:0xc0006e6d20 log-flush-frequency:0xc0003772c0 namespace:0xc0006e6e60 optional-cert-configmaps:0xc0006e7680 optional-cert-secrets:0xc0006e75e0 optional-configmaps:0xc0006e7180 optional-secrets:0xc0006e70e0 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 pod-manifests-lock-file:0xc0006e7400 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 timeout-duration:0xc0006e7360 v:0xc0006e6000 vmodule:0xc0006e60a0] [0xc0006e6d20 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e6fa0 0xc0006e7040 0xc0006e70e0 0xc0006e7180 0xc0006e7220 0xc0006e72c0 0xc0006e7360 0xc0006e7400 0xc0006e74a0 0xc0006e7540 0xc0006e75e0 0xc0006e7680 0xc0006e7720 0xc0003772c0 0xc0006e6000 0xc0006e60a0 0xc00072a960] [0xc0006e7540 0xc0006e7720 0xc0006e74a0 0xc0006e7040 0xc00072a960 0xc0006e6d20 0xc0003772c0 0xc0006e6e60 0xc0006e7680 0xc0006e75e0 0xc0006e7180 0xc0006e70e0 0xc0006e6f00 0xc0006e72c0 0xc0006e7400 0xc0006e7220 0xc0006e6dc0 0xc0006e6fa0 0xc0006e7360 0xc0006e6000 0xc0006e60a0] map[104:0xc00072a960 118:0xc0006e6000] [] -1 0 0xc0005eac00 true <nil> []}
2024-10-24T13:15:49.913231281Z         - mountPath: /var/log/etcd
2024-10-24T13:15:49.913231281Z           name: log-dir
2024-10-24T13:15:49.913231281Z     - name: etcd-ensure-env-vars
2024-10-24T13:15:49.913231281Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:15:49.913231281Z       imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913231281Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913231281Z       command:
2024-10-24T13:15:49.913231281Z         - /bin/sh
2024-10-24T13:15:49.913231281Z         - -c
2024-10-24T13:15:49.913231281Z         - |
2024-10-24T13:15:49.913231281Z           #!/bin/sh
2024-10-24T13:15:49.913231281Z           set -euo pipefail
2024-10-24T13:15:49.913231281Z 
2024-10-24T13:15:49.913231281Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST?not set}"
2024-10-24T13:15:49.913231281Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME?not set}"
2024-10-24T13:15:49.913231281Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP?not set}"
2024-10-24T13:15:49.913231281Z 
2024-10-24T13:15:49.913231281Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:15:49.913231281Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:15:49.913231281Z             # echo the error message to stderr
2024-10-24T13:15:49.913231281Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}" >&2
2024-10-24T13:15:49.913231281Z             exit 1
2024-10-24T13:15:49.913231281Z           fi
2024-10-24T13:15:49.913231281Z 
2024-10-24T13:15:49.913231281Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:15:49.913231281Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:15:49.913231281Z             # echo the error message to stderr
2024-10-24T13:15:49.913231281Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST}" >&2
2024-10-24T13:15:49.913231281Z             exit 1
2024-10-24T13:15:49.913231281Z           fi
2024-10-24T13:15:49.913231281Z 
2024-10-24T13:15:49.913231281Z       resources:
2024-10-24T13:15:49.913231281Z         requests:
2024-10-24T13:15:49.913231281Z           memory: 60Mi
2024-10-24T13:15:49.913231281Z           cpu: 10m
2024-10-24T13:15:49.913231281Z       securityContext:
2024-10-24T13:15:49.913231281Z         privileged: true
2024-10-24T13:15:49.913231281Z       env:
2024-10-24T13:15:49.913231281Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:15:49.913231281Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913231281Z       - name: "ETCDCTL_API"
2024-10-24T13:15:49.913231281Z         value: "3"
2024-10-24T13:15:49.913231281Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:15:49.913231281Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:15:49.913231281Z       - name: "ETCDCTL_CERT"
2024-10-24T13:15:49.913231281Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:15:49.913231281Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:15:49.913231281Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913231281Z       - name: "ETCDCTL_KEY"
2024-10-24T13:15:49.913231281Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:15:49.913231281Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:15:49.913231281Z         value: "/var/lib/etcd"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:15:49.913231281Z         value: "1000"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:15:49.913231281Z         value: "true"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:15:49.913231281Z         value: "3"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:15:49.913231281Z         value: "200ms"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:15:49.913231281Z         value: "5s"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:15:49.913231281Z         value: "100"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_IMAGE"
2024-10-24T13:15:49.913231281Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:15:49.913231281Z         value: "existing"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:15:49.913231281Z         value: "8589934592"
2024-10-24T13:15:49.913231281Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:15:49.913231281Z         value: "true"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:15:49.913231281Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:15:49.913231281Z         value: "10.0.0.3"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:15:49.913231281Z         value: "10.0.0.3"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:15:49.913231281Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:15:49.913231281Z         value: "10.0.0.4"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:15:49.913231281Z         value: "10.0.0.4"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:15:49.913231281Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:15:49.913231281Z         value: "10.0.0.6"
2024-10-24T13:15:49.913231281Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:15:49.913231281Z         value: "10.0.0.6"
2024-10-24T13:15:49.913231281Z       - name: NODE_IP
2024-10-24T13:15:49.913231281Z         valueFrom:
2024-10-24T13:15:49.913231281Z           fieldRef:
2024-10-24T13:15:49.913231281Z             fieldPath: status.podIP
2024-10-24T13:15:49.913231281Z     - name: etcd-resources-copy
2024-10-24T13:15:49.913231281Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:15:49.913231281Z       imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913231281Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913231281Z       command:
2024-10-24T13:15:49.913231281Z         - /bin/sh
2024-10-24T13:15:49.913231281Z         - -c
2024-10-24T13:15:49.913231281Z         - |
2024-10-24T13:15:49.913231281Z           #!/bin/sh
2024-10-24T13:15:49.913231281Z           set -euo pipefail
2024-10-24T13:15:49.913231281Z 
2024-10-24T13:15:49.913231281Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:15:49.913231281Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:15:49.913231281Z 
2024-10-24T13:15:49.913231281Z       resources:
2024-10-24T13:15:49.913231281Z         requests:
2024-10-24T13:15:49.913231281Z           memory: 60Mi
2024-10-24T13:15:49.913231281Z           cpu: 10m
2024-10-24T13:15:49.913231281Z       securityContext:
2024-10-24T13:15:49.913231281Z         privileged: true
2024-10-24T13:15:49.913231281Z       volumeMounts:
2024-10-24T13:15:49.913231281Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:15:49.913231281Z           name: resource-dir
2024-10-24T13:15:49.913231281Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:15:49.913231281Z           name: cert-dir
2024-10-24T13:15:49.913231281Z         - mountPath: /usr/local/bin
2024-10-24T13:15:49.913231281Z           name: usr-local-bin
2024-10-24T13:15:49.913231281Z   containers:
2024-10-24T13:15:49.913231281Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:15:49.913231281Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:15:49.913231281Z   - name: etcdctl
2024-10-24T13:15:49.913231281Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:15:49.913231281Z     imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913231281Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913231281Z     command:
2024-10-24T13:15:49.913231281Z       - "/bin/bash"
2024-10-24T13:15:49.913231281Z       - "-c"
2024-10-24T13:15:49.913231281Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:15:49.913231281Z     resources:
2024-10-24T13:15:49.913231281Z       requests:
2024-10-24T13:15:49.913231281Z         memory: 60Mi
2024-10-24T13:15:49.913231281Z         cpu: 10m
2024-10-24T13:15:49.913231281Z     volumeMounts:
2024-10-24T13:15:49.913231281Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:15:49.913231281Z         name: static-pod-dir
2024-10-24T13:15:49.913231281Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:15:49.913231281Z         name: resource-dir
2024-10-24T13:15:49.913231281Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:15:49.913231281Z         name: cert-dir
2024-10-24T13:15:49.913231281Z       - mountPath: /var/lib/etcd/
2024-10-24T13:15:49.913231281Z         name: data-dir
2024-10-24T13:15:49.913231281Z     env:
2024-10-24T13:15:49.913231281Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:15:49.913231281Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913231281Z     - name: "ETCDCTL_API"
2024-10-24T13:15:49.913231281Z       value: "3"
2024-10-24T13:15:49.913231281Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:15:49.913231281Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:15:49.913231281Z     - name: "ETCDCTL_CERT"
2024-10-24T13:15:49.913231281Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:15:49.913231281Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:15:49.913231281Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913231281Z     - name: "ETCDCTL_KEY"
2024-10-24T13:15:49.913231281Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:15:49.913349591Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:15:49.913349591Z       value: "/var/lib/etcd"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:15:49.913349591Z       value: "1000"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:15:49.913349591Z       value: "true"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:15:49.913349591Z       value: "3"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:15:49.913349591Z       value: "200ms"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:15:49.913349591Z       value: "5s"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:15:49.913349591Z       value: "100"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_IMAGE"
2024-10-24T13:15:49.913349591Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:15:49.913349591Z       value: "existing"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:15:49.913349591Z       value: "8589934592"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:15:49.913349591Z       value: "true"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:15:49.913349591Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.3"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.3"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:15:49.913349591Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.4"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.4"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:15:49.913349591Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.6"
2024-10-24T13:15:49.913349591Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:15:49.913349591Z       value: "10.0.0.6"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:15:49.913349591Z       value: "12"
2024-10-24T13:15:49.913349591Z   - name: etcd
2024-10-24T13:15:49.913349591Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:15:49.913349591Z     imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913349591Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913349591Z     command:
2024-10-24T13:15:49.913349591Z       - /bin/sh
2024-10-24T13:15:49.913349591Z       - -c
2024-10-24T13:15:49.913349591Z       - |
2024-10-24T13:15:49.913349591Z         #!/bin/sh
2024-10-24T13:15:49.913349591Z         set -euo pipefail
2024-10-24T13:15:49.913349591Z 
2024-10-24T13:15:49.913349591Z         etcdctl member list || true
2024-10-24T13:15:49.913349591Z 
2024-10-24T13:15:49.913349591Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:15:49.913349591Z         # will succeed when you should fail.
2024-10-24T13:15:49.913349591Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:15:49.913349591Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:15:49.913349591Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:15:49.913349591Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:15:49.913349591Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:15:49.913349591Z           --data-dir=/var/lib/etcd \
2024-10-24T13:15:49.913349591Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST} \
2024-10-24T13:15:49.913349591Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-2)
2024-10-24T13:15:49.913349591Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:15:49.913349591Z 
2024-10-24T13:15:49.913349591Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:15:49.913349591Z         # so we do the detection in etcd container itself.
2024-10-24T13:15:49.913349591Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:15:49.913349591Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:15:49.913349591Z           echo -n "."
2024-10-24T13:15:49.913349591Z           sleep 1
2024-10-24T13:15:49.913349591Z         done
2024-10-24T13:15:49.913349591Z 
2024-10-24T13:15:49.913349591Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME}
2024-10-24T13:15:49.913349591Z         env | grep ETCD | grep -v NODE
2024-10-24T13:15:49.913349591Z 
2024-10-24T13:15:49.913349591Z         set -x
2024-10-24T13:15:49.913349591Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:15:49.913349591Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:15:49.913349591Z           --logger=zap \
2024-10-24T13:15:49.913349591Z           --log-level=info \
2024-10-24T13:15:49.913349591Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:15:49.913349591Z           --snapshot-count=10000 \
2024-10-24T13:15:49.913349591Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}:2380 \
2024-10-24T13:15:49.913349591Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:15:49.913349591Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:15:49.913349591Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:15:49.913349591Z           --client-cert-auth=true \
2024-10-24T13:15:49.913349591Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt \
2024-10-24T13:15:49.913349591Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key \
2024-10-24T13:15:49.913349591Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:15:49.913349591Z           --peer-client-cert-auth=true \
2024-10-24T13:15:49.913349591Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}:2379 \
2024-10-24T13:15:49.913349591Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP}:0 \
2024-10-24T13:15:49.913349591Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:15:49.913349591Z           --metrics=extensive \
2024-10-24T13:15:49.913349591Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:15:49.913349591Z     env:
2024-10-24T13:15:49.913349591Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:15:49.913349591Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913349591Z     - name: "ETCDCTL_API"
2024-10-24T13:15:49.913349591Z       value: "3"
2024-10-24T13:15:49.913349591Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:15:49.913349591Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:15:49.913349591Z     - name: "ETCDCTL_CERT"
2024-10-24T13:15:49.913349591Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt"
2024-10-24T13:15:49.913349591Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:15:49.913349591Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:15:49.913349591Z     - name: "ETCDCTL_KEY"
2024-10-24T13:15:49.913349591Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:15:49.913349591Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:15:49.913349591Z       value: "/var/lib/etcd"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:15:49.913349591Z       value: "1000"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:15:49.913349591Z       value: "true"
2024-10-24T13:15:49.913349591Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:15:49.913349591Z       value: "3"
