2024-10-24T13:25:59.633346964Z I1024 13:25:59.633043       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 namespace:0xc000a1fb80 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 v:0xc000a1ed20] [0xc000a1ed20 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a5c000 0xc000a5c0a0 0xc000a1fd60 0xc000a1fcc0 0xc000a5c500 0xc000a5c320 0xc000a5c280] [] map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 help:0xc000a71680 kubeconfig:0xc000a1fa40 log-flush-frequency:0xc000a1ec80 namespace:0xc000a1fb80 optional-cert-configmaps:0xc000a5c460 optional-cert-secrets:0xc000a5c3c0 optional-configmaps:0xc000a1fea0 optional-secrets:0xc000a1fe00 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 pod-manifests-lock-file:0xc000a5c1e0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 timeout-duration:0xc000a5c140 v:0xc000a1ed20 vmodule:0xc000a1edc0] [0xc000a1fa40 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a1fcc0 0xc000a1fd60 0xc000a1fe00 0xc000a1fea0 0xc000a5c000 0xc000a5c0a0 0xc000a5c140 0xc000a5c1e0 0xc000a5c280 0xc000a5c320 0xc000a5c3c0 0xc000a5c460 0xc000a5c500 0xc000a1ec80 0xc000a1ed20 0xc000a1edc0 0xc000a71680] [0xc000a5c320 0xc000a5c500 0xc000a5c280 0xc000a1fd60 0xc000a71680 0xc000a1fa40 0xc000a1ec80 0xc000a1fb80 0xc000a5c460 0xc000a5c3c0 0xc000a1fea0 0xc000a1fe00 0xc000a1fc20 0xc000a5c0a0 0xc000a5c1e0 0xc000a5c000 0xc000a1fae0 0xc000a1fcc0 0xc000a5c140 0xc000a1ed20 0xc000a1edc0] map[104:0xc000a71680 118:0xc000a1ed20] [] -1 0 0xc000a21740 true <nil> []}
2024-10-24T13:26:29.866078139Z           cpu: 5m
2024-10-24T13:26:29.866078139Z       volumeMounts:
2024-10-24T13:26:29.866078139Z         - mountPath: /var/log/etcd
2024-10-24T13:26:29.866078139Z           name: log-dir
2024-10-24T13:26:29.866078139Z     - name: etcd-ensure-env-vars
2024-10-24T13:26:29.866078139Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:26:29.866078139Z       imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866078139Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866078139Z       command:
2024-10-24T13:26:29.866078139Z         - /bin/sh
2024-10-24T13:26:29.866078139Z         - -c
2024-10-24T13:26:29.866078139Z         - |
2024-10-24T13:26:29.866078139Z           #!/bin/sh
2024-10-24T13:26:29.866078139Z           set -euo pipefail
2024-10-24T13:26:29.866078139Z 
2024-10-24T13:26:29.866078139Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST?not set}"
2024-10-24T13:26:29.866078139Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME?not set}"
2024-10-24T13:26:29.866078139Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP?not set}"
2024-10-24T13:26:29.866078139Z 
2024-10-24T13:26:29.866078139Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:26:29.866078139Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:26:29.866078139Z             # echo the error message to stderr
2024-10-24T13:26:29.866078139Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" >&2
2024-10-24T13:26:29.866078139Z             exit 1
2024-10-24T13:26:29.866078139Z           fi
2024-10-24T13:26:29.866078139Z 
2024-10-24T13:26:29.866078139Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:26:29.866078139Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:26:29.866078139Z             # echo the error message to stderr
2024-10-24T13:26:29.866078139Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" >&2
2024-10-24T13:26:29.866078139Z             exit 1
2024-10-24T13:26:29.866078139Z           fi
2024-10-24T13:26:29.866078139Z 
2024-10-24T13:26:29.866078139Z       resources:
2024-10-24T13:26:29.866078139Z         requests:
2024-10-24T13:26:29.866078139Z           memory: 60Mi
2024-10-24T13:26:29.866078139Z           cpu: 10m
2024-10-24T13:26:29.866078139Z       securityContext:
2024-10-24T13:26:29.866078139Z         privileged: true
2024-10-24T13:26:29.866078139Z       env:
2024-10-24T13:26:29.866078139Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:26:29.866078139Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866078139Z       - name: "ETCDCTL_API"
2024-10-24T13:26:29.866078139Z         value: "3"
2024-10-24T13:26:29.866078139Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:26:29.866078139Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:26:29.866078139Z       - name: "ETCDCTL_CERT"
2024-10-24T13:26:29.866078139Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:26:29.866078139Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:26:29.866078139Z         value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866078139Z       - name: "ETCDCTL_KEY"
2024-10-24T13:26:29.866078139Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:26:29.866078139Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:26:29.866078139Z         value: "/var/lib/etcd"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:26:29.866078139Z         value: "1000"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:26:29.866078139Z         value: "true"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:26:29.866078139Z         value: "3"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:26:29.866078139Z         value: "200ms"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:26:29.866078139Z         value: "5s"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:26:29.866078139Z         value: "100"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_IMAGE"
2024-10-24T13:26:29.866078139Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:26:29.866078139Z         value: "existing"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:26:29.866078139Z         value: "8589934592"
2024-10-24T13:26:29.866078139Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:26:29.866078139Z         value: "true"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:26:29.866078139Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:26:29.866078139Z         value: "10.0.0.3"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:26:29.866078139Z         value: "10.0.0.3"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:26:29.866078139Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:26:29.866078139Z         value: "10.0.0.4"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:26:29.866078139Z         value: "10.0.0.4"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:26:29.866078139Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:26:29.866078139Z         value: "10.0.0.6"
2024-10-24T13:26:29.866078139Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:26:29.866078139Z         value: "10.0.0.6"
2024-10-24T13:26:29.866078139Z       - name: NODE_IP
2024-10-24T13:26:29.866078139Z         valueFrom:
2024-10-24T13:26:29.866078139Z           fieldRef:
2024-10-24T13:26:29.866078139Z             fieldPath: status.podIP
2024-10-24T13:26:29.866078139Z     - name: etcd-resources-copy
2024-10-24T13:26:29.866078139Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:26:29.866078139Z       imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866078139Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866078139Z       command:
2024-10-24T13:26:29.866078139Z         - /bin/sh
2024-10-24T13:26:29.866078139Z         - -c
2024-10-24T13:26:29.866078139Z         - |
2024-10-24T13:26:29.866078139Z           #!/bin/sh
2024-10-24T13:26:29.866078139Z           set -euo pipefail
2024-10-24T13:26:29.866078139Z 
2024-10-24T13:26:29.866078139Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:26:29.866078139Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:26:29.866078139Z 
2024-10-24T13:26:29.866078139Z       resources:
2024-10-24T13:26:29.866078139Z         requests:
2024-10-24T13:26:29.866078139Z           memory: 60Mi
2024-10-24T13:26:29.866078139Z           cpu: 10m
2024-10-24T13:26:29.866078139Z       securityContext:
2024-10-24T13:26:29.866078139Z         privileged: true
2024-10-24T13:26:29.866078139Z       volumeMounts:
2024-10-24T13:26:29.866078139Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:26:29.866078139Z           name: resource-dir
2024-10-24T13:26:29.866078139Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:26:29.866078139Z           name: cert-dir
2024-10-24T13:26:29.866078139Z         - mountPath: /usr/local/bin
2024-10-24T13:26:29.866078139Z           name: usr-local-bin
2024-10-24T13:26:29.866078139Z   containers:
2024-10-24T13:26:29.866078139Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:26:29.866078139Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:26:29.866078139Z   - name: etcdctl
2024-10-24T13:26:29.866078139Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:26:29.866078139Z     imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866078139Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866078139Z     command:
2024-10-24T13:26:29.866078139Z       - "/bin/bash"
2024-10-24T13:26:29.866078139Z       - "-c"
2024-10-24T13:26:29.866078139Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:26:29.866078139Z     resources:
2024-10-24T13:26:29.866078139Z       requests:
2024-10-24T13:26:29.866078139Z         memory: 60Mi
2024-10-24T13:26:29.866078139Z         cpu: 10m
2024-10-24T13:26:29.866078139Z     volumeMounts:
2024-10-24T13:26:29.866078139Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:26:29.866078139Z         name: static-pod-dir
2024-10-24T13:26:29.866078139Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:26:29.866078139Z         name: resource-dir
2024-10-24T13:26:29.866078139Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:26:29.866078139Z         name: cert-dir
2024-10-24T13:26:29.866078139Z       - mountPath: /var/lib/etcd/
2024-10-24T13:26:29.866078139Z         name: data-dir
2024-10-24T13:26:29.866078139Z     env:
2024-10-24T13:26:29.866078139Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:26:29.866078139Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866078139Z     - name: "ETCDCTL_API"
2024-10-24T13:26:29.866078139Z       value: "3"
2024-10-24T13:26:29.866078139Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:26:29.866078139Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:26:29.866078139Z     - name: "ETCDCTL_CERT"
2024-10-24T13:26:29.866078139Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:26:29.866078139Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:26:29.866078139Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866078139Z     - name: "ETCDCTL_KEY"
2024-10-24T13:26:29.866078139Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:26:29.866199979Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:26:29.866199979Z       value: "/var/lib/etcd"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:26:29.866199979Z       value: "1000"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:26:29.866199979Z       value: "true"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:26:29.866199979Z       value: "3"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:26:29.866199979Z       value: "200ms"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:26:29.866199979Z       value: "5s"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:26:29.866199979Z       value: "100"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_IMAGE"
2024-10-24T13:26:29.866199979Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:26:29.866199979Z       value: "existing"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:26:29.866199979Z       value: "8589934592"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:26:29.866199979Z       value: "true"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:26:29.866199979Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.3"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.3"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:26:29.866199979Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.4"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.4"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:26:29.866199979Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.6"
2024-10-24T13:26:29.866199979Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:26:29.866199979Z       value: "10.0.0.6"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:26:29.866199979Z       value: "12"
2024-10-24T13:26:29.866199979Z   - name: etcd
2024-10-24T13:26:29.866199979Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:26:29.866199979Z     imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866199979Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866199979Z     command:
2024-10-24T13:26:29.866199979Z       - /bin/sh
2024-10-24T13:26:29.866199979Z       - -c
2024-10-24T13:26:29.866199979Z       - |
2024-10-24T13:26:29.866199979Z         #!/bin/sh
2024-10-24T13:26:29.866199979Z         set -euo pipefail
2024-10-24T13:26:29.866199979Z 
2024-10-24T13:26:29.866199979Z         etcdctl member list || true
2024-10-24T13:26:29.866199979Z 
2024-10-24T13:26:29.866199979Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:26:29.866199979Z         # will succeed when you should fail.
2024-10-24T13:26:29.866199979Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:26:29.866199979Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:26:29.866199979Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:26:29.866199979Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:26:29.866199979Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:26:29.866199979Z           --data-dir=/var/lib/etcd \
2024-10-24T13:26:29.866199979Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST} \
2024-10-24T13:26:29.866199979Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-1)
2024-10-24T13:26:29.866199979Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:26:29.866199979Z 
2024-10-24T13:26:29.866199979Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:26:29.866199979Z         # so we do the detection in etcd container itself.
2024-10-24T13:26:29.866199979Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:26:29.866199979Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:26:29.866199979Z           echo -n "."
2024-10-24T13:26:29.866199979Z           sleep 1
2024-10-24T13:26:29.866199979Z         done
2024-10-24T13:26:29.866199979Z 
2024-10-24T13:26:29.866199979Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME}
2024-10-24T13:26:29.866199979Z         env | grep ETCD | grep -v NODE
2024-10-24T13:26:29.866199979Z 
2024-10-24T13:26:29.866199979Z         set -x
2024-10-24T13:26:29.866199979Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:26:29.866199979Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:26:29.866199979Z           --logger=zap \
2024-10-24T13:26:29.866199979Z           --log-level=info \
2024-10-24T13:26:29.866199979Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:26:29.866199979Z           --snapshot-count=10000 \
2024-10-24T13:26:29.866199979Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:2380 \
2024-10-24T13:26:29.866199979Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:26:29.866199979Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:26:29.866199979Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:26:29.866199979Z           --client-cert-auth=true \
2024-10-24T13:26:29.866199979Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:26:29.866199979Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:26:29.866199979Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:26:29.866199979Z           --peer-client-cert-auth=true \
2024-10-24T13:26:29.866199979Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:2379 \
2024-10-24T13:26:29.866199979Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:0 \
2024-10-24T13:26:29.866199979Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:26:29.866199979Z           --metrics=extensive \
2024-10-24T13:26:29.866199979Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:26:29.866199979Z     env:
2024-10-24T13:26:29.866199979Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:26:29.866199979Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866199979Z     - name: "ETCDCTL_API"
2024-10-24T13:26:29.866199979Z       value: "3"
2024-10-24T13:26:29.866199979Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:26:29.866199979Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:26:29.866199979Z     - name: "ETCDCTL_CERT"
2024-10-24T13:26:29.866199979Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:26:29.866199979Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:26:29.866199979Z       value: "https://10.0.0.3:2379,https://10.0.0.4:2379,https://10.0.0.6:2379"
2024-10-24T13:26:29.866199979Z     - name: "ETCDCTL_KEY"
2024-10-24T13:26:29.866199979Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:26:29.866199979Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:26:29.866199979Z       value: "/var/lib/etcd"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:26:29.866199979Z       value: "1000"
2024-10-24T13:26:29.866199979Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:26:29.866199979Z       value: "true"
