2024-10-24T13:07:03.735461494Z I1024 13:07:03.735215       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 namespace:0xc0008bcb40 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 v:0xc0009ffb80] [0xc0009ffb80 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcf00 0xc0008bcfa0 0xc0008bcd20 0xc0008bcc80 0xc0008bd400 0xc0008bd220 0xc0008bd180] [] map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 help:0xc0000f5180 kubeconfig:0xc0008bca00 log-flush-frequency:0xc0009ffae0 namespace:0xc0008bcb40 optional-cert-configmaps:0xc0008bd360 optional-cert-secrets:0xc0008bd2c0 optional-configmaps:0xc0008bce60 optional-secrets:0xc0008bcdc0 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 pod-manifests-lock-file:0xc0008bd0e0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 timeout-duration:0xc0008bd040 v:0xc0009ffb80 vmodule:0xc0009ffc20] [0xc0008bca00 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcc80 0xc0008bcd20 0xc0008bcdc0 0xc0008bce60 0xc0008bcf00 0xc0008bcfa0 0xc0008bd040 0xc0008bd0e0 0xc0008bd180 0xc0008bd220 0xc0008bd2c0 0xc0008bd360 0xc0008bd400 0xc0009ffae0 0xc0009ffb80 0xc0009ffc20 0xc0000f5180] [0xc0008bd220 0xc0008bd400 0xc0008bd180 0xc0008bcd20 0xc0000f5180 0xc0008bca00 0xc0009ffae0 0xc0008bcb40 0xc0008bd360 0xc0008bd2c0 0xc0008bce60 0xc0008bcdc0 0xc0008bcbe0 0xc0008bcfa0 0xc0008bd0e0 0xc0008bcf00 0xc0008bcaa0 0xc0008bcc80 0xc0008bd040 0xc0009ffb80 0xc0009ffc20] map[104:0xc0000f5180 118:0xc0009ffb80] [] -1 0 0xc000690660 true <nil> []}
2024-10-24T13:07:53.983657039Z         privileged: true
2024-10-24T13:07:53.983657039Z       resources:
2024-10-24T13:07:53.983657039Z         requests:
2024-10-24T13:07:53.983657039Z           memory: 50Mi
2024-10-24T13:07:53.983657039Z           cpu: 5m
2024-10-24T13:07:53.983657039Z       volumeMounts:
2024-10-24T13:07:53.983657039Z         - mountPath: /var/log/etcd
2024-10-24T13:07:53.983657039Z           name: log-dir
2024-10-24T13:07:53.983657039Z     - name: etcd-ensure-env-vars
2024-10-24T13:07:53.983657039Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:07:53.983657039Z       imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983657039Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983657039Z       command:
2024-10-24T13:07:53.983657039Z         - /bin/sh
2024-10-24T13:07:53.983657039Z         - -c
2024-10-24T13:07:53.983657039Z         - |
2024-10-24T13:07:53.983657039Z           #!/bin/sh
2024-10-24T13:07:53.983657039Z           set -euo pipefail
2024-10-24T13:07:53.983657039Z 
2024-10-24T13:07:53.983657039Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST?not set}"
2024-10-24T13:07:53.983657039Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME?not set}"
2024-10-24T13:07:53.983657039Z           : "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP?not set}"
2024-10-24T13:07:53.983657039Z 
2024-10-24T13:07:53.983657039Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:07:53.983657039Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:07:53.983657039Z             # echo the error message to stderr
2024-10-24T13:07:53.983657039Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}" >&2
2024-10-24T13:07:53.983657039Z             exit 1
2024-10-24T13:07:53.983657039Z           fi
2024-10-24T13:07:53.983657039Z 
2024-10-24T13:07:53.983657039Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-10-24T13:07:53.983657039Z           if [[ "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-10-24T13:07:53.983657039Z             # echo the error message to stderr
2024-10-24T13:07:53.983657039Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST}" >&2
2024-10-24T13:07:53.983657039Z             exit 1
2024-10-24T13:07:53.983657039Z           fi
2024-10-24T13:07:53.983657039Z 
2024-10-24T13:07:53.983657039Z       resources:
2024-10-24T13:07:53.983657039Z         requests:
2024-10-24T13:07:53.983657039Z           memory: 60Mi
2024-10-24T13:07:53.983657039Z           cpu: 10m
2024-10-24T13:07:53.983657039Z       securityContext:
2024-10-24T13:07:53.983657039Z         privileged: true
2024-10-24T13:07:53.983657039Z       env:
2024-10-24T13:07:53.983657039Z       - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:07:53.983657039Z         value: "https://10.0.0.3:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983657039Z       - name: "ETCDCTL_API"
2024-10-24T13:07:53.983657039Z         value: "3"
2024-10-24T13:07:53.983657039Z       - name: "ETCDCTL_CACERT"
2024-10-24T13:07:53.983657039Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:07:53.983657039Z       - name: "ETCDCTL_CERT"
2024-10-24T13:07:53.983657039Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:07:53.983657039Z       - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:07:53.983657039Z         value: "https://10.0.0.3:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983657039Z       - name: "ETCDCTL_KEY"
2024-10-24T13:07:53.983657039Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:07:53.983657039Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_DATA_DIR"
2024-10-24T13:07:53.983657039Z         value: "/var/lib/etcd"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:07:53.983657039Z         value: "1000"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:07:53.983657039Z         value: "true"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:07:53.983657039Z         value: "3"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:07:53.983657039Z         value: "200ms"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:07:53.983657039Z         value: "5s"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:07:53.983657039Z         value: "100"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_IMAGE"
2024-10-24T13:07:53.983657039Z         value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:07:53.983657039Z         value: "existing"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:07:53.983657039Z         value: "8589934592"
2024-10-24T13:07:53.983657039Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:07:53.983657039Z         value: "true"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:07:53.983657039Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:07:53.983657039Z         value: "10.0.0.3"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:07:53.983657039Z         value: "10.0.0.3"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:07:53.983657039Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:07:53.983657039Z         value: "10.0.0.4"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:07:53.983657039Z         value: "10.0.0.4"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:07:53.983657039Z         value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:07:53.983657039Z         value: "10.0.0.6"
2024-10-24T13:07:53.983657039Z       - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:07:53.983657039Z         value: "10.0.0.6"
2024-10-24T13:07:53.983657039Z       - name: NODE_IP
2024-10-24T13:07:53.983657039Z         valueFrom:
2024-10-24T13:07:53.983657039Z           fieldRef:
2024-10-24T13:07:53.983657039Z             fieldPath: status.podIP
2024-10-24T13:07:53.983657039Z     - name: etcd-resources-copy
2024-10-24T13:07:53.983657039Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:07:53.983657039Z       imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983657039Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983657039Z       command:
2024-10-24T13:07:53.983657039Z         - /bin/sh
2024-10-24T13:07:53.983657039Z         - -c
2024-10-24T13:07:53.983657039Z         - |
2024-10-24T13:07:53.983657039Z           #!/bin/sh
2024-10-24T13:07:53.983657039Z           set -euo pipefail
2024-10-24T13:07:53.983657039Z 
2024-10-24T13:07:53.983657039Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-10-24T13:07:53.983657039Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-10-24T13:07:53.983657039Z 
2024-10-24T13:07:53.983657039Z       resources:
2024-10-24T13:07:53.983657039Z         requests:
2024-10-24T13:07:53.983657039Z           memory: 60Mi
2024-10-24T13:07:53.983657039Z           cpu: 10m
2024-10-24T13:07:53.983657039Z       securityContext:
2024-10-24T13:07:53.983657039Z         privileged: true
2024-10-24T13:07:53.983657039Z       volumeMounts:
2024-10-24T13:07:53.983657039Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:07:53.983657039Z           name: resource-dir
2024-10-24T13:07:53.983657039Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:07:53.983657039Z           name: cert-dir
2024-10-24T13:07:53.983657039Z         - mountPath: /usr/local/bin
2024-10-24T13:07:53.983657039Z           name: usr-local-bin
2024-10-24T13:07:53.983657039Z   containers:
2024-10-24T13:07:53.983657039Z   # The etcdctl container should always be first. It is intended to be used
2024-10-24T13:07:53.983657039Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-10-24T13:07:53.983657039Z   - name: etcdctl
2024-10-24T13:07:53.983657039Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:07:53.983657039Z     imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983657039Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983657039Z     command:
2024-10-24T13:07:53.983657039Z       - "/bin/bash"
2024-10-24T13:07:53.983657039Z       - "-c"
2024-10-24T13:07:53.983657039Z       - "trap TERM INT; sleep infinity & wait"
2024-10-24T13:07:53.983657039Z     resources:
2024-10-24T13:07:53.983657039Z       requests:
2024-10-24T13:07:53.983657039Z         memory: 60Mi
2024-10-24T13:07:53.983657039Z         cpu: 10m
2024-10-24T13:07:53.983657039Z     volumeMounts:
2024-10-24T13:07:53.983657039Z       - mountPath: /etc/kubernetes/manifests
2024-10-24T13:07:53.983657039Z         name: static-pod-dir
2024-10-24T13:07:53.983657039Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-10-24T13:07:53.983657039Z         name: resource-dir
2024-10-24T13:07:53.983657039Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:07:53.983657039Z         name: cert-dir
2024-10-24T13:07:53.983657039Z       - mountPath: /var/lib/etcd/
2024-10-24T13:07:53.983657039Z         name: data-dir
2024-10-24T13:07:53.983657039Z     env:
2024-10-24T13:07:53.983657039Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:07:53.983657039Z       value: "https://10.0.0.3:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983657039Z     - name: "ETCDCTL_API"
2024-10-24T13:07:53.983657039Z       value: "3"
2024-10-24T13:07:53.983657039Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:07:53.983657039Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:07:53.983657039Z     - name: "ETCDCTL_CERT"
2024-10-24T13:07:53.983657039Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:07:53.983657039Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:07:53.983657039Z       value: "https://10.0.0.3:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983657039Z     - name: "ETCDCTL_KEY"
2024-10-24T13:07:53.983657039Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:07:53.983657039Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:07:53.983801449Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:07:53.983801449Z       value: "/var/lib/etcd"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:07:53.983801449Z       value: "1000"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:07:53.983801449Z       value: "true"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:07:53.983801449Z       value: "3"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:07:53.983801449Z       value: "200ms"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:07:53.983801449Z       value: "5s"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:07:53.983801449Z       value: "100"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_IMAGE"
2024-10-24T13:07:53.983801449Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:07:53.983801449Z       value: "existing"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:07:53.983801449Z       value: "8589934592"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:07:53.983801449Z       value: "true"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:07:53.983801449Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.3"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.3"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:07:53.983801449Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.4"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.4"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:07:53.983801449Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.6"
2024-10-24T13:07:53.983801449Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:07:53.983801449Z       value: "10.0.0.6"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_STATIC_POD_VERSION"
2024-10-24T13:07:53.983801449Z       value: "5"
2024-10-24T13:07:53.983801449Z   - name: etcd
2024-10-24T13:07:53.983801449Z     image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:07:53.983801449Z     imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983801449Z     terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983801449Z     command:
2024-10-24T13:07:53.983801449Z       - /bin/sh
2024-10-24T13:07:53.983801449Z       - -c
2024-10-24T13:07:53.983801449Z       - |
2024-10-24T13:07:53.983801449Z         #!/bin/sh
2024-10-24T13:07:53.983801449Z         set -euo pipefail
2024-10-24T13:07:53.983801449Z 
2024-10-24T13:07:53.983801449Z         etcdctl member list || true
2024-10-24T13:07:53.983801449Z 
2024-10-24T13:07:53.983801449Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-10-24T13:07:53.983801449Z         # will succeed when you should fail.
2024-10-24T13:07:53.983801449Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-10-24T13:07:53.983801449Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:07:53.983801449Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:07:53.983801449Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:07:53.983801449Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-10-24T13:07:53.983801449Z           --data-dir=/var/lib/etcd \
2024-10-24T13:07:53.983801449Z           --target-peer-url-host=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST} \
2024-10-24T13:07:53.983801449Z           --target-name=ci-op-2fcpj5j6-f6035-2lklf-master-1)
2024-10-24T13:07:53.983801449Z         export ETCD_INITIAL_CLUSTER
2024-10-24T13:07:53.983801449Z 
2024-10-24T13:07:53.983801449Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-10-24T13:07:53.983801449Z         # so we do the detection in etcd container itself.
2024-10-24T13:07:53.983801449Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-10-24T13:07:53.983801449Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-10-24T13:07:53.983801449Z           echo -n "."
2024-10-24T13:07:53.983801449Z           sleep 1
2024-10-24T13:07:53.983801449Z         done
2024-10-24T13:07:53.983801449Z 
2024-10-24T13:07:53.983801449Z         export ETCD_NAME=${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME}
2024-10-24T13:07:53.983801449Z         env | grep ETCD | grep -v NODE
2024-10-24T13:07:53.983801449Z 
2024-10-24T13:07:53.983801449Z         set -x
2024-10-24T13:07:53.983801449Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-10-24T13:07:53.983801449Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-10-24T13:07:53.983801449Z           --logger=zap \
2024-10-24T13:07:53.983801449Z           --log-level=info \
2024-10-24T13:07:53.983801449Z           --experimental-initial-corrupt-check=true \
2024-10-24T13:07:53.983801449Z           --snapshot-count=10000 \
2024-10-24T13:07:53.983801449Z           --initial-advertise-peer-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:2380 \
2024-10-24T13:07:53.983801449Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:07:53.983801449Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:07:53.983801449Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:07:53.983801449Z           --client-cert-auth=true \
2024-10-24T13:07:53.983801449Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt \
2024-10-24T13:07:53.983801449Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key \
2024-10-24T13:07:53.983801449Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2024-10-24T13:07:53.983801449Z           --peer-client-cert-auth=true \
2024-10-24T13:07:53.983801449Z           --advertise-client-urls=https://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:2379 \
2024-10-24T13:07:53.983801449Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP}:0 \
2024-10-24T13:07:53.983801449Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-10-24T13:07:53.983801449Z           --metrics=extensive \
2024-10-24T13:07:53.983801449Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-10-24T13:07:53.983801449Z     env:
2024-10-24T13:07:53.983801449Z     - name: "ALL_ETCD_ENDPOINTS"
2024-10-24T13:07:53.983801449Z       value: "https://10.0.0.3:2379,https://10.0.0.5:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983801449Z     - name: "ETCDCTL_API"
2024-10-24T13:07:53.983801449Z       value: "3"
2024-10-24T13:07:53.983801449Z     - name: "ETCDCTL_CACERT"
2024-10-24T13:07:53.983801449Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2024-10-24T13:07:53.983801449Z     - name: "ETCDCTL_CERT"
2024-10-24T13:07:53.983801449Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt"
2024-10-24T13:07:53.983801449Z     - name: "ETCDCTL_ENDPOINTS"
2024-10-24T13:07:53.983801449Z       value: "https://10.0.0.3:2379,https://10.0.0.6:2379"
2024-10-24T13:07:53.983801449Z     - name: "ETCDCTL_KEY"
2024-10-24T13:07:53.983801449Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_CIPHER_SUITES"
2024-10-24T13:07:53.983801449Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:07:53.983801449Z       value: "/var/lib/etcd"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:07:53.983801449Z       value: "1000"
2024-10-24T13:07:53.983801449Z     - name: "ETCD_ENABLE_PPROF"
