2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:20:05.875156347Z I1024 13:20:05.874133       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:20:05.875156347Z I1024 13:20:05.874147       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:20:05.893338037Z I1024 13:20:05.893278       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:20:05.893419947Z I1024 13:20:05.893337       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:20:05.893419947Z I1024 13:20:05.893351       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:20:09.927297282Z I1024 13:20:09.927234       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:20:09.927393562Z I1024 13:20:09.927372       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: 147.27µs
2024-10-24T13:20:10.003433300Z I1024 13:20:10.003374       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:20:10.003558189Z I1024 13:20:10.003537       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: 168.629µs
2024-10-24T13:20:17.435351940Z I1024 13:20:17.435259       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:20:17.435351940Z I1024 13:20:17.435297       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:20:17.435351940Z I1024 13:20:17.435311       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:20:39.736550890Z I1024 13:20:39.736501       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:20:39.736591761Z I1024 13:20:39.736577       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: 84.509µs
2024-10-24T13:21:06.757055571Z I1024 13:21:06.756962       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:21:06.757055571Z I1024 13:21:06.757007       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:06.757055571Z I1024 13:21:06.757022       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:06.791054438Z I1024 13:21:06.790984       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:21:06.791167438Z I1024 13:21:06.791151       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:06.791211678Z I1024 13:21:06.791197       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:06.828865455Z I1024 13:21:06.828767       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:21:06.828865455Z I1024 13:21:06.828809       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:21:06.828865455Z I1024 13:21:06.828840       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:21:28.634546725Z I1024 13:21:28.634468       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:21:28.634546725Z I1024 13:21:28.634513       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:21:28.634546725Z I1024 13:21:28.634525       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:21:28.646958684Z I1024 13:21:28.646897       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:21:28.647069084Z I1024 13:21:28.647051       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:28.647115274Z I1024 13:21:28.647099       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:31.041639906Z I1024 13:21:31.041439       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:21:31.041639906Z I1024 13:21:31.041481       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:21:31.041639906Z I1024 13:21:31.041493       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:21:37.468443309Z I1024 13:21:37.468373       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:21:37.468443309Z I1024 13:21:37.468409       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:37.468443309Z I1024 13:21:37.468423       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:55.993730960Z I1024 13:21:55.993439       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:21:55.993881360Z I1024 13:21:55.993862       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:55.993942480Z I1024 13:21:55.993927       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:56.005911509Z I1024 13:21:56.004934       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:21:56.005911509Z I1024 13:21:56.004974       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:56.005911509Z I1024 13:21:56.004986       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:56.022495437Z I1024 13:21:56.022425       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:21:56.022649807Z I1024 13:21:56.022613       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:56.022649807Z I1024 13:21:56.022636       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:56.027373747Z I1024 13:21:56.027265       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:21:56.027524347Z I1024 13:21:56.027507       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:56.027601737Z I1024 13:21:56.027572       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:56.065869243Z I1024 13:21:56.063583       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:21:56.065869243Z I1024 13:21:56.063629       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:21:56.065869243Z I1024 13:21:56.063641       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:21:56.127663868Z I1024 13:21:56.127595       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:21:56.127786608Z I1024 13:21:56.127761       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:56.127866108Z I1024 13:21:56.127845       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:56.132937307Z I1024 13:21:56.132856       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:21:56.133056117Z I1024 13:21:56.133036       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:56.133137377Z I1024 13:21:56.133118       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:56.139707677Z I1024 13:21:56.139408       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:21:56.139707677Z I1024 13:21:56.139437       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:56.139707677Z I1024 13:21:56.139461       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:56.178971643Z I1024 13:21:56.178905       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:21:56.179139473Z I1024 13:21:56.179122       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:56.179184953Z I1024 13:21:56.179170       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:56.220638200Z I1024 13:21:56.220576       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:21:56.220744260Z I1024 13:21:56.220728       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:21:56.220786180Z I1024 13:21:56.220773       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:21:56.284137743Z I1024 13:21:56.280600       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:21:56.284137743Z I1024 13:21:56.280647       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:56.284137743Z I1024 13:21:56.280661       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:56.318325281Z I1024 13:21:56.317969       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:21:56.318325281Z I1024 13:21:56.318005       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:56.318325281Z I1024 13:21:56.318021       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:56.337884139Z I1024 13:21:56.337051       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:21:56.337884139Z I1024 13:21:56.337102       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:56.337884139Z I1024 13:21:56.337115       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:56.346920718Z I1024 13:21:56.346020       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:21:56.346920718Z I1024 13:21:56.346059       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:21:56.346920718Z I1024 13:21:56.346084       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:21:56.370419266Z I1024 13:21:56.366770       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:21:56.370580536Z I1024 13:21:56.370536       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:56.370637186Z I1024 13:21:56.370619       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:57.265501814Z I1024 13:21:57.265438       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:21:57.265683014Z I1024 13:21:57.265593       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:57.265683014Z I1024 13:21:57.265616       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:21:57.269672874Z I1024 13:21:57.269613       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:21:57.269672874Z I1024 13:21:57.269653       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:57.269672874Z I1024 13:21:57.269665       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:21:57.269916224Z I1024 13:21:57.269885       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:21:57.269916224Z I1024 13:21:57.269903       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:57.269940304Z I1024 13:21:57.269913       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:21:57.304659071Z I1024 13:21:57.304592       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:21:57.304659071Z I1024 13:21:57.304631       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:57.304659071Z I1024 13:21:57.304643       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:21:57.322077100Z I1024 13:21:57.322013       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:21:57.322175659Z I1024 13:21:57.322161       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:21:57.322214489Z I1024 13:21:57.322202       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:03.225503723Z I1024 13:22:03.225434       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:22:03.225503723Z I1024 13:22:03.225469       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:22:03.225503723Z I1024 13:22:03.225481       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:22:03.231485392Z I1024 13:22:03.231134       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:22:03.231601812Z I1024 13:22:03.231577       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:22:03.231645172Z I1024 13:22:03.231630       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:22:03.231989352Z I1024 13:22:03.231956       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:22:03.232051122Z I1024 13:22:03.232034       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:22:03.232209782Z I1024 13:22:03.232085       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:22:03.252068010Z I1024 13:22:03.252006       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:22:03.252495900Z I1024 13:22:03.252477       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:22:03.252548520Z I1024 13:22:03.252534       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:22:03.260269050Z I1024 13:22:03.260099       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:22:03.260269050Z I1024 13:22:03.260140       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:22:03.260269050Z I1024 13:22:03.260152       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:22:03.262663629Z I1024 13:22:03.262585       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:22:03.262663629Z I1024 13:22:03.262619       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:03.262663629Z I1024 13:22:03.262633       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:03.294976436Z I1024 13:22:03.294927       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:22:03.295088196Z I1024 13:22:03.295069       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:22:03.295152677Z I1024 13:22:03.295133       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:22:03.308758675Z I1024 13:22:03.308153       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:22:03.308758675Z I1024 13:22:03.308192       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:22:03.308758675Z I1024 13:22:03.308206       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:22:03.309634615Z I1024 13:22:03.309604       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:22:03.309737335Z I1024 13:22:03.309722       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:22:03.309777405Z I1024 13:22:03.309765       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:22:03.311356915Z I1024 13:22:03.311278       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:22:03.311356915Z I1024 13:22:03.311314       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:22:03.311356915Z I1024 13:22:03.311326       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:22:03.322704184Z I1024 13:22:03.322638       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:22:03.322704184Z I1024 13:22:03.322672       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:22:03.322704184Z I1024 13:22:03.322680       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:22:03.363625130Z I1024 13:22:03.363551       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:22:03.363625130Z I1024 13:22:03.363587       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:03.363625130Z I1024 13:22:03.363598       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:04.880564182Z I1024 13:22:04.877902       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:22:04.880564182Z I1024 13:22:04.878136       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
