2024-10-24T13:02:47.359864055Z + [[ -f /env/_master ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:47.359977455Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.359986415Z + persistent_ips_enabled_flag=
2024-10-24T13:02:47.359995215Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360003595Z + network_segmentation_enabled_flag=
2024-10-24T13:02:47.360011915Z + multi_network_enabled_flag=
2024-10-24T13:02:47.360022905Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360379986Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:47.362700838Z I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.362717548Z + echo 'I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:02:47.362765848Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:47.394787796Z I1024 13:02:47.394681       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:10:47.928689935Z I1024 13:10:47.928660       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-0: 41.169µs
2024-10-24T13:10:47.928689935Z I1024 13:10:47.928675       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:10:47.928764315Z I1024 13:10:47.928682       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-1: 7.94µs
2024-10-24T13:10:47.928764315Z I1024 13:10:47.928692       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:10:47.928764315Z I1024 13:10:47.928701       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-2: 9.6µs
2024-10-24T13:10:47.928764315Z I1024 13:10:47.928692       1 shared_informer.go:313] Waiting for caches to sync for zone_tracker
2024-10-24T13:10:47.928764315Z I1024 13:10:47.928721       1 shared_informer.go:320] Caches are synced for zone_tracker
2024-10-24T13:10:47.928764315Z I1024 13:10:47.928740       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{}]
2024-10-24T13:10:47.928780075Z I1024 13:10:47.928764       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:10:47.928780075Z I1024 13:10:47.928772       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:10:47.928930385Z I1024 13:10:47.928780       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:10:47.928930385Z I1024 13:10:47.928788       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{}]
2024-10-24T13:10:47.928930385Z I1024 13:10:47.928797       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:10:47.928930385Z I1024 13:10:47.928801       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:10:47.928930385Z I1024 13:10:47.928806       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928812       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{}]
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928862       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928874       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928878       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928883       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{}]
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928893       1 controller.go:246] Controller egressfirewalls_statusmanager: full reconcile
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928897       1 controller.go:246] Controller egressqoses_statusmanager: full reconcile
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928902       1 controller.go:246] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928908       1 controller.go:127] Starting controller zone_tracker with 1 workers
2024-10-24T13:10:47.928954135Z I1024 13:10:47.928943       1 controller.go:103] Adding controller egressqoses_statusmanager event handlers
2024-10-24T13:10:47.929030215Z I1024 13:10:47.928986       1 shared_informer.go:313] Waiting for caches to sync for egressqoses_statusmanager
2024-10-24T13:10:47.929143425Z I1024 13:10:47.929096       1 shared_informer.go:320] Caches are synced for egressqoses_statusmanager
2024-10-24T13:10:47.929143425Z I1024 13:10:47.929114       1 controller.go:127] Starting controller egressqoses_statusmanager with 1 workers
2024-10-24T13:10:47.929143425Z I1024 13:10:47.929132       1 controller.go:103] Adding controller adminpolicybasedexternalroutes_statusmanager event handlers
2024-10-24T13:10:47.929169325Z I1024 13:10:47.929149       1 shared_informer.go:313] Waiting for caches to sync for adminpolicybasedexternalroutes_statusmanager
2024-10-24T13:10:47.929169325Z I1024 13:10:47.929155       1 shared_informer.go:320] Caches are synced for adminpolicybasedexternalroutes_statusmanager
2024-10-24T13:10:47.929169325Z I1024 13:10:47.929162       1 controller.go:127] Starting controller adminpolicybasedexternalroutes_statusmanager with 1 workers
2024-10-24T13:10:47.929211005Z I1024 13:10:47.929190       1 controller.go:103] Adding controller egressfirewalls_statusmanager event handlers
2024-10-24T13:10:47.929234955Z I1024 13:10:47.929209       1 shared_informer.go:313] Waiting for caches to sync for egressfirewalls_statusmanager
2024-10-24T13:10:47.929234955Z I1024 13:10:47.929216       1 shared_informer.go:320] Caches are synced for egressfirewalls_statusmanager
2024-10-24T13:10:47.929234955Z I1024 13:10:47.929222       1 controller.go:127] Starting controller egressfirewalls_statusmanager with 1 workers
2024-10-24T13:10:47.996605407Z I1024 13:10:47.996507       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:10:47.996605407Z I1024 13:10:47.996544       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:10:47.996605407Z I1024 13:10:47.996557       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:10:52.877637275Z I1024 13:10:52.877573       1 egressip_healthcheck.go:197] Closing connection with ci-op-2fcpj5j6-f6035-2lklf-master-0 (10.129.0.2:9107)
2024-10-24T13:10:52.878079165Z I1024 13:10:52.878057       1 egressip_healthcheck.go:197] Closing connection with ci-op-2fcpj5j6-f6035-2lklf-master-1 (10.130.0.2:9107)
2024-10-24T13:10:52.878302625Z I1024 13:10:52.878281       1 egressip_healthcheck.go:197] Closing connection with ci-op-2fcpj5j6-f6035-2lklf-master-2 (10.128.0.2:9107)
2024-10-24T13:12:27.677884457Z I1024 13:12:27.677744       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 6 items received
2024-10-24T13:12:27.684362437Z I1024 13:12:27.684286       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 118 items received
2024-10-24T13:12:27.697562706Z I1024 13:12:27.697499       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 1 items received
2024-10-24T13:12:27.743925983Z I1024 13:12:27.743865       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 28 items received
2024-10-24T13:12:27.748207602Z I1024 13:12:27.748106       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=18350&timeout=6m33s&timeoutSeconds=393&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:12:27.790760270Z I1024 13:12:27.790683       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 1 items received
2024-10-24T13:12:27.796090979Z I1024 13:12:27.795985       1 reflector.go:433] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=17930&timeout=5m1s&timeoutSeconds=301&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:12:27.814862738Z I1024 13:12:27.814733       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 1 items received
2024-10-24T13:12:27.853686555Z I1024 13:12:27.853620       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 1 items received
2024-10-24T13:12:27.859239425Z I1024 13:12:27.859195       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 1 items received
2024-10-24T13:12:27.861238075Z I1024 13:12:27.861173       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 1 items received
2024-10-24T13:12:27.864446604Z I1024 13:12:27.864364       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=17889&timeout=8m25s&timeoutSeconds=505&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:12:27.864562014Z I1024 13:12:27.864402       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=17925&timeout=5m51s&timeoutSeconds=351&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:12:27.880574613Z I1024 13:12:27.880484       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 1 items received
2024-10-24T13:12:27.888979413Z I1024 13:12:27.888911       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 1 items received
2024-10-24T13:12:29.200639483Z I1024 13:12:29.200542       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=17925&timeout=5m15s&timeoutSeconds=315&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:12:31.081513536Z E1024 13:12:31.081412       1 leaderelection.go:340] Failed to update lock optimitically: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused, falling back to slow path
2024-10-24T13:12:31.085647836Z E1024 13:12:31.085423       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:12:31.123221633Z I1024 13:12:31.123139       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=17925&timeout=9m26s&timeoutSeconds=566&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:12:57.092527484Z E1024 13:12:57.092402       1 leaderelection.go:340] Failed to update lock optimitically: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused, falling back to slow path
2024-10-24T13:12:57.098994854Z E1024 13:12:57.098938       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:12:58.680300186Z I1024 13:12:58.680161       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=18497&timeout=7m38s&timeoutSeconds=458&watch=true
2024-10-24T13:12:58.686005605Z I1024 13:12:58.685943       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=18488&timeout=6m38s&timeoutSeconds=398&watch=true
2024-10-24T13:12:58.699677564Z I1024 13:12:58.699599       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=17914&timeout=6m34s&timeoutSeconds=394&watch=true
2024-10-24T13:12:58.817193056Z I1024 13:12:58.817051       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=17894&timeout=7m3s&timeoutSeconds=423&watch=true
2024-10-24T13:12:58.822041216Z I1024 13:12:58.821960       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=17894&timeout=7m3s&timeoutSeconds=423&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:12:58.855408293Z I1024 13:12:58.855313       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=17921&timeout=7m21s&timeoutSeconds=441&watch=true
2024-10-24T13:12:58.860546483Z I1024 13:12:58.860457       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=17921&timeout=7m21s&timeoutSeconds=441&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:12:58.882618282Z I1024 13:12:58.882560       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=17919&timeout=8m17s&timeoutSeconds=497&watch=true
2024-10-24T13:12:58.886941551Z I1024 13:12:58.886779       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=17919&timeout=8m17s&timeoutSeconds=497&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:12:58.891134681Z I1024 13:12:58.891042       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=17877&timeout=8m22s&timeoutSeconds=502&watch=true
2024-10-24T13:12:58.896443741Z I1024 13:12:58.896339       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=17877&timeout=8m22s&timeoutSeconds=502&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:12:59.854983785Z I1024 13:12:59.854921       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=17889&timeout=8m0s&timeoutSeconds=480&watch=true
2024-10-24T13:12:59.885966913Z I1024 13:12:59.885780       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=18350&timeout=8m7s&timeoutSeconds=487&watch=true
2024-10-24T13:13:00.238034219Z I1024 13:13:00.237904       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=17877&timeout=8m57s&timeoutSeconds=537&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:13:00.347472622Z I1024 13:13:00.347352       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=17921&timeout=5m23s&timeoutSeconds=323&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:13:00.367905290Z I1024 13:13:00.367774       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=17919&timeout=7m59s&timeoutSeconds=479&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:13:00.395234519Z I1024 13:13:00.395141       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=17930&timeout=6m23s&timeoutSeconds=383&watch=true
2024-10-24T13:13:02.392654462Z I1024 13:13:02.392557       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=17877&timeout=7m0s&timeoutSeconds=420&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:13:02.859088701Z I1024 13:13:02.859003       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=17919&timeout=7m31s&timeoutSeconds=451&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:13:06.476730344Z I1024 13:13:06.476642       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=17925&timeout=5m23s&timeoutSeconds=323&watch=true
2024-10-24T13:13:06.482195923Z I1024 13:13:06.482115       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=17925&timeout=5m23s&timeoutSeconds=323&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:13:07.029115166Z I1024 13:13:07.028975       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=17919&timeout=7m55s&timeoutSeconds=475&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:13:16.962674319Z I1024 13:13:16.962599       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice closed with: too old resource version: 18350 (18507)
2024-10-24T13:13:16.963478179Z I1024 13:13:16.963353       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 17877 (18508)
2024-10-24T13:13:16.963478179Z I1024 13:13:16.963405       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node closed with: too old resource version: 18497 (18507)
2024-10-24T13:13:16.964593599Z I1024 13:13:16.964519       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod closed with: too old resource version: 18488 (18507)
2024-10-24T13:13:16.964593599Z I1024 13:13:16.964529       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 17894 (18508)
2024-10-24T13:13:16.964769429Z I1024 13:13:16.964714       1 reflector.go:457] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service closed with: too old resource version: 17914 (18507)
2024-10-24T13:13:16.983670157Z I1024 13:13:16.983603       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 17921 (18542)
2024-10-24T13:13:17.004374326Z I1024 13:13:17.004301       1 reflector.go:457] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 17930 (18543)
2024-10-24T13:13:17.035328314Z I1024 13:13:17.035237       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 17925 (18544)
