2024-10-24T13:19:49.603180351Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:49.603180351Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 ]]
2024-10-24T13:19:49.603180351Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 ]]
2024-10-24T13:19:49.603180351Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:19:49.603180351Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:19:49.603307832Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:19:49.603307832Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:19:49.603307832Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:19:49.603307832Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:19:49.603307832Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:19:49.603307832Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:19:49.603307832Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:19:49.603307832Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:19:49.604462539Z + start-ovn-controller info
2024-10-24T13:19:49.604462539Z + local log_level=info
2024-10-24T13:19:49.604462539Z + [[ 1 -ne 1 ]]
2024-10-24T13:19:49.605113873Z ++ date -Iseconds
2024-10-24T13:19:49.607251640Z 2024-10-24T13:19:49+00:00 - starting ovn-controller
2024-10-24T13:19:49.607280811Z + echo '2024-10-24T13:19:49+00:00 - starting ovn-controller'
2024-10-24T13:19:49.607280811Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:27:34.177378761Z 2024-10-24T13:27:34.177Z|00129|binding|INFO|openshift-monitoring_prometheus-k8s-1: Claiming 0a:58:0a:81:02:0f 10.129.2.15
2024-10-24T13:27:34.208087692Z 2024-10-24T13:27:34.208Z|00130|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-1 ovn-installed in OVS
2024-10-24T13:27:34.208087692Z 2024-10-24T13:27:34.208Z|00131|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-1 up in Southbound
2024-10-24T13:28:05.890574893Z 2024-10-24T13:28:05.890Z|00132|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-10-24T13:31:54.309483836Z 2024-10-24T13:31:54.309Z|00133|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T13:32:49.917601909Z 2024-10-24T13:32:49.917Z|00134|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T13:36:25.322105773Z 2024-10-24T13:36:25.321Z|00135|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T13:37:32.501572675Z 2024-10-24T13:37:32.501Z|00136|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:38:04.810547061Z 2024-10-24T13:38:04.810Z|00137|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:47:39.200943171Z 2024-10-24T13:47:39.200Z|00138|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:48:21.151076753Z 2024-10-24T13:48:21.151Z|00139|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:49:23.543309793Z 2024-10-24T13:49:23.543Z|00140|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-10-24T13:49:39.363286281Z 2024-10-24T13:49:39.363Z|00141|binding|INFO|Releasing lport openshift-monitoring_metrics-server-58f6d575c4-qj8vk from this chassis (sb_readonly=0)
2024-10-24T13:49:39.363447252Z 2024-10-24T13:49:39.363Z|00142|binding|INFO|Setting lport openshift-monitoring_metrics-server-58f6d575c4-qj8vk down in Southbound
2024-10-24T13:50:27.083490454Z 2024-10-24T13:50:27.083Z|00143|memory_trim|INFO|Detected inactivity (last active 30024 ms ago): trimming memory
2024-10-24T13:51:57.726142558Z 2024-10-24T13:51:57.726Z|00144|memory_trim|INFO|Detected inactivity (last active 30028 ms ago): trimming memory
2024-10-24T13:53:53.826149702Z 2024-10-24T13:53:53.826Z|00145|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-10-24T13:55:04.400618292Z 2024-10-24T13:55:04.400Z|00146|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:56:48.919734378Z 2024-10-24T13:56:48.919Z|00147|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T13:58:16.976214280Z 2024-10-24T13:58:16.976Z|00148|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T14:00:31.091489953Z 2024-10-24T14:00:31.091Z|00149|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T14:02:08.263235663Z 2024-10-24T14:02:08.263Z|00150|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:03:44.695615166Z 2024-10-24T14:03:44.695Z|00151|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T14:05:20.434407593Z 2024-10-24T14:05:20.434Z|00152|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2024-10-24T14:06:36.823658241Z 2024-10-24T14:06:36.823Z|00153|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-10-24T14:09:49.660643796Z 2024-10-24T14:09:49.660Z|00154|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2024-10-24T14:10:41.596627418Z 2024-10-24T14:10:41.596Z|00155|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T14:12:43.500514409Z 2024-10-24T14:12:43.500Z|00156|memory_trim|INFO|Detected inactivity (last active 30014 ms ago): trimming memory
2024-10-24T14:14:25.277362908Z 2024-10-24T14:14:25.277Z|00157|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:15:42.805250123Z 2024-10-24T14:15:42.805Z|00158|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-10-24T14:17:21.439463220Z 2024-10-24T14:17:21.439Z|00159|memory_trim|INFO|Detected inactivity (last active 30022 ms ago): trimming memory
2024-10-24T14:18:38.608755132Z 2024-10-24T14:18:38.608Z|00160|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2024-10-24T14:20:21.007375258Z 2024-10-24T14:20:21.007Z|00161|memory_trim|INFO|Detected inactivity (last active 30019 ms ago): trimming memory
2024-10-24T14:28:44.039595722Z 2024-10-24T14:28:44.039Z|00162|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2024-10-24T14:30:27.279524627Z 2024-10-24T14:30:27.279Z|00163|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:32:04.931700661Z 2024-10-24T14:32:04.931Z|00164|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T14:33:47.426294014Z 2024-10-24T14:33:47.426Z|00165|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:35:26.667398379Z 2024-10-24T14:35:26.667Z|00166|memory_trim|INFO|Detected inactivity (last active 30027 ms ago): trimming memory
2024-10-24T14:37:10.992699771Z 2024-10-24T14:37:10.992Z|00167|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-10-24T14:42:37.234328056Z 2024-10-24T14:42:37.234Z|00168|binding|INFO|Claiming lport openshift-monitoring_metrics-server-5ffb7997c-2fmcw for this chassis.
2024-10-24T14:42:37.234439830Z 2024-10-24T14:42:37.234Z|00169|binding|INFO|openshift-monitoring_metrics-server-5ffb7997c-2fmcw: Claiming 0a:58:0a:81:02:10 10.129.2.16
2024-10-24T14:42:37.268029942Z 2024-10-24T14:42:37.267Z|00170|binding|INFO|Setting lport openshift-monitoring_metrics-server-5ffb7997c-2fmcw ovn-installed in OVS
2024-10-24T14:42:37.268172074Z 2024-10-24T14:42:37.268Z|00171|binding|INFO|Setting lport openshift-monitoring_metrics-server-5ffb7997c-2fmcw up in Southbound
2024-10-24T14:43:46.537652633Z 2024-10-24T14:43:46.537Z|00172|binding|INFO|Claiming lport openshift-must-gather-b8249_perf-node-gather-daemonset-kfnjp for this chassis.
2024-10-24T14:43:46.537652633Z 2024-10-24T14:43:46.537Z|00173|binding|INFO|openshift-must-gather-b8249_perf-node-gather-daemonset-kfnjp: Claiming 0a:58:0a:81:02:11 10.129.2.17
2024-10-24T14:43:46.569051654Z 2024-10-24T14:43:46.568Z|00174|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-kfnjp ovn-installed in OVS
2024-10-24T14:43:46.569145502Z 2024-10-24T14:43:46.569Z|00175|binding|INFO|Setting lport openshift-must-gather-b8249_perf-node-gather-daemonset-kfnjp up in Southbound
2024-10-24T14:44:08.845228435Z 2024-10-24T14:44:08.845Z|00176|binding|INFO|Removing iface 9473aa14f6b78f1 ovn-installed in OVS
2024-10-24T14:44:08.845505820Z 2024-10-24T14:44:08.845Z|00177|binding|INFO|Removing lport openshift-must-gather-b8249_perf-node-gather-daemonset-kfnjp ovn-installed in OVS
